Program,Year,ResponsiveRev,TwoStars,ThreeStars,FourStars,FiveStars,srs,lagged_srs,stateunemp,stadium_cap,stadium_years_open,stadium_years_rennovation,num_homegames,coach_experience,conf_coy,nat_coy,coach_years_at_school,new_coach,pop/d1prog,hs_grad_pct,pro_team_per_million,spring_practice,num_jcs,power
Alabama,2010,44610269,6,38,58,8,18.31,23.69,10.54,92138,81,0,7,14,1,1,3,0,1196394.75,86.9,0,1,0,1
Alabama,2011,48357063,3,32,62,11,24.44,18.31,9.62,101821,82,1,7,15,1,1,4,0,1199662.25,85.2,0,1,0,1
Alabama,2012,50950527,1,33,57,11,24.51,24.44,7.98,92138,83,2,7,16,1,1,5,0,962789.2,86.33,0,1,0,1
Alabama,2013,56992434,1,32,56,11,20.06,24.51,7.22,101821,84,3,7,17,1,1,6,0,965532,86.59,0,1,0,1
Alabama,2014,72449359,1,29,54,16,20.34,20.06,6.77,101821,85,4,7,18,1,1,7,0,968007.4,86.86,0,1,0,1
Arizona,2010,15642452,20,55,16,0,8.14,6.98,10.35,57803,82,22,6,6,0,0,7,0,3203501,86.96,0.624316958,1,7,1
Arizona,2011,15887526,19,61,13,0,-1.46,8.14,9.5,57000,83,23,7,7,0,0,8,0,3232744,86,0.618669465,1,7,1
Arizona,2012,15291085,17,66,10,0,9.38,-1.46,8.33,57803,84,24,8,10,1,0,0,1,3272105.5,86.22,0.611227236,1,7,1
Arizona,2013,16205598,18,67,9,0,12.6,9.38,7.74,56037,85,0,6,11,1,0,1,0,3308062,85.95,0.60458359,1,7,1
Arizona,2014,54878978,21,66,11,0,11.9,12.6,6.78,56037,86,1,7,12,1,0,2,0,3353217.5,86.15,0.596442074,1,7,1
Arizona State,2010,23086859,21,61,17,1,8.42,0.71,10.35,73656,52,7,6,17,1,0,3,0,3203501,86.96,0.624316958,1,7,1
Arizona State,2011,21314268,21,56,17,1,5.1,8.42,9.5,73656,53,8,7,18,1,0,4,0,3232744,86,0.618669465,1,7,1
Arizona State,2012,24168463,24,52,14,1,9,5.1,8.33,73656,54,9,6,6,1,0,0,1,3272105.5,86.22,0.611227236,1,7,1
Arizona State,2013,23887913,23,58,13,0,17.5,9,7.74,73656,55,10,7,7,1,0,1,0,3308062,85.95,0.60458359,1,7,1
Arizona State,2014,33381648,22,60,15,0,13.26,17.5,6.78,67704,56,0,6,8,1,0,2,0,3353217.5,86.15,0.596442074,1,7,1
Arkansas,2010,33660483,21,66,21,1,0.769,0.615,8.19,72000,72,9,6,6,1,0,3,0,1460868.5,88.64,0,1,1,1
Arkansas,2011,44625696,17,75,21,1,0.846,0.769,8.29,72000,73,10,7,7,1,0,4,0,1469320,86.2,0,1,1,1
Arkansas,2012,47710153,8,86,17,1,0.333,0.846,7.58,72000,74,11,6,12,1,0,0,1,1474604,86.87,0,1,1,1
Arkansas,2013,46515956,12,79,13,0,0.25,0.333,7.22,72000,75,12,7,7,1,0,0,1,1478390,86.63,0,1,1,1
Arkansas,2014,47887689,13,78,13,0,0.538,0.25,6.03,72000,76,13,6,8,1,0,1,0,1482400,87.6,0,1,1,1
Arkansas State,2010,564667,87,12,0,0,-7.45,-9.63,8.19,30708,36,5,5,8,1,0,8,0,1460868.5,88.64,0,1,1,0
Arkansas State,2011,523481,78,15,0,0,1.18,-7.45,8.29,30708,37,6,6,0,1,0,0,1,1469320,86.2,0,1,1,0
Arkansas State,2012,1016240,66,30,0,0,4.94,1.18,7.58,30708,38,7,6,0,1,1,0,1,1474604,86.87,0,1,1,0
Arkansas State,2013,1431031,65,30,0,0,-1.86,4.94,7.22,30708,39,8,6,0,0,0,0,1,1478390,86.63,0,1,1,0
Arkansas State,2014,2911019,66,27,0,0,-3.96,-1.86,6.03,30708,40,9,6,0,0,0,0,1,1482400,87.6,0,1,1,0
Auburn,2010,48363440,14,60,39,5,20.66,10.26,10.54,87451,71,6,8,3,1,0,1,0,1196394.75,86.9,0,1,0,1
Auburn,2011,56115166,12,55,39,6,3.8,20.66,9.62,87451,72,0,7,4,1,0,2,0,1199662.25,85.2,0,1,0,1
Auburn,2012,56241436.9,5,47,48,4,-0.92,3.8,7.98,87451,73,1,7,5,1,0,3,0,962789.2,86.33,0,1,0,1
Auburn,2013,54223803,2,44,48,6,18.8,-0.92,7.22,87451,74,2,8,1,1,1,0,1,965532,86.59,0,1,0,1
Auburn,2014,69263228,3,39,46,6,14.99,18.8,6.77,87451,75,3,7,2,1,1,1,0,968007.4,86.86,0,1,0,1
Boise State,2010,10549847,49,29,1,0,18.69,13.5,8.97,32000,40,1,6,4,1,1,4,0,1570912,90.33,0,0,0,0
Boise State,2011,11663231,35,33,1,0,16.75,18.69,8.32,33500,41,2,6,5,1,1,5,0,1583180,90,0,0,0,0
Boise State,2012,12263449,33,41,1,0,7.85,16.75,7.2,32000,42,0,6,6,1,1,6,0,1594673,90.9,0,0,0,0
Boise State,2014,23819122,39,44,2,0,10.58,3.88,4.87,36387,43,2,7,1,0,0,0,1,1610187,90.26,0,0,0,0
California,2010,15062822,15,48,23,2,5.35,4.28,12.23,71799,87,7,7,8,1,0,8,0,1630391,90.51,0,0,0,1
California,2011,16616277,12,42,28,2,4.57,5.35,11.71,45000,88,8,5,9,1,0,9,0,4709081.75,82,0.424711251,1,0,1
California,2012,12669329,10,39,30,2,-0.65,4.57,10.38,71799,89,0,7,10,1,0,10,0,4752375.75,82.27,0.420842144,1,0,1
California,2013,19227941,7,50,27,2,-8.58,-0.65,8.94,63186,90,1,7,3,1,0,0,1,4793422.875,82.41,0.417238381,1,0,1
California,2014,39216531,17,51,23,0,2.55,-8.58,7.5,62467,91,2,7,4,1,0,1,0,4837659.75,82.85,0.41342304,1,0,1
Central Michigan,2010,1955069,79,12,0,0,-9.74,4.76,12.58,30255,38,4,5,0,0,0,0,1,1975346.2,91.2,0.4049923,0,0,0
Central Michigan,2011,1607481,86,15,0,0,-11.28,-9.74,10.39,30255,39,5,5,1,0,0,1,0,1975239.8,90.9,0.405014115,0,0,0
Central Michigan,2012,1431437,82,19,0,0,-7.91,-11.28,9.13,30255,40,6,7,2,0,0,2,0,1977322,91.04,0.404587619,0,0,0
Central Michigan,2013,2787913.54,76,17,0,0,-11.97,-7.91,8.78,30255,41,7,5,3,0,0,3,0,1979843.8,91.08,0.404072281,0,0,0
Central Michigan,2014,1887439,77,14,0,0,-5.84,-11.97,7.23,30255,42,8,6,4,0,0,4,0,1982935,91.41,0.403442372,0,0,0
Clemson,2010,21713604,10,37,36,1,7.35,11.73,11.13,80301,68,4,7,2,0,0,1,0,2317917,88.95,0,1,0,1
Clemson,2011,22921272,11,40,34,5,6.54,7.35,10.54,81500,69,5,7,3,0,0,2,0,2336372,86.6,0,1,0,1
Clemson,2012,23547276,7,43,31,4,14.75,6.54,9.2,80301,70,6,7,4,0,0,3,0,2359504.5,87.31,0,1,0,1
Clemson,2013,24697728,9,49,34,4,14.98,14.75,7.62,81500,71,7,7,5,0,0,4,0,2382931,87.55,0,1,0,1
Clemson,2014,39385759,9,48,32,5,11.63,14.98,6.45,81500,72,8,7,6,0,0,5,0,2412379,87.8,0,1,0,1
Colorado,2010,18767986,30,46,14,2,0.75,-3.86,8.73,53613,86,7,6,9,1,0,4,0,1682676.333,92.11,0.792388475,0,0,1
Colorado,2011,18462312,29,45,12,1,-8.67,0.75,8.36,53613,87,8,5,0,0,0,0,1,1705470.333,91,0.781798022,0,0,1
Colorado,2012,19006821,31,56,7,0,-12.66,-8.67,7.89,53613,88,9,6,1,0,0,1,0,1728776.667,91.06,0.771258289,0,0,1
Colorado,2013,16297511,31,61,3,0,-1.99,-12.66,6.85,53613,89,10,6,3,0,0,0,1,1754185.333,90.96,0.760086924,0,0,1
Colorado,2014,21203086,34,58,3,0,-3.63,-1.99,5,53613,90,11,6,4,0,0,1,0,1780770.333,90.95,0.748739637,0,0,1
Colorado State,2010,2598888,74,24,1,0,-10.86,-9.14,8.73,32500,42,5,5,2,0,0,2,0,1682676.333,92.11,0.792388475,0,0,0
Colorado State,2011,2919883,68,34,1,0,-12.69,-10.86,8.36,32500,43,6,6,3,0,0,3,0,1705470.333,91,0.781798022,0,0,0
Colorado State,2012,3125537,66,33,1,0,-12.54,-12.69,7.89,32500,44,7,6,0,0,0,0,1,1728776.667,91.06,0.771258289,0,0,0
Colorado State,2013,2682907,68,35,1,0,-0.23,-12.54,6.85,32500,45,8,6,1,0,0,1,0,1754185.333,90.96,0.760086924,0,0,0
Colorado State,2014,9174312,75,27,0,0,5.47,-0.23,5,32500,46,9,6,2,1,0,2,0,1780770.333,90.95,0.748739637,0,0,0
Connecticut,2010,5769124,68,20,2,0,1.63,8.03,9.13,40000,7,7,6,10,0,0,10,0,3580171,92.21,0,1,0,1
Connecticut,2011,9483406,53,23,1,0,-0.42,1.63,8.83,40000,8,8,7,14,0,0,0,1,3591927,91.3,0,1,0,1
Connecticut,2012,7949473,50,29,1,0,-5.35,-0.42,8.35,40000,9,9,6,15,0,0,1,0,3597705,92.02,0,1,0,1
Connecticut,2013,5843681,46,38,0,0,-11.97,-5.35,7.81,40000,10,10,7,16,0,0,2,0,3602470,91.67,0,1,0,0
Connecticut,2014,11545999,47,32,0,0,-15.72,-11.97,6.62,40000,11,11,7,0,0,0,3,1,3600188,91.75,0,1,0,0
East Carolina,2010,7444109,65,26,0,0,-4.48,3.58,10.82,50000,47,0,6,0,0,0,0,1,1914849.4,88.06,0.313340569,1,1,0
East Carolina,2011,9267494,60,29,0,0,-5.04,-4.48,10.27,50000,48,1,6,1,0,0,1,0,1932588,87.1,0.310464517,1,1,0
East Carolina,2012,9433898,51,37,0,0,-4.23,-5.04,9.29,50000,49,2,6,2,0,0,2,0,1951059.8,87.26,0.307525172,1,1,0
East Carolina,2013,8577896,56,36,0,0,4.3,-4.23,7.96,50000,50,3,6,3,0,0,3,0,1969962.4,87.46,0.304574341,1,1,0
East Carolina,2014,12840661,69,29,0,0,2.35,4.3,6.32,50000,51,4,6,4,0,0,4,0,1656860,87.99,0.301775648,1,1,0
Florida,2010,53463277,3,21,54,15,9.3,21.15,11.03,88548,80,7,7,9,1,1,0,0,2692351.571,89.69,0.477543237,1,1,1
Florida,2011,56780183,3,22,49,11,6,9.3,9.99,88548,81,0,7,0,0,0,1,1,2728195.571,87.7,0.471269105,1,1,1
Florida,2012,57909498,2,26,47,10,17.35,6,8.48,88548,82,1,7,1,0,0,2,0,2763046.714,88.25,0.465324846,1,1,1
Florida,2013,57501850,3,33,52,9,4.67,17.35,7.23,88548,83,2,6,2,0,0,3,0,2797846.714,88.34,0.459537072,1,1,1
Florida,2014,63993697,2,39,47,6,8.12,4.67,6.27,88548,84,3,7,3,0,0,4,0,2842535.286,88.67,0.452312516,1,1,1
Florida Atlantic,2010,498517,67,6,0,0,-15.9,-9.74,11.03,29260,51,12,4,22,1,0,6,0,2692351.571,89.69,0.477543237,1,1,0
Florida Atlantic,2011,2183805,73,7,0,0,-22.63,-15.9,9.99,30000,0,0,5,23,1,0,7,0,2728195.571,87.7,0.471269105,1,1,0
Florida Atlantic,2012,4357901,73,16,0,0,-9.83,-22.63,8.48,30000,1,1,5,0,0,0,0,1,2763046.714,88.25,0.465324846,1,1,0
Florida Atlantic,2013,2008777,68,17,0,0,-3.53,-9.83,7.23,29495,2,2,5,1,0,0,1,0,2797846.714,88.34,0.459537072,1,1,0
Florida Atlantic,2014,3425430,75,20,0,0,-9.68,-3.53,6.27,29495,3,3,5,0,0,0,0,1,2842535.286,88.67,0.452312516,1,1,0
Florida International,2010,505200,62,21,1,0,-4.71,-11.15,11.03,20000,15,2,5,3,1,0,3,0,2692351.571,89.69,0.477543237,1,1,0
Florida International,2011,692047,60,29,1,0,-4.53,-4.71,9.99,20000,16,3,5,4,1,0,4,0,2728195.571,87.7,0.471269105,1,1,0
Florida International,2012,1068017,50,44,1,0,-9.1,-4.53,8.48,20000,17,0,6,5,1,0,5,0,2763046.714,88.25,0.465324846,1,1,0
Florida International,2013,712146,50,41,0,0,-23.53,-9.1,7.23,20000,18,1,6,9,1,0,0,1,2797846.714,88.34,0.459537072,1,1,0
Florida International,2014,975775,66,31,0,0,-6.95,-23.53,6.27,20000,19,2,8,10,1,0,1,0,2842535.286,88.67,0.452312516,1,1,0
Florida State,2010,13995430,13,40,39,6,14.2,6.08,11.03,82300,60,7,7,0,0,0,0,1,2692351.571,89.69,0.477543237,1,1,1
Florida State,2011,30814337,11,43,45,8,11.22,14.2,9.99,82300,61,8,7,1,0,0,1,0,2728195.571,87.7,0.471269105,1,1,1
Florida State,2012,43346132,3,40,42,9,13.56,11.22,8.48,82300,62,9,7,2,0,0,2,0,2763046.714,88.25,0.465324846,1,1,1
Florida State,2013,34556202,3,41,41,9,23.36,13.56,7.23,82300,63,10,7,3,1,1,3,0,2797846.714,88.34,0.459537072,1,1,1
Florida State,2014,55554154,5,38,45,10,14.48,23.36,6.27,82300,64,11,7,4,1,1,4,0,2842535.286,88.67,0.452312516,1,1,1
Fresno State,2010,7109538,49,34,2,0,0.18,1.34,12.23,41031,30,19,7,13,0,0,13,0,4665961.25,87.06,0.428636222,1,0,0
Fresno State,2011,8971040,42,31,2,0,-7.24,0.18,11.71,41031,31,20,6,14,0,0,14,0,4709081.75,82,0.424711251,1,0,0
Fresno State,2012,6398562,41,25,2,0,6.33,-7.24,10.38,41031,32,21,6,0,0,0,0,1,4752375.75,82.27,0.420842144,1,0,0
Fresno State,2013,6721515,47,32,1,0,5.04,6.33,8.94,41031,33,22,6,1,0,0,1,0,4793422.875,82.41,0.417238381,1,0,0
Fresno State,2014,11826399,64,23,0,0,-5.52,5.04,7.5,41031,34,23,6,2,0,0,2,0,4837659.75,82.85,0.41342304,1,0,0
Georgia,2010,49970870,4,31,48,3,6.35,9.06,10.49,92746,81,7,6,9,1,0,9,0,4856348,87.43,0.308874076,1,1,1
Georgia,2011,53433736,4,32,48,5,10.67,6.35,10.23,92746,82,8,7,10,1,0,10,0,4905297.5,86.2,0.305791851,1,1,1
Georgia,2012,54528959,4,34,41,5,17.93,10.67,9.19,92746,83,9,7,11,1,0,11,0,4955585.5,86.82,0.302688754,1,1,1
Georgia,2013,57168810,3,47,43,4,12.82,17.93,8.2,92746,84,10,6,12,1,0,12,0,3327257.667,87.11,0.300547808,1,1,1
Georgia,2014,60437055,3,45,46,5,18.84,12.82,7.1,92746,85,11,7,13,1,0,13,0,2520962.5,87.15,0.297505417,1,1,1
Georgia Tech,2010,17395259,15,50,15,0,0.8,13.54,10.49,55000,97,7,6,9,1,0,2,0,4856348,87.43,0.308874076,1,1,1
Georgia Tech,2011,15437370,17,58,8,0,3.4,0.8,10.23,55000,98,8,7,10,1,0,3,0,4905297.5,86.2,0.305791851,1,1,1
Georgia Tech,2012,19522921,11,60,9,0,5.18,3.4,9.19,55000,99,9,7,11,1,0,4,0,4955585.5,86.82,0.302688754,1,1,1
Georgia Tech,2013,14657752,12,53,8,0,7.21,5.18,8.2,55000,100,10,7,12,1,0,5,0,3327257.667,87.11,0.300547808,1,1,1
Georgia Tech,2014,27353669,13,59,4,0,15.92,7.21,7.1,55000,101,11,6,13,1,0,6,0,2520962.5,87.15,0.297505417,1,1,1
Houston,2010,3283144,62,40,3,0,-2.11,4.21,8.13,32000,69,4,6,2,1,0,2,0,2804627.556,86.67,0.316936517,1,6,0
Houston,2011,3401818,46,49,3,0,11.94,-2.11,7.76,32000,70,5,7,3,1,0,3,0,2849380.444,82.5,0.311958654,1,6,0
Houston,2012,5159892,34,61,4,0,-5.54,11.94,6.74,32000,71,6,7,0,0,0,0,1,2370757,82.62,0.306768145,1,6,0
Houston,2013,3780784,29,68,3,0,4.93,-5.54,6.25,32000,72,7,7,1,0,0,1,0,2407207.182,83.13,0.30212303,1,6,0
Houston,2014,8639184,46,52,1,0,0.85,4.93,5.11,40000,0,0,7,2,0,0,2,0,2450403.273,83.37,0.296797158,1,6,0
Illinois,2010,15331781,26,47,19,2,7.77,-3.67,10.37,62870,87,2,6,8,1,0,5,0,4280398.667,91.42,0.389371831,1,1,1
Illinois,2011,15008001,27,56,15,0,2.63,7.77,9.69,60670,88,3,8,9,1,0,6,0,4287432.667,89.1,0.388733024,1,1,1
Illinois,2012,18486263,26,54,9,0,-10.35,2.63,8.99,62870,89,4,7,3,0,0,0,1,4292831.333,89.45,0.388244153,1,1,1
Illinois,2013,15401398,28,60,4,0,-3.86,-10.35,9.04,62870,90,0,7,4,0,0,1,0,4296801,89.37,0.387885468,1,1,1
Illinois,2014,28688942,27,59,3,0,-2.53,-3.86,7.1,60670,91,1,7,5,0,0,2,0,4294146,89.73,0.388125291,1,1,1
Indiana,2010,6988615,50,34,0,0,-4.49,-5.75,10.34,52692,50,1,6,11,0,0,3,0,1622507.25,88.59,0.308165033,0,0,1
Indiana,2011,6084414,44,42,1,0,-10.91,-4.49,9.11,52929,51,2,6,0,0,0,0,1,1628839.5,89,0.306967015,0,0,1
Indiana,2012,6181441,37,54,1,0,-5.53,-10.91,8.35,52692,52,3,6,1,0,0,1,0,1633916.25,89.24,0.306013237,0,0,1
Indiana,2013,6842940,37,51,5,0,4.41,-5.53,7.63,52692,53,4,8,2,0,0,2,0,1641871,89.21,0.304530624,0,0,1
Indiana,2014,25542918,31,56,7,0,-5.32,4.41,5.96,52692,54,5,6,3,0,0,3,0,1648295.5,89.73,0.303343666,0,0,1
Iowa,2010,35140285,36,42,11,0,10.15,10.26,6.01,70585,81,4,7,11,1,1,11,0,1525111.5,93.18,0,0,3,1
Iowa,2011,31318039,35,47,10,0,4.38,10.15,5.53,70585,82,5,7,12,1,1,12,0,1531845,92.7,0,0,3,1
Iowa,2012,34543227,28,49,14,0,-2.62,4.38,5.03,70585,83,6,7,13,1,1,13,0,1537193,93.22,0,0,3,1
Iowa,2013,39690469,20,61,12,0,7.31,-2.62,4.73,70585,84,7,7,14,1,1,14,0,1544938,92.97,0,0,3,1
