Program,Year,ResponsiveRev,TwoStars,ThreeStars,FourStars,FiveStars,srs,lagged_srs,stateunemp,stadium_cap,stadium_years_open,stadium_years_rennovation,num_homegames,coach_experience,conf_coy,nat_coy,coach_years_at_school,new_coach,pop/d1prog,hs_grad_pct,pro_team_per_million,spring_practice,num_jcs,power
Iowa,2014,25355079,22,59,10,0,1.37,7.31,4.24,70585,85,8,7,15,1,1,15,0,1552781.5,93.43,0,0,3,1
Iowa State,2010,11188287,54,44,5,0,0.43,-0.96,6.01,55000,35,3,7,1,0,0,1,0,1525111.5,93.18,0,0,3,1
Iowa State,2011,11992752,48,50,4,0,2.12,0.43,5.53,55000,36,4,6,2,0,0,2,0,1531845,92.7,0,0,3,1
Iowa State,2012,13116611,36,59,3,0,5.4,2.12,5.03,55000,37,5,7,3,0,0,3,0,1537193,93.22,0,0,3,1
Iowa State,2013,13683254,36,59,3,0,-3.57,5.4,4.73,55000,38,6,6,4,0,0,4,0,1544938,92.97,0,0,3,1
Iowa State,2014,28774274,39,54,2,0,-8.64,-3.57,4.24,56800,39,7,7,5,0,0,5,0,1552781.5,93.43,0,0,3,1
Kansas,2010,9686177,17,61,9,0,-8.61,0.88,7.06,50250,89,4,7,4,1,0,0,1,1429201.5,90,0,0,8,1
Kansas,2011,9350631,12,69,10,0,-4.75,-8.61,6.49,50250,90,5,6,5,1,0,1,0,1434378,91.1,0,0,8,1
Kansas,2012,6627550,18,66,8,0,-6.7,-4.75,5.73,50250,91,6,6,5,0,1,0,1,1442658,91.05,0,0,8,1
Kansas,2013,5582357,18,67,6,0,-8.58,-6.7,5.31,50250,92,7,7,6,0,1,1,0,1446450,90.89,0,0,8,1
Kansas,2014,34269514,22,68,5,0,-6.86,-8.58,4.53,50250,93,0,6,7,0,1,2,0,1449776.5,91.05,0,0,8,1
Kent State,2010,488508,80,14,2,0,-8.82,-10.69,10.24,25000,41,2,6,6,0,0,7,0,1442410.25,91.98,0.519963027,0,1,0
Kent State,2011,620577,73,13,2,0,-6.03,-8.82,8.85,25000,42,3,6,0,0,0,0,1,1442916.5,90.7,0.519780597,0,1,0
Kent State,2012,454222,71,16,1,0,2.75,-6.03,7.41,25000,43,4,5,1,0,0,1,0,1443371.125,91.01,0.51961688,0,1,0
Kent State,2013,1033720,73,13,0,0,-9.6,2.75,7.43,25000,44,5,5,0,0,0,0,1,1445980.625,90.96,0.518679149,0,1,0
Kent State,2014,1210295,74,8,0,0,-13.04,-9.6,5.8,25000,45,6,6,1,0,0,1,0,1449217.625,91.02,0.517520617,0,1,0
Kentucky,2010,16877206,48,50,6,0,1.88,6.03,10.17,67606,37,11,7,0,0,0,0,1,2173974,90.51,0,1,0,1
Kentucky,2011,18336831,32,62,6,0,-1.63,1.88,9.38,67606,38,12,7,1,0,0,1,0,2184252.5,86.8,0,1,0,1
Kentucky,2012,17733703,25,75,6,0,-5.29,-1.63,8.17,67606,39,13,7,2,0,0,2,0,2191836.5,87.33,0,1,0,1
Kentucky,2013,14570046,18,77,6,0,-3.51,-5.29,8.02,67606,40,14,7,0,0,0,0,1,2199560.5,87.11,0,1,0,1
Kentucky,2014,37208774,11,76,15,0,1.55,-3.51,6.46,67606,41,15,7,1,0,0,1,0,2205207.5,87.31,0,1,0,1
Louisiana Tech,2010,1343992,61,27,0,0,-3.7,-2.97,7.95,30600,42,2,7,0,0,0,0,1,908974.2,87,0.440056494,1,0,0
Louisiana Tech,2011,1647757,53,38,0,0,2.04,-3.7,7.83,30600,43,3,5,1,1,0,1,0,914877.6,84.8,0.437216957,1,0,0
Louisiana Tech,2012,1598378,47,43,0,0,6.33,2.04,7.09,30600,44,4,6,2,1,0,2,0,920536.2,85.22,0.434529354,1,0,0
Louisiana Tech,2013,2736585,44,41,0,0,-15.66,6.33,6.68,30600,45,5,5,8,0,0,0,1,925359,84.92,0.432264667,1,0,0
Louisiana Tech,2014,4797749,55,35,0,0,5.46,-15.66,6.38,27717,46,6,5,9,0,0,1,0,929759.4,85.18,0.430218829,1,0,0
Louisville,2010,10882533,45,47,7,1,2.71,-4.01,10.17,42000,12,12,7,0,1,0,0,1,2173974,90.51,0,1,0,1
Louisville,2011,19526387,42,52,9,0,2.38,2.71,9.38,55000,13,13,6,1,1,0,1,0,2184252.5,86.8,0,1,0,1
Louisville,2012,17009600,31,57,11,0,5.88,2.38,8.17,42000,14,14,7,2,1,0,2,0,2191836.5,87.33,0,1,0,1
Louisville,2013,20469112,13,63,12,0,9.99,5.88,8.02,55000,15,15,7,3,1,0,3,0,2199560.5,87.11,0,1,0,1
Louisville,2014,44244928,10,67,9,0,10.52,9.99,6.46,55000,16,16,6,9,1,0,0,1,2205207.5,87.31,0,1,0,1
LSU,2010,54345722,0,40,56,9,15.13,12.7,7.95,92400,86,4,7,9,0,0,5,0,908974.2,87,0.440056494,1,0,1
LSU,2011,53991160,1,44,47,10,24.27,15.13,7.83,92400,87,0,6,10,1,1,6,0,914877.6,84.8,0.437216957,1,0,1
LSU,2012,50408363,3,43,45,8,14.76,24.27,7.09,92400,88,1,8,11,1,1,7,0,920536.2,85.22,0.434529354,1,0,1
LSU,2013,57726521,3,43,49,6,14.59,14.76,6.68,92400,89,2,7,12,1,1,8,0,925359,84.92,0.432264667,1,0,1
LSU,2014,83798058,4,37,49,7,10.75,14.59,6.38,102321,90,3,7,13,1,1,9,0,929759.4,85.18,0.430218829,1,0,1
Marshall,2010,3528876,65,32,1,0,-9.73,-3.35,8.63,38019,19,10,6,0,0,0,0,1,927157.5,90.66,0,0,0,0
Marshall,2011,4738758,54,41,1,0,-4.59,-9.73,8.06,38019,20,11,5,1,0,0,1,0,927445.5,87.7,0,0,0,0
Marshall,2012,4311967,49,43,2,0,-6.04,-4.59,7.49,38019,21,12,6,2,0,0,2,0,927680,87.87,0,0,0,0
Marshall,2013,3779981,43,43,5,0,3.07,-6.04,6.79,38019,22,0,6,3,0,0,3,0,926166.5,87.45,0,0,0,0
Marshall,2014,6688545,42,46,4,0,12.55,3.07,6.64,38019,23,1,7,4,0,0,4,0,923812,88.49,0,0,0,0
Maryland,2010,6741759,18,52,19,1,7.02,-6.6,7.65,51500,60,2,7,9,1,1,9,0,2894049.5,90.57,1.036609775,0,0,1
Maryland,2011,4636593,14,54,17,0,-8.22,7.02,7.25,51500,61,3,8,12,1,0,0,1,2921557.5,90.9,1.026849549,0,0,1
Maryland,2012,7411225,18,61,13,1,-6.59,-8.22,6.97,51500,62,4,6,13,1,0,1,0,2945840,90.81,1.018385248,0,0,1
Maryland,2013,7875757,21,55,11,2,0.64,-6.59,6.57,51802,63,5,6,14,1,0,2,0,2966327,90.67,1.011351749,0,0,1
Maryland,2014,18025236,23,50,10,3,1.58,0.64,5.81,51802,64,6,6,15,1,0,3,0,2985122.5,90.77,1.004983883,0,0,1
Memphis,2010,3508291,57,35,2,0,-19.43,-12.06,9.63,62380,45,23,6,0,0,0,0,1,1588970.5,89.79,0.472003728,1,0,0
Memphis,2011,3135194,51,47,2,0,-18.17,-19.43,8.97,61000,46,24,6,1,0,0,1,0,1599070.25,87.5,0.469022546,1,0,0
Memphis,2012,2345126,54,51,2,0,-11.09,-18.17,7.83,62380,47,25,6,0,0,0,0,1,1612658,87.99,0.465070709,1,0,0
Memphis,2013,2434823,63,48,1,0,-7.41,-11.09,7.73,59308,48,26,7,1,0,0,1,0,1622698.75,88,0.462192998,1,0,0
Memphis,2014,13732984,69,38,0,0,7.22,-7.41,6.59,59308,49,27,6,2,1,0,2,0,1635001.75,88.3,0.458715105,1,0,0
Michigan,2010,55386135,5,44,41,3,1.41,-1.51,12.58,109901,83,0,7,9,1,0,2,0,1975346.2,91.2,0.4049923,0,0,1
Michigan,2011,60121624,5,45,42,1,16.27,1.41,10.39,109901,84,1,8,8,1,0,0,1,1975239.8,90.9,0.405014115,0,0,1
Michigan,2012,71536996,4,52,35,3,10.01,16.27,9.13,109901,85,2,6,9,1,0,1,0,1977322,91.04,0.404587619,0,0,1
Michigan,2014,83951859,3,43,38,4,1.82,5.53,7.23,109901,87,4,7,11,1,0,3,0,1982935,91.41,0.403442372,0,0,1
Michigan State,2010,29962391,23,47,18,1,9.91,2.52,12.58,75005,87,5,8,6,1,0,3,0,1975346.2,91.2,0.4049923,0,0,1
Michigan State,2011,28681179,17,52,17,1,10.05,9.91,10.39,75005,88,6,7,7,1,0,4,0,1975239.8,90.9,0.405014115,0,0,1
Michigan State,2012,32231390,13,53,19,1,6.21,10.05,9.13,75005,89,7,7,8,1,0,5,0,1977322,91.04,0.404587619,0,0,1
Michigan State,2013,36205883,11,56,12,1,14.74,6.21,8.78,75005,90,8,7,9,1,0,6,0,1979843.8,91.08,0.404072281,0,0,1
Michigan State,2014,48844210,8,57,14,1,16.07,14.74,7.23,75005,91,0,7,10,1,0,7,0,1982935,91.41,0.403442372,0,0,1
Middle Tennessee State,2010,1062416,80,18,1,0,-10.59,1.1,9.63,31000,77,12,6,4,1,0,4,0,1588970.5,89.79,0.472003728,1,0,0
Middle Tennessee State,2011,1557972,68,25,1,0,-18.86,-10.59,8.97,31000,78,13,6,5,1,0,5,0,1599070.25,87.5,0.469022546,1,0,0
Middle Tennessee State,2012,1363045,68,22,0,0,-2.45,-18.86,7.83,31000,79,14,5,6,1,0,6,0,1612658,87.99,0.465070709,1,0,0
Middle Tennessee State,2013,769506,66,25,0,0,-3.71,-2.45,7.73,31000,80,15,6,7,1,0,7,0,1622698.75,88,0.462192998,1,0,0
Middle Tennessee State,2014,3663945,71,19,0,0,-3.52,-3.71,6.59,31000,81,16,6,8,1,0,8,0,1635001.75,88.3,0.458715105,1,0,0
Minnesota,2010,15224399,27,59,13,0,-5.06,-0.1,7.39,50000,1,1,7,3,0,0,3,0,5310711,93.38,0.753194817,0,10,1
Minnesota,2011,14549234,19,70,12,0,-6.04,-5.06,6.49,50805,2,2,7,3,0,0,0,1,5345967,93.7,0.748227589,0,10,1
Minnesota,2012,15243439,22,72,5,0,-3.25,-6.04,5.61,50000,3,3,7,4,0,0,1,0,5377695,94.04,0.743813102,0,10,1
Minnesota,2013,14623569,25,71,2,0,5.27,-3.25,4.96,50805,4,4,7,5,0,0,2,0,5416074,93.76,0.738542346,0,10,1
Minnesota,2014,24356417,28,65,1,0,6.74,5.27,4.17,52525,5,5,7,6,1,0,3,0,5452649,93.87,0.73358839,0,10,1
Mississippi,2010,14374369,24,65,24,2,-1.83,11.5,10.36,60580,95,8,7,13,1,0,2,0,742609.25,87.46,0,1,14,1
Mississippi,2011,14975871,22,74,23,3,-6.71,-1.83,9.98,60580,96,9,7,14,1,0,3,0,744363,83.4,0,1,14,1
Mississippi,2012,15597756,13,73,23,2,8.43,-6.71,9,60580,97,10,8,1,1,0,0,1,745740.75,85.03,0,1,14,1
Mississippi,2013,26185134,7,66,24,4,10.42,8.43,8.53,60580,98,11,7,2,1,0,1,0,746930.25,84.95,0,1,14,1
Mississippi,2014,32611112,6,67,23,4,16.8,10.42,7.5,60580,99,12,7,3,1,0,2,0,747144.5,85.11,0,1,14,1
Mississippi State,2010,8286178,42,51,20,0,9.11,5.76,10.36,55082,96,8,7,1,0,0,1,0,742609.25,87.46,0,1,14,1
Mississippi State,2011,8009941,26,59,17,0,5.13,9.11,9.98,55082,97,9,6,2,0,0,2,0,744363,83.4,0,1,14,1
Mississippi State,2012,9701594,13,73,17,0,6.15,5.13,9,55082,98,10,7,3,0,0,3,0,745740.75,85.03,0,1,14,1
Mississippi State,2013,10369598,12,72,12,1,7.72,6.15,8.53,55082,99,11,7,4,0,0,4,0,746930.25,84.95,0,1,14,1
Mississippi State,2014,25010172,12,73,9,1,15.04,7.72,7.5,61337,100,12,7,5,0,0,5,0,747144.5,85.11,0,1,14,1
Missouri,2010,17443619,20,63,14,2,13.98,4.33,9.58,68349,83,1,6,19,1,0,9,0,5995681,91.19,0.667146901,0,0,1
Missouri,2011,16291266,13,63,11,2,11.08,13.98,8.49,68349,84,2,6,20,1,0,10,0,6010280,89.7,0.665526398,0,0,1
Missouri,2012,15144154,9,63,10,2,5.54,11.08,6.98,68349,85,3,7,21,1,0,11,0,6023267,89.94,0.664091431,0,0,1
Missouri,2013,18234939,3,66,10,1,19.97,5.54,6.73,68349,86,4,7,22,1,0,12,0,6041142,90.69,0.662126465,0,0,1
Missouri,2014,39650824,11,68,5,1,12.02,19.97,6.13,68349,87,0,7,23,1,0,13,0,6058014,90.46,0.660282396,0,0,1
Nebraska,2010,37775466,10,61,25,1,12.85,11.41,4.63,81067,87,4,7,2,0,0,2,0,1829956,92.02,0,0,0,1
Nebraska,2011,40002974,11,52,26,1,8.76,12.85,4.39,81091,88,5,7,3,0,0,3,0,1841641,92,0,0,0,1
Nebraska,2012,40947019,6,43,30,0,9.79,8.76,4.02,81067,89,6,7,4,0,0,4,0,1854862,91.35,0,0,0,1
Nebraska,2013,40859844,7,47,30,0,5.22,9.79,3.77,87091,90,0,8,5,0,0,5,0,1867414,90.82,0,0,0,1
Nebraska,2014,57611226,10,51,26,0,10.26,5.22,3.27,87091,91,1,7,6,0,0,6,0,1880920,90.95,0,0,0,1
Nevada,2010,3021345,70,18,0,0,11.96,2.19,13.5,29993,44,4,7,9,1,0,6,0,1351398.5,87.26,0,0,0,0
Nevada,2011,4002568,73,19,0,0,0.47,11.96,13.02,29993,45,5,6,10,1,0,7,0,1359085,84.2,0,0,0,0
Nevada,2012,2553094,70,23,0,0,-3.6,0.47,11.19,29993,46,6,6,11,1,0,8,0,1376205,85.21,0,0,0,0
Nevada,2013,3630576,75,24,0,0,-3.6,-3.6,9.63,30000,47,7,6,0,0,0,0,1,1393273.5,85.56,0,0,0,0
Nevada,2014,7937643,82,18,0,0,-0.38,-3.6,7.92,30000,48,8,6,1,0,0,1,0,1415865,85.09,0,0,0,0
New Mexico,2010,2017844,69,15,1,0,-17.76,-15.8,8.1,39224,50,15,6,1,0,0,1,0,1032303.5,84.88,0,0,1,0
New Mexico,2011,1386794,55,21,1,0,-19.31,-17.76,7.52,39224,51,16,6,2,0,0,2,0,1038872,84.9,0,0,1,0
New Mexico,2012,1663831,58,22,1,0,-9.91,-19.31,7.12,39224,52,17,6,5,0,0,0,1,1041795,86.01,0,0,1,0
New Mexico,2013,1652547,61,24,1,0,-14.1,-9.91,6.94,39224,53,18,6,6,0,0,1,0,1042580.5,85.86,0,0,1,0
New Mexico,2014,11371825,69,23,0,0,-7.8,-14.1,6.68,39224,54,19,6,7,0,0,2,0,1041603.5,85.3,0,0,1,0
New Mexico State,2010,875199,59,16,0,0,-18.13,-17.97,8.1,30343,42,5,6,1,0,0,1,0,1032303.5,84.88,0,0,1,0
New Mexico State,2011,887298,56,19,0,0,-11.95,-18.13,7.52,30343,43,6,6,2,0,0,2,0,1038872,84.9,0,0,1,0
New Mexico State,2012,938495,51,25,0,0,-19,-11.95,7.12,30343,44,7,6,3,0,0,3,0,1041795,86.01,0,0,1,0
New Mexico State,2013,651015,50,23,0,0,-19.36,-19,6.94,30343,45,8,7,7,0,0,0,1,1042580.5,85.86,0,0,1,0
New Mexico State,2014,1844693,60,16,0,0,-18.48,-19.36,6.68,30343,46,9,6,8,0,0,1,0,1041603.5,85.3,0,0,1,0
North Carolina,2010,15168064,16,45,27,3,5.15,8.04,10.82,60000,83,3,6,9,1,0,3,0,1914849.4,88.06,0.313340569,1,1,1
North Carolina,2011,16551179,13,46,31,1,3.63,5.15,10.27,63000,84,0,7,0,0,0,0,1,1932588,87.1,0.310464517,1,1,1
North Carolina,2012,15905593,11,56,28,1,4.52,3.63,9.29,60000,85,1,7,4,0,0,0,1,1951059.8,87.26,0.307525172,1,1,1
North Carolina,2013,16948395,7,62,17,0,6.22,4.52,7.96,63000,86,2,7,5,0,0,1,0,1969962.4,87.46,0.304574341,1,1,1
North Carolina,2014,29413682,7,62,17,1,0.14,6.22,6.32,63000,87,3,6,6,0,0,2,0,1656860,87.99,0.301775648,1,1,1
North Carolina State,2010,17019274,33,50,13,1,11,-1.06,10.82,57583,44,4,6,13,0,0,3,0,1914849.4,88.06,0.313340569,1,1,1
North Carolina State,2011,19352627,28,51,12,1,2.57,11,10.27,57583,45,5,7,14,0,0,4,0,1932588,87.1,0.310464517,1,1,1
North Carolina State,2012,17448103,23,58,6,1,1.46,2.57,9.29,57583,46,6,6,15,0,0,5,0,1951059.8,87.26,0.307525172,1,1,1
North Carolina State,2013,18474953,20,58,5,1,-5.66,1.46,7.96,57583,47,7,8,2,0,0,0,1,1969962.4,87.46,0.304574341,1,1,1
North Carolina State,2014,27161306,20,72,4,0,4.17,-5.66,6.32,57583,48,8,7,3,0,0,1,0,1656860,87.99,0.301775648,1,1,1
North Texas,2010,619975,66,20,0,0,-14.18,-14.38,8.13,30500,58,16,6,3,0,0,3,0,2804627.556,86.67,0.316936517,1,6,0
North Texas,2011,932831,65,24,0,0,-9.94,-14.18,7.76,30850,0,0,6,12,1,0,0,1,2849380.444,82.5,0.311958654,1,6,0
North Texas,2012,2378781,63,21,0,0,-8.41,-9.94,6.74,30850,1,1,5,13,1,0,1,0,2370757,82.62,0.306768145,1,6,0
North Texas,2013,2315612,64,18,0,0,3.05,-8.41,6.25,30850,2,2,6,14,1,0,2,0,2407207.182,83.13,0.30212303,1,6,0
North Texas,2014,3585136,64,14,0,0,-11.91,3.05,5.11,30850,3,3,6,15,1,0,3,0,2450403.273,83.37,0.296797158,1,6,0
Ohio State,2010,37926797,2,27,44,6,17.37,14.71,10.24,102329,88,9,8,9,1,1,9,0,1442410.25,91.98,0.519963027,0,1,1
Ohio State,2011,61772364,3,37,41,7,4.66,17.37,8.85,102329,89,10,7,0,0,0,0,1,1442916.5,90.7,0.519780597,0,1,1
Ohio State,2012,45482902,3,39,46,5,13.81,4.66,7.41,102329,90,11,8,10,1,1,0,1,1443371.125,91.01,0.51961688,0,1,1
Ohio State,2013,51406470,3,37,47,5,15.65,13.81,7.43,102329,91,12,7,11,1,1,1,0,1445980.625,90.96,0.518679149,0,1,1
Ohio State,2014,80492555,1,35,54,6,20.44,15.65,5.8,102329,92,13,7,12,1,1,2,0,1449217.625,91.02,0.517520617,0,1,1
Oklahoma,2010,45638026,5,37,48,4,17.11,13.21,6.78,82112,85,7,6,11,1,1,11,0,1253176.333,88.86,0.265990766,1,1,1
Oklahoma,2011,47450103,2,37,46,5,19.75,17.11,5.88,82112,86,8,6,12,1,1,12,0,1261744,87.9,0.2641846,1,1,1
Oklahoma,2012,47629217,1,46,44,3,14.32,19.75,5.27,82112,87,9,6,13,1,1,13,0,1271766,88.18,0.262102724,1,1,1
