Team,Year,ResponsiveRev,TicketRevFB,ContribsFB,ConcessFB,SponsFB,CampsFB
Akron,2010,1530027,1109005,380857,0,0,40165
Akron,2011,678775,621361,37797,0,0,19617
Akron,2012,1123376,1006864,95117,0,0,21395
Akron,2013,1174331,1029547,123639,0,0,21145
Akron,2014,2361192,1029547,1310500,0,0,21145
Alabama,2010,44610269,27683402,14323804,108063,2495000,0
Alabama,2011,48357063,29278884,18458891,72714,546574,0
Alabama,2012,50950527,30294245,18679937,70645,1302500,603200
Alabama,2013,56992434,36199233,18864861,46467,1297257,584616
Alabama,2014,72449359,34915615,32196689,58622,4547853,730580
Alabama Birmingham,2010,2221857,543467,1428996,0,249394,0
Alabama Birmingham,2011,1931929,503223,1213523,0,215183,0
Alabama Birmingham,2012,2030143,548599,1253944,0,227600,0
Alabama Birmingham,2013,1990014,605892,1136522,0,247600,0
Alabama Birmingham,2014,3935003,471801,3205602,0,257600,0
Arizona,2010,15642452,6991972,4023435,749595,3877450,0
Arizona,2011,15887526,7443145,4251726,938872,3253783,0
Arizona,2012,15291085,6322240,4578742,834207,3555896,0
Arizona,2013,16205598,7525849,4831772,899489,2948488,0
Arizona,2014,54878978,6696752,44264977,762986,3154263,0
Arizona State,2010,23086859,9348426,4334339,1251324,8101849,50921
Arizona State,2011,21314268,5950473,6184483,1217648,7922589,39075
Arizona State,2012,24168463,7102040,7191489,1632484,8133704,108746
Arizona State,2013,23887913,7370347,8604113,1399518,6364034,149901
Arizona State,2014,33381648,10391260,13499765,1709480,7603616,177527
Arkansas,2010,33660483,24532767,8562796,564920,0,0
Arkansas,2011,44625696,28479575,15443739,626132,75000,1250
Arkansas,2012,47710153,29635332,17370567,697754,5000,1500
Arkansas,2013,46515956,30719132,14936628,858946,0,1250
Arkansas,2014,47887689,25584626,21276161,985453,40000,1449
Arkansas State,2010,564667,517779,0,46888,0,0
Arkansas State,2011,523481,480770,0,42711,0,0
Arkansas State,2012,1016240,927435,22000,66805,0,0
Arkansas State,2013,1431031,1026024,287214,117793,0,0
Arkansas State,2014,2911019,1084748,1560468,265803,0,0
Auburn,2010,48363440,23885422,23504923,973095,0,0
Auburn,2011,56115166,27598702,27126569,1389895,0,0
Auburn,2012,56241436.9,27936966,27051405,1253065.9,0,0
Auburn,2013,54223803,27225330,25900212,1098261,0,0
Auburn,2014,69263228,28233894,39409078,1619899,357,0
Ball State,2010,696543,417370,137132,58049,0,83992
Ball State,2011,493938,374003,52598,54071,0,13266
Ball State,2012,1646198,1277264,260597,61747,0,46590
Ball State,2014,1581788,775432,697601,68748,0,40007
Boise State,2010,10549847,6657518,60735,874112,2599376,358106
Boise State,2011,11663231,7009545,47575,870188,3324954,410969
Boise State,2012,12263449,7550296,117781,936505,3334809,324058
Boise State,2014,23819122,7470941,11050334,918339,4080208,299300
Bowling Green,2010,1183575,787155,99752,252805,0,43863
Bowling Green,2011,1256667,903644,137850,193733,0,21440
Bowling Green,2012,1415944,951823,132040,275177,0,56904
Bowling Green,2013,1716965,1264222,157223,254219,0,41301
Bowling Green,2014,3071770,1471323,1452756,118882,0,28809
Buffalo,2010,1306370,894102,100016,90527,218860,2865
Buffalo,2011,1119250,751264,65565,55532,236417,10472
Buffalo,2012,1093157,776597,31755,70876,206733,7196
Buffalo,2013,962309,655135,58325,56177,189372,3300
Buffalo,2014,1810841,902461,600252,35656,259321,13151
California,2010,15062822,10571074,3616435,304345,20000,550968
California,2011,16616277,12197934,996255,1343274,1813811,265003
California,2012,12669329,7663291,1110267,440088,3216341,239342
California,2013,19227941,10902716,3845677,1083362,3388690,7496
California,2014,39216531,10340902,22693205,1217936,4964488,0
Central Michigan,2010,1955069,891981,444537,58494,474532,85525
Central Michigan,2011,1607481,582851,379559,36176,537435,71460
Central Michigan,2012,1431437,506117,410954,37983,422918,53465
Central Michigan,2013,2787913.54,1671711.7,400558.18,159649.88,489103.23,66890.55
Central Michigan,2014,1887439,499226,1253633,92707,0,41873
Clemson,2010,21713604,17739119,2487478,1342007,145000,0
Clemson,2011,22921272,18784903,2326623,1421746,388000,0
Clemson,2012,23547276,18966515,2500753,1726008,354000,0
Clemson,2013,24697728,20085943,2583000,1600785,428000,0
Clemson,2014,39385759,17949873,19264308,1703267,468311,0
Colorado,2010,18767986,12394126,4827284,641885,720000,184691
Colorado,2011,18462312,11868238,5832697,593003,63272,105102
Colorado,2012,19006821,12404545,5740016,707290,79528,75442
Colorado,2013,16297511,10206789,5299494,721329,0,69899
Colorado,2014,21203086,10101155,10500837,553814,0,47280
Colorado State,2010,2598888,2076383,123418,343691,0,55396
Colorado State,2011,2919883,2366556,182641,283042,0,87644
Colorado State,2012,3125537,2582430,95032,336519,0,111556
Colorado State,2013,2682907,2094799,108123,273817,0,206168
Colorado State,2014,9174312,2519614,6097730,320515,0,236453
Connecticut,2010,5769124,4466478,1250064,49786,0,2796
Connecticut,2011,9483406,4911501,4525215,41608,0,5082
Connecticut,2012,7949473,5245722,2649655,46330,0,7766
Connecticut,2013,5843681,3701239,2102631,32023,0,7788
Connecticut,2014,11545999,5248807,6278975,1996,11639,4582
East Carolina,2010,7444109,5400039,1500262,282087,128125,133596
East Carolina,2011,9267494,7159287,1544112,306896,155000,102199
East Carolina,2012,9433898,7158016,1730032,307504,146000,92346
East Carolina,2013,8577896,6117506,1938303,295776,146000,80311
East Carolina,2014,12840661,6015002,6358202,305069,146000,16388
Eastern Michigan,2010,192467,94436,88839,2404,0,6788
Eastern Michigan,2011,390786,334100,44196,0,195,12295
Eastern Michigan,2012,303934,87702,201015,0,0,15217
Eastern Michigan,2013,396242,311162,53232,495,0,31353
Eastern Michigan,2014,624650,79920,523811,0,0,20919
Florida,2010,53463277,17491482,33840363,1012092,588824,530516
Florida,2011,56780183,17635529,37130529,1043519,548589,422017
Florida,2012,57909498,20319221,35871054,963793,545533,209897
Florida,2013,57501850,21390665,34052885,1060624,825582,172094
Florida,2014,63993697,19157883,42962368,862435,807634,203377
Florida Atlantic,2010,498517,440118,43868,14531,0,0
Florida Atlantic,2011,2183805,1179020,985222,19563,0,0
Florida Atlantic,2012,4357901,1325321,2130294,372136,530150,0
Florida Atlantic,2013,2008777,833436,973247,0,202094,0
Florida Atlantic,2014,3425430,778396,2502017,145017,0,0
Florida International,2010,505200,444485,60715,0,0,0
Florida International,2011,692047,637831,41216,500,12500,0
Florida International,2012,1068017,925973,132044,0,10000,0
Florida International,2013,712146,598810,113071,265,0,0
Florida International,2014,975775,671888,303887,0,0,0
Florida State,2010,13995430,12627830,30000,628042,709558,0
Florida State,2011,30814337,15847234,12704978,821666,1440459,0
Florida State,2012,43346132,17914734,23771792,888390,771216,0
Florida State,2013,34556202,17611185,15297796,898062,749159,0
Florida State,2014,55554154,23315974,22521553,4343697,5372930,0
Fresno State,2010,7109538,5204910,1498031,406597,0,0
Fresno State,2011,8971040,6049168,2371732,550140,0,0
Fresno State,2012,6398562,4765827,1177343,455392,0,0
Fresno State,2013,6721515,4956497,1306170,458848,0,0
Fresno State,2014,11826399,6389576,4866282,570541,0,0
Georgia,2010,49970870,16987157,26556383,1019207,5408123,0
Georgia,2011,53433736,18579959,27600640,1017335,6232250,3552
Georgia,2012,54528959,20574131,26944091,1070448,5936932,3357
Georgia,2013,57168810,22514767,27713657,1304015,5632768,3603
Georgia,2014,60437055,20885883,31866597,1254753,6420201,9621
Georgia State,2014,2080850,511385,1568645,820,0,0
Georgia Tech,2010,17395259,9582933,6573486,1048869,189971,0
Georgia Tech,2011,15437370,7769919,6529198,961009,177244,0
Georgia Tech,2012,19522921,11493232,6531354,1237129,261206,0
Georgia Tech,2013,14657752,6718772,6511055,1127192,300733,0
Georgia Tech,2014,27353669,8867756,17088864,1140561,256488,0
Hawaii,2010,5112920,4559316,434227,0,57955,61422
Hawaii,2011,5458626,4839840,412018,0,171395,35373
Hawaii,2012,5051786,4096702,752053,0,191711,11320
Hawaii,2013,4192670,3475685,489912,0,214943,12130
Hawaii,2014,11371669,10278389,0,1093280,0,0
Houston,2010,3283144,2682807,304428,295909,0,0
Houston,2011,3401818,2766633,242716,392469,0,0
Houston,2012,5159892,4203809,426690,529393,0,0
Houston,2013,3780784,3148269,213614,393901,25000,0
Houston,2014,8639184,2871896,5755363,11925,0,0
Idaho,2010,1442334,610058,804451,4067,10450,13308
Idaho,2011,1918372,998843,819728,30551,5450,63800
Idaho,2012,1473565,489788,926379,27468,5450,24480
Idaho,2013,1107897,706748,277452,17647,5450,100600
Idaho,2014,3366850,704355,2613438,19522,0,29535
Illinois,2010,15331781,10395577,2755321,1061666,1056931,62286
Illinois,2011,15008001,9426634,3054918,1196064,1271345,59040
Illinois,2012,18486263,12661590,3204144,1401321,1136913,82295
Illinois,2013,15401398,9331259,3535125,960298,1461785,112931
Illinois,2014,28688942,9236799,16909059,1006545,1461785,74754
Indiana,2010,6988615,5608592,3719,1148731,227573,0
Indiana,2011,6084414,4711558,1151,1074001,297704,0
Indiana,2012,6181441,4351066,0,1094575,735800,0
Indiana,2013,6842940,4930838,0,1084213,827889,0
Indiana,2014,25542918,6585484,16792186,1284712,880536,0
Iowa,2010,35140285,19281679,11988573,1260005,2450551,159477
Iowa,2011,31318039,20272653,7322802,1225863,2346279,150442
Iowa,2012,34543227,21034457,9606036,1138110,2722780,41844
Iowa,2013,39690469,21654881,13916328,1358027,2716467,44766
Iowa,2014,25355079,21042903,450000,1158390,2653467,50319
Iowa State,2010,11188287,8178339,2407557,602391,0,0
Iowa State,2011,11992752,8656120,2714595,622037,0,0
Iowa State,2012,13116611,9556820,2552223,1007568,0,0
Iowa State,2013,13683254,9679617,2933564,1070073,0,0
Iowa State,2014,28774274,10278389,17402605,1093280,0,0
Kansas,2010,9686177,9281950,15250,388977,0,0
Kansas,2011,9350631,9244117,30920,75594,0,0
Kansas,2012,6627550,6561036,0,66514,0,0
Kansas,2013,5582357,5518253,0,64104,0,0
Kansas,2014,34269514,5249002,28952472,68040,0,0
Kent State,2010,488508,381485,107023,0,0,0
Kent State,2011,620577,426468,194109,0,0,0
Kent State,2012,454222,191131,250021,290,0,12780
Kent State,2013,1033720,453248,553682,0,0,26790
Kent State,2014,1210295,224751,968748,0,0,16796
Kentucky,2010,16877206,14532844,0,2026069,145000,173293
Kentucky,2011,18336831,15433628,0,2590449,145000,167754
Kentucky,2012,17733703,14984116,0,2450615,145000,153972
Kentucky,2013,14570046,11812724,0,2509196,145000,103126
Kentucky,2014,37208774,15256006,19058601,2603254,187500,103413
Louisiana Lafayette,2010,1388561,948107,343347,97107,0,0
Louisiana Lafayette,2011,1443509,627060,686739,95557,34153,0
Louisiana Lafayette,2012,3807111,1581128,1896053,189461,140469,0
Louisiana Lafayette,2013,4182042,1706117,2154715,185039,136171,0
Louisiana Lafayette,2014,9392580,2314496,6638074,287914,152096,0
Louisiana Tech,2010,1343992,736835,557671,49486,0,0
Louisiana Tech,2011,1647757,1138044,448570,61143,0,0
Louisiana Tech,2012,1598378,724517,820474,53387,0,0
Louisiana Tech,2013,2736585,1766354,887469,82762,0,0
Louisiana Tech,2014,4797749,1678855,3088904,29990,0,0
Louisville,2010,10882533,6976172,2977219,929142,0,0
Louisville,2011,19526387,11712953,6252103,1561331,0,0
Louisville,2012,17009600,9591571,6157114,1260915,0,0
Louisville,2013,20469112,13578185,5379167,1511760,0,0
Louisville,2014,44244928,13255425,29379612,1609891,0,0
LSU,2010,54345722,26424895,25716402,2204425,0,0
LSU,2011,53991160,29571245,22184862,2235053,0,0
LSU,2012,50408363,25506556,22376287,2525520,0,0
LSU,2013,57726521,33171661,21786240,2768620,0,0
LSU,2014,83798058,31841481,49333582,2622995,0,0
Marshall,2010,3528876,2094051,1056811,240415,96168,41431
Marshall,2011,4738758,3165333,1154575,278841,101079,38930
Marshall,2012,4311967,2610121,1319817,257890,91519,32620
Marshall,2013,3779981,2331989,1072774,265531,90397,19290
Marshall,2014,6688545,2521229,3775174,292531,82416,17195
Maryland,2010,6741759,6313856,0,427903,0,0
Maryland,2011,4636593,4258215,86113,292265,0,0
Maryland,2012,7411225,6615416,284304,511505,0,0
Maryland,2013,7875757,4403622,3021633,450502,0,0
Maryland,2014,18025236,6392258,11225922,407056,0,0
Massachusetts,2013,462594,321712,140882,0,0,0
Massachusetts,2014,1989032,409652,1579380,0,0,0
Memphis,2010,3508291,3412689,72317,23285,0,0
Memphis,2011,3135194,3048341,36498,50355,0,0
Memphis,2012,2345126,2295531,490,49105,0,0
Memphis,2013,2434823,2368913,13580,52330,0,0
Memphis,2014,13732984,2316184,11387709,29091,0,0
Miami (OH),2010,2508254,2081646,354341,72267,0,0
Miami (OH),2011,606783,363843,170067,72873,0,0
Miami (OH),2012,991434,576409,325270,89755,0,0
Miami (OH),2013,864029,375326,417393,71310,0,0
Miami (OH),2014,2146531,459511,1615928,71092,0,0
Michigan,2010,55386135,37166274,16669286,1550575,0,0
Michigan,2011,60121624,35747432,22452520,1921672,0,0
Michigan,2012,71536996,46447979,22522292,2566725,0,0
Michigan,2014,83951859,46108503,35267267,2576089,0,0
Michigan State,2010,29962391,17278224,11622930,726532,144500,190205
Michigan State,2011,28681179,16877139,10741076,520994,345000,196970
Michigan State,2012,32231390,17344630,13524666,812059,345000,205035
Michigan State,2013,36205883,19766146,14996003,890067,345000,208667
Michigan State,2014,48844210,17671810,29724939,867903,345000,234558
Middle Tennessee State,2010,1062416,856953,122970,82493,0,0
Middle Tennessee State,2011,1557972,850471,621699,85802,0,0
Middle Tennessee State,2012,1363045,914088,367443,81514,0,0
Middle Tennessee State,2013,769506,712863,3165,53478,0,0
Middle Tennessee State,2014,3663945,918786,2670172,74987,0,0
Minnesota,2010,15224399,10690311,3912051,622037,0,0
Minnesota,2011,14549234,10787666,3761568,0,0,0
Minnesota,2012,15243439,11237849,4005590,0,0,0
Minnesota,2013,14623569,11474840,3148729,0,0,0
Minnesota,2014,24356417,14024130,10332287,0,0,0
Mississippi,2010,14374369,11466819,2387500,520050,0,0
Mississippi,2011,14975871,11483342,2981149,511380,0,0
Mississippi,2012,15597756,11932334,3105906,559516,0,0
Mississippi,2013,26185134,14360076,11020691,725097,0,79270
Mississippi,2014,32611112,15281541,15898757,1093480,0,337334
Mississippi State,2010,8286178,8136784,0,9555,66242,73597
Mississippi State,2011,8009941,7765055,0,9284,88545,147057
Mississippi State,2012,9701594,8724850,0,913539,0,63205
Mississippi State,2013,10369598,9144985,0,1036613,0,188000
Mississippi State,2014,25010172,9955405,13942877,830210,139901,141779
Missouri,2010,17443619,13642669,2021069,1581987,0,197894
Missouri,2011,16291266,12842594,1865387,1281054,0,302231
Missouri,2012,15144154,12255691,1293282,1328933,0,266248
Missouri,2013,18234939,14982431,1391833,1575478,0,285197
Missouri,2014,39650824,17554536,20113654,1688746,0,293888
Nebraska,2010,37775466,27245648,1599512,3460983,5469323,0
Nebraska,2011,40002974,27378667,3192716,3727516,5704075,0
Nebraska,2012,40947019,28184432,2888751,3664159,6209677,0
Nebraska,2013,40859844,28214545,1946294,4399884,6299121,0
Nebraska,2014,57611226,34121726,11833760,4974461,6681279,0
Nevada,2010,3021345,1469209,555603,287937,708596,0
Nevada,2011,4002568,2541452,420917,320928,719271,0
Nevada,2012,2553094,1805045,513079,234970,0,0
Nevada,2013,3630576,2177773,1131702,321101,0,0
Nevada,2014,7937643,2760103,4948145,229395,0,0
New Mexico,2010,2017844,1882262,135582,0,0,0
New Mexico,2011,1386794,1367349,19445,0,0,0
New Mexico,2012,1663831,1336662,327169,0,0,0
New Mexico,2013,1652547,1652547,0,0,0,0
New Mexico,2014,11371825,1521488,9850337,0,0,0
New Mexico State,2010,875199,829207,21169,0,24823,0
New Mexico State,2011,887298,736237,135957,0,15104,0
New Mexico State,2012,938495,801451,136892,152,0,0
New Mexico State,2013,651015,567417,83598,0,0,0
New Mexico State,2014,1844693,808420,1035973,300,0,0
North Carolina,2010,15168064,11047959,3249918,863951,0,6236
North Carolina,2011,16551179,10349441,5435721,761729,0,4288
North Carolina,2012,15905593,11058674,4060870,786049,0,0
North Carolina,2013,16948395,11103737,5041046,803612,0,0
North Carolina,2014,29413682,10379939,18234593,799150,0,0
North Carolina State,2010,17019274,12809026,2373223,1832615,0,4410
North Carolina State,2011,19352627,14388239,3177907,1786481,0,0
North Carolina State,2012,17448103,12328758,3219420,1893526,0,6399
North Carolina State,2013,18474953,12631710,3550930,1888773,400000,3540
North Carolina State,2014,27161306,13867570,10824170,2039175,425000,5391
North Texas,2010,619975,458410,45633,94160,0,21772
North Texas,2011,932831,571125,217035,111163,0,33508
North Texas,2012,2378781,1326340,613444,392427,0,46570
North Texas,2013,2315612,903242,1047495,282479,0,82396
North Texas,2014,3585136,1096126,1909037,420484,84100,75389
Northern Illinois,2010,1021866.93,785358,149433.92,76500.01,0,10575
Northern Illinois,2011,1091756.84,735134,251031.11,73346.73,0,32245
Northern Illinois,2012,2050130.05,1698752.68,223921.44,73653.93,0,53802
Northern Illinois,2013,2478192.93,2110216,232310.62,67231.31,0,68435
Northern Illinois,2014,2888602.4,1004655,1724111.19,88366.21,0,71470
Ohio,2010,617934,456970,111475,32499,0,16990
Ohio,2011,1363476,420715,900000,7584,0,35177
Ohio,2012,601490,490015,57431,25830,0,28214
Ohio,2013,839322,637533,131889,38921,0,30979
Ohio,2014,3277670,837317,2337759,62851,0,39743
Ohio State,2010,37926797,34106228,152210,3062402,0,605957
Ohio State,2011,61772364,41885216,15123907,3860762,325000,577479
Ohio State,2012,45482902,41046031,170068,3392030,330000,544773
Ohio State,2013,51406470,46317719,425443,4088537,0,574771
Ohio State,2014,80492555,47091663,28201658,4283346,375000,540888
Oklahoma,2010,45638026,30828860,14096225,712941,0,0
Oklahoma,2011,47450103,31937164,14258933,993190,260816,0
Oklahoma,2012,47629217,32516003,13811227,1051863,250124,0
Oklahoma,2013,49877161,34336282,13961883,1246730,332266,0
Oklahoma,2014,68583981,33426977,33363102,1433321,360581,0
Oklahoma State,2010,23677767,18044332,5223721,409714,0,0
Oklahoma State,2011,23518495,17481668,5655271,381556,0,0
Oklahoma State,2012,25289531,18575105,6365498,348928,0,0
Oklahoma State,2013,23870744,18705453,4779178,386113,0,0
Oklahoma State,2014,55865368,18541629,37027350,296389,0,0
Old Dominion,2014,7360882,2535254,4638049,94670,91949,960
Oregon,2010,15405992,15192429,1200,43777,0,168586
Oregon,2011,16775791,14290860,2100000,1595,0,383336
Oregon,2012,35997093,19431447,14484661,1843075,24353,213557
Oregon,2013,43831556,21604651,19887328,2085553,5712,248312
Oregon,2014,151379853,22971573,124927474,3228774,294,251738
Oregon State,2010,8701829,7298856,809445,334765,0,258763
Oregon State,2011,10683703,7912635,2138767,369062,6774,256465
Oregon State,2012,9160696,7110799,1501097,384961,0,163839
Oregon State,2013,11018750,8817750,1467348,505399,0,228253
Oregon State,2014,19408744,8079469,10670196,434329,0,224750
Penn State,2013,38103686,31754019,2225714,4123953,0,0
Purdue,2010,14853729,11587476,2299895,745958,220400,0
Purdue,2011,13843734,10239049,3181307,423378,0,0
Purdue,2012,13898929,10263918,3205040,406615,23356,0
Purdue,2013,14802145,8927527,5169526,685702,19390,0
Purdue,2014,25379833,9628594,15281636,469603,0,0
Rutgers,2010,17384712,10633894,4810172,1016277,924369,0
Rutgers,2011,12744923,7695176,3310659,991510,747578,0
Rutgers,2012,14335405,7868497,3374544,1050078,2042286,0
Rutgers,2013,11992796,6901892,1960869,1545371,1584664,0
Rutgers,2014,23737532,8767194,8113992,1543288,5313058,0
San Jose State,2010,1259376,808178,78924,241024,131250,0
San Jose State,2011,1124446,674238,159387,159571,131250,0
San Jose State,2012,1145662,576201,359376,200085,0,10000
San Jose State,2013,1389692,789683,321823,246799,0,31387
San Jose State,2014,5629194,1345171,3507536,287945,426791,61751
South Alabama,2013,742951,626189,5000,108122,0,3640
South Alabama,2014,2168373,1127264,726774,137409,176926,0
South Carolina,2010,40098030,16109980,20469733,2009697,1508620,0
South Carolina,2011,29295623,16581682,10401311,2312630,0,0
South Carolina,2012,29292269,16965806,9746213,2580250,0,0
South Carolina,2014,51777241,18429618,30203751,3143872,0,0
South Florida,2010,10264873,5648778,2127680,324087,2164328,0
South Florida,2011,9561813,4976326,2155948,346950,2082589,0
South Florida,2012,10518546,5425511,2239656,328556,2524823,0
South Florida,2013,9847372,5435288,1818013,321656,2272415,0
South Florida,2014,10601980,4119576,3719221,313900,2449283,0
Southern Mississippi,2010,2517489,2344956,591,147942,24000,0
Southern Mississippi,2011,2319368,2161450,1090,156828,0,0
Southern Mississippi,2012,2433412,2178161,52370,202881,0,0
Southern Mississippi,2013,3396779,2138093,1059784,188493,0,10409
Southern Mississippi,2014,5017891,1498393,3373697,129044,0,16757
Texas,2010,81842208,33120167,30148519,1773287,16408498,391737
Texas,2011,85413972,35567527,30237978,2007693,17243313,357461
Texas,2012,88972368,34063186,30334872,1869738,22361314,343258
Texas,2013,92469941,34416141,30273294,1520342,25934289,325875
Texas,2014,93424737,34089405,30921120,2573665,25550017,290530
Texas A&M,2010,34760197,26854370,5540572,1533997,407026,424232
Texas A&M,2011,35855887,27167945,5667868,1930199,614945,474930
Texas A&M,2012,40781187.5,29426925,8303577.5,2294479,457500,298706
Texas A&M,2013,38437692,30122030,5278616,2116329,500000,420717
Texas A&M,2014,48450499,30122030,15291423,2116329,500000,420717
Texas State,2013,1646366,1513982,97869,34515,0,0
Texas State,2014,3513791,707863,2776018,29910,0,0
Texas Tech,2010,22156286,12908743,8530819,457706,259018,0
Texas Tech,2011,22055754,13608849,7516439,842309,88157,0
Texas Tech,2012,23040373,12756765,9420671,793437,69500,0
Texas Tech,2013,21473758,9334687,11300199,778622,60250,0
Texas Tech,2014,37985571,9434804,27627158,913809,9800,0
Toledo,2010,1663964,1618272,0,9697,1895,34100
Toledo,2011,1051270,936134,0,74133,1903,39100
Toledo,2012,1184475,1117420,0,9959,2276,54820
Toledo,2013,1405443,1197038,146527,9248,2705,49925
Toledo,2014,3591640,824965,2581272,131106,0,54297
Troy,2010,1522847,853244,651508,0,0,18095
Troy,2011,1201820,602540,575937,4249,0,19094
Troy,2012,1470592,740248,705510,4404,0,20430
Troy,2013,1424162,700991,668156,4670,0,50345
Troy,2014,2693459,399394,2268841,4279,0,20945
UCLA,2010,11563645,10552594,225862,652493,0,132696
UCLA,2011,13138012,12294579,163103,622184,0,58146
UCLA,2012,11022130,10011854,329521,624279,0,56476
UCLA,2013,18409714,16884930,604343,847233,0,73208
UCLA,2014,27322623,10631721,16229179,372042,0,89681
UNLV,2010,4598773,2042693,469084,775691,1311305,0
UNLV,2011,5109045,2577155,604742,760889,1166259,0
UNLV,2012,1512155,848722,471368,16598,175467,0
UNLV,2013,3419430,1663260,119500,709364,927306,0
UNLV,2014,11200965,1515785,7940514,877731,866935,0
Utah,2010,10808678,5515519,3237178,857229,1198752,0
Utah,2011,16206874,8241892,5143912,942130,1878940,0
Utah,2012,18054615,9052422,5682138,1061432,2258623,0
Utah,2013,20079553,9904863,5996916,1158381,2852077,167316
Utah,2014,24510061,11159146,9967838,272650,2918487,191940
Utah State,2010,1182992,542328,351012,14298,275354,0
Utah State,2011,1536918,938014,325513,15440,257951,0
Utah State,2012,3330892,1692880,167306,365533,1105173,0
Utah State,2013,2463325,1443280,1020045,0,0,0
Utah State,2014,4562654,1468098,3089556,0,5000,0
UTEP,2010,3713032,1433545,1208646,228436,818015,24390
UTEP,2011,3929796,1645002,1115837,311393,834294,23270
UTEP,2012,3226042,1070699,1121881,149038,872637,11787
UTEP,2013,3866978,1558050,1223527,178964,897127,9310
UTEP,2014,5504905,929354,3382825,296738,885011,10977
Virginia,2010,14141593,9877439,3817001,438367,0,8786
Virginia,2011,11424229,8049704,2875457,493313,0,5755
Virginia,2012,10689495,8700227,1448250,523959,0,17059
Virginia,2013,11720751.48,8858509,2340044.2,513681.93,0,8516.35
Virginia,2014,37456423,11558466,25125724,755328,0,16905
Virginia Tech,2010,24307197,13990100,8711428,1079261,526408,0
Virginia Tech,2011,27171706,16339537,9026362,1225272,580535,0
Virginia Tech,2012,24405861.54,13832551,8704140.5,1232219.4,636950.64,0
Virginia Tech,2013,25659727,14259840,9003612,1232870,1163405,0
Virginia Tech,2014,31425628,12862447,16333821,1259439,969921,0
Washington,2010,25655996,17388864,6383399,1045382,783800,54551
Washington,2011,28382843,16593182,9857660,891759,989600,50642
Washington,2012,38745351,18445428,18000740,1336731,907000,55452
Washington,2013,38152903,15919968,21024004,309301,838000,61630
Washington,2014,52609825,24733983,24031168,2912035,865000,67639
Washington State,2010,4457807,2810305,1014207,0,508215,125080
Washington State,2011,4445431,2823314,1117783,0,383521,120813
Washington State,2012,6606127,4371967,1695375,0,418750,120035
Washington State,2013,8433474,5737401,2225051,0,435748,35274
Washington State,2014,12525670,5023652,7017691,0,470107,14220
Western Kentucky,2010,909378,553166,314072,0,0,42140
Western Kentucky,2011,757713,505284,227808,0,0,24621
Western Kentucky,2012,851141,588541,192619,0,0,69981
Western Kentucky,2013,1698606,802657,860694,0,0,35255
Western Kentucky,2014,3311748,978068,2270487,0,0,63193
Western Michigan,2010,1509487,916198,60563,7325,505344,20057
Western Michigan,2011,1284719,785443,92426,6806,383934,16110
Western Michigan,2012,1415354,852478,72514,10779,455098,24485
Western Michigan,2013,1440258,830036,59282,12680,508795,29465
Western Michigan,2014,1562327,895541,618220,11887,11887,24792
Wisconsin,2010,25444662,16870290,6333832,1873729,194910,171901
Wisconsin,2011,27674566,18285170,7126375,1878366,193348,191307
Wisconsin,2012,30873263,18332242,9989305,2136280,206705,208731
Wisconsin,2013,32477746,19080365,10997567,1958297,229221,212296
Wisconsin,2014,58553233,18660405,38456619,935562,354210,146437
Wyoming,2010,2869567,2588498,55144,225925,0,0
Wyoming,2011,2704480,2431320,55000,218160,0,0
Wyoming,2012,4142641,3437941,471779,232921,0,0
Wyoming,2013,2460601,2242308,25255,193038,0,0
Wyoming,2014,7314235,2372939,4744039,197257,0,0