Team,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Air Force,52480,52480,52480,52480,52480,46692,46692,52480,46692,46692,46692,46692,46692,"46,692","46,692","46,692","46,692"
Akron,31000,31000,31000,31000,31000,31000,31000,35202,35202,30000,30000,27881,30000,"30,000","30,000","30,000","30,000"
Alabama,83818,83818,83818,83818,83818,92138,92138,92138,92138,92138,92138,101821,92138,"101,821","101,821","101,821","101,821"
Appalachian St.,,,,,,,,,,,,,,,"24,050","23,150","23,150"
Arizona,56002,56002,56002,56002,56002,56002,56002,57803,57803,57803,57803,57000,57803,"56,037","56,037","56,029","56,029"
Arizona St.,73656,73656,73656,73656,73656,73656,73656,71706,71706,73656,73656,73656,73656,"73,656","67,704","64,248","64,248"
Arkansas,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,"72,000","72,000","72,000","72,000"
Arkansas St.,30406,30406,30406,30406,30406,30406,30406,33410,30406,30708,30708,30708,30708,"30,708","30,708","30,708","30,708"
Army,38115,38115,38115,38115,38115,38115,38115,39929,39929,39929,39929,38000,39929,"38,000","38,000","38,000","38,000"
Auburn,87451,87451,87451,87451,87451,87451,87451,87451,87451,87451,87451,87451,87451,"87,451","87,451","87,451","87,451"
Ball St.,22500,22500,22500,22500,22500,22500,22500,22500,22500,22500,22500,29250,22500,"22,500","22,500","22,500","22,500"
Baylor,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,"50,000","50,000","45,140","45,140"
Boise St.,30000,30000,30000,30000,30000,30000,30000,30000,32000,32000,32000,33500,32000,"36,387","36,387","36,387","36,387"
Boston College,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,"44,500","44,500","44,500","44,500"
Bowling Green,28599,28599,28599,28599,28599,23724,23724,30599,24000,24000,24000,24000,24000,"24,000","24,000","24,000","24,000"
Buffalo,29013,29013,29013,29013,29013,29013,29013,64045,29013,29013,29013,29013,29013,"29,013","29,013","29,013","29,013"
BYU,64045,64045,64045,64045,64045,64045,64045,30000,64045,64045,64045,64045,64045,"64,045","64,045","64,045","64,045"
California,67537,67537,67537,67537,67537,67537,67537,67537,72516,71799,71799,45000,71799,"63,186","62,467","62,467","62,467"
Central Mich.,30199,30199,30199,30199,30199,30199,30199,30199,30255,30255,30255,30255,30255,"30,255","30,255","30,255","30,255"
Charlotte,,,,,,,,,,,,,,,,"15,314","15,314"
Cincinnati,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,"35,000","35,000","35,000","35,000"
Clemson,81473,81473,81473,81473,81473,80301,80301,81473,81500,80301,80301,81500,80301,"81,500","81,500","81,500","81,500"
Colorado,53750,53750,53750,53750,53750,53750,53750,50942,50942,53613,53613,53613,53613,"53,613","53,613","50,183","50,183"
Colorado St.,30000,30000,30000,30000,30000,34400,34400,30000,30000,34400,32500,32500,32500,"32,500","32,500","32,500","32,500"
Duke,33941,33941,33941,33941,33941,33941,33941,33941,33941,33941,33941,33941,33941,"33,941","33,941","33,941","33,941"
East Carolina,43000,43000,43000,43000,43000,43000,43000,43000,43000,43000,50000,50000,50000,"50,000","50,000","50,000","50,000"
Eastern Mich.,30200,30200,30200,30200,30200,30200,30200,30200,30200,30200,30200,30200,30200,"30,200","30,200","30,200","30,200"
FIU,,,,,,17000,17000,17000,18000,20000,20000,20000,20000,"20,000","20,000","20,000","20,000"
Fla. Atlantic,,,,,20540,20540,20540,20450,20450,20450,29260,30000,30000,"29,495","29,495","29,495","29,495"
Florida,88548,88548,88548,88548,88548,88548,88548,88548,88548,88548,88548,88548,88548,"88,548","88,548","88,548","88,548"
Florida St.,82300,82300,82300,82300,82300,82300,82300,80000,82300,82300,82300,82300,82300,"82,300","82,300","82,300","82,300"
Fresno St.,41031,41031,41031,41031,41031,41031,41031,41031,41031,41031,41031,41031,41031,"41,031","41,031","41,031","41,031"
Ga. Southern,,,,,,,,,,,,,,,"25,000","25,000","25,000"
Georgia,92746,92746,92746,92746,92746,92746,92746,92746,92746,92746,92746,92746,92746,"92,746","92,746","92,746","92,746"
Georgia St.,,,,,,,,,,,,,,"28,155","28,155","28,155","28,155"
Georgia Tech,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,"55,000","55,000","55,000","55,000"
Hawaii,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,"50,000","50,000","50,000","50,000"
Houston,31784,31784,31784,31784,31784,31784,31784,32000,32000,32000,32000,32000,32000,"32,000","40,000","40,000","40,000"
Idaho,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,"16,000","16,000","16,000","16,000"
Illinois,69249,69249,69249,69249,69249,69249,69249,69249,65000,62870,62870,60670,62870,"62,870","60,670","60,670","60,670"
Indiana,52354,52354,52354,52354,52354,52354,52354,52354,49225,49225,52692,52929,52692,"52,692","52,692","52,692","52,692"
Iowa,70397,70397,70397,70397,70397,70397,70397,70585,70585,70585,70585,70585,70585,"70,585","70,585","70,585","70,585"
Iowa St.,45814,45814,45814,45814,45814,45814,45814,55000,55000,55000,55000,55000,55000,"55,000","56,800","61,000","61,000"
Kansas,50071,50071,50071,50071,50071,50071,50071,50250,50250,50250,50250,50250,50250,"50,250","50,250","50,250","50,250"
Kansas St.,50000,50000,50000,50000,50000,50000,50000,51000,50000,50000,50000,50000,50000,"50,000","50,000","50,000","50,000"
Kent St.,29287,29287,29287,29287,29287,29287,29287,30520,25000,25000,25000,25000,25000,"25,000","25,000","25,000","25,000"
Kentucky,67530,67530,67530,67530,67530,67530,67530,67606,67606,67606,67606,67606,67606,"67,606","67,606","61,000","61,000"
La.-Lafayette,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,"31,000","31,000","31,000","31,000"
La.-Monroe,30427,30427,30427,30427,30427,30427,30427,30427,34310,30427,34310,30427,30427,"30,427","30,427","30,427","30,427"
Louisiana Tech,30600,30600,30600,30600,30600,30600,30600,30600,30600,30600,30600,30600,30600,"30,600","27,717","28,019","28,019"
Louisville,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,55000,42000,"55,000","55,000","55,000","55,000"
LSU,91600,91600,91600,91600,91600,92400,92400,92400,92400,92400,92400,92400,92400,"92,400","102,321","102,321","102,321"
Marshall,38019,38019,38019,38019,38019,38019,38019,38019,38019,38019,38019,38019,38019,"38,019","38,019","38,019","38,019"
Maryland,51500,51500,51500,51500,51500,51500,51500,51500,51500,51500,51500,51500,51500,"51,802","51,802","51,802","51,802"
Massachusetts,,,,,,,,,,,,,17000,"17,000","17,000","17,000","17,000"
Memphis,62380,62380,62380,62380,62380,62380,62380,62380,62380,62380,62380,61000,62380,"59,308","59,308","59,308","59,308"
Miami (FL),72319,72319,72319,72319,72319,72319,72319,72319,74916,74916,74916,74916,74916,"74,916","74,916","65,326","65,326"
Miami (OH),24286,24286,24286,24286,24286,24286,24286,30012,30012,24286,24286,24286,24286,"24,286","24,286","24,286","24,286"
Michigan,107501,107501,107501,107501,107501,107501,107501,107501,106201,106201,109901,109901,109901,"109,901","109,901","109,901","109,901"
Michigan St.,75005,75005,75005,75005,75005,75005,75005,72027,72027,75005,75005,75005,75005,"75,005","75,005","75,005","75,005"
Middle Tenn.,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,"31,000","31,000","31,000","31,000"
Minnesota,63669,63669,63669,63669,63669,63669,63669,63669,63669,50000,50000,50805,50000,"50,805","52,525","52,525","52,525"
Mississippi St.,55082,55082,55082,55082,55082,55082,55082,55082,55082,55082,55082,55082,55082,"55,082","61,337","61,337","61,337"
Missouri,68349,68349,68349,68349,68349,68349,68349,68349,68349,71004,68349,68349,68349,"68,349","68,349","71,168","71,168"
Navy,34000,34000,34000,34000,34000,34000,34000,34000,34000,34000,34000,34000,34000,"34,000","34,000","34,000","34,000"
Nebraska,73918,73918,73918,73918,73918,73918,81067,81067,81067,81067,81067,81091,81067,"87,091","87,091","87,091","87,091"
Nevada,31900,31900,31900,31900,31900,31900,31900,31545,29993,29993,29993,29993,29993,"30,000","30,000","30,000","30,000"
New Mexico,38634,38634,38634,38634,38634,38634,38634,38634,38634,39224,39224,39224,39224,"39,224","39,224","39,224","39,224"
New Mexico St.,30343,30343,30343,30343,30343,30343,30343,30343,30343,30343,30343,30343,30343,"30,343","30,343","30,343","30,343"
North Carolina,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,63000,60000,"63,000","63,000","63,000","63,000"
North Carolina St.,51500,51500,51500,51500,51500,57082,57082,57082,57583,57583,57583,57583,57583,"57,583","57,583","57,600","57,600"
North Texas,30500,30500,30500,30500,30500,30500,30500,30500,30500,30500,30500,30850,30850,"30,850","30,850","30,850","30,850"
Northern Ill.,31000,31000,31000,31000,31000,28000,28000,31000,31000,31000,31000,31000,31000,"31,000","31,000","23,595","23,595"
Northwestern,47130,47130,47130,47130,47130,47130,47130,47129,47130,47130,46135,47130,47129,"47,129","47,129","47,129","47,129"
Notre Dame,80795,80795,80795,80795,80795,80795,80795,80795,80795,80795,80795,80795,80795,"80,795","80,795","80,795","80,795"
Ohio,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,"24,000","24,000","24,000","24,000"
Ohio St.,101568,101568,101568,101568,101568,101568,101568,102329,102329,102329,102329,102329,102329,"102,329","102,329","102,329","102,329"
Oklahoma,82112,82112,82112,82112,82112,82112,82112,82112,82112,82112,82112,82112,82112,"82,112","82,112","82,112","82,112"
Oklahoma St.,48500,48500,48500,48500,48500,48500,48500,44700,60000,60218,60218,60218,60218,"60,218","60,218","60,218","60,218"
Old Dominion,,,,,,,,,,,,,,,"20,118","20,118","20,118"
Ole Miss,60580,60580,60580,60580,60580,60580,60580,60580,60580,60580,60580,60580,60580,"60,580","60,580","60,580","60,580"
Oregon,54000,54000,54000,54000,54000,54000,54000,54000,54000,54000,54000,54000,54000,"54,000","54,000","54,000","54,000"
Oregon St.,43000,43000,43000,43000,43000,43300,43300,46000,45674,45674,45674,45674,45674,"45,674","45,674","45,674","45,674"
Penn St.,106537,106537,106537,106537,106537,106537,106537,107282,107282,107282,107282,106572,107282,"107,282","107,282","106,572","106,572"
Pittsburgh,65000,65000,65000,65000,65000,65000,65000,65000,65500,65500,65000,65000,65000,"65,500","65,500","65,500","65,500"
Purdue,62500,62500,62500,62500,62500,62500,62500,62500,62500,62500,62500,62500,62500,"62,500","62,500","57,236","57,236"
Rice,70000,70000,70000,70000,70000,70000,70000,70000,47000,47000,47000,47000,47000,"47,000","47,000","47,000","47,000"
Rutgers,41500,41500,41500,41500,41500,41500,41500,42000,42000,52454,52454,52454,52454,"52,454","52,454","52,454","52,454"
San Diego St.,54000,54000,54000,54000,54000,54000,54000,51000,51000,51000,51000,51000,51000,"51,000","51,000","51,000","51,000"
San Jose St.,30456,30456,30456,30456,30456,30456,30456,31218,30456,30456,30456,30456,30456,"30,456","30,456","32,471","32,471"
SMU,32000,32000,32000,32000,32000,32000,32000,32000,93607,32000,32000,32000,32000,"32,000","32,000","32,000","32,000"
South Ala.,,,,,,,,,,,,,40000,"40,000","33,471","33,471","33,471"
South Carolina,80250,80250,80250,80250,80250,80250,80250,80250,32000,80250,80250,80250,80250,"80,250","80,250","80,250","80,250"
South Fla.,,41441,41441,41441,41441,41441,41441,65657,80250,41441,41441,65857,41441,"65,857","65,857","65,857","65,857"
Southern California,92000,92000,92000,92000,92000,92000,92000,92000,65657,93607,93607,93607,93607,"93,607","93,607","93,607","93,607"
Southern Miss.,33000,33000,33000,33000,33000,33000,33000,33000,36000,36000,36000,36000,36000,"36,000","36,000","36,000","36,000"
Stanford,85500,85500,85500,85500,85500,50000,50000,50000,50000,50000,50000,50000,50000,"50,000","50,000","50,000","50,000"
Syracuse,49550,49550,49550,49550,49550,49262,49262,49550,49550,49262,52000,49262,52000,"52,000","52,000","52,000","52,000"
TCU,44008,44008,44008,44008,44008,44008,44008,44008,44358,44358,44358,32000,44008,"45,000","45,000","45,000","45,000"
Temple,66592,66592,66592,66592,66592,66592,66592,68532,68532,68532,68532,68532,68532,"68,532","68,532","68,532","68,532"
Tennessee,104079,104079,104079,104079,104079,104079,104079,102038,102038,100011,102459,102455,102459,"102,459","102,455","102,455","102,455"
Texas,80082,80082,80082,80082,80082,80082,80082,85123,94113,94113,100119,100119,100119,"100,119","100,119","100,119","100,119"
Texas A&M,82600,82600,82600,82600,82600,82600,82600,82600,83002,83002,83002,83002,82600,"82,589","106,300","106,300","106,300"
Texas St.,,,,,,,,,,,,,16000,"30,000","30,000","30,000","30,000"
Texas Tech,52882,52882,52882,52882,52882,52882,52882,52882,53774,53774,53774,53774,60454,"60,454","60,454","60,454","60,454"
Toledo,26248,26248,26248,26248,26248,26248,26248,26248,26248,26248,26248,26248,26248,"26,248","26,244","26,244","26,244"
Troy,,,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,"30,000","30,000","30,000","30,000"
Tulane,69767,69767,69767,69767,69767,69767,69767,69767,62556,69767,69767,69767,69767,"69,767","69,767","69,767","69,767"
Tulsa,35542,35542,35542,35542,35542,35542,35542,35542,30000,30000,30000,30000,30000,"30,000","30,000","30,000","30,000"
UAB,83091,83091,83091,83091,83091,83091,83091,83091,72000,72000,72000,72000,72000,"72,000","72,000",,
UCF,70188,70188,70188,70188,70188,65438,65438,45301,45323,45323,45323,45323,45000,"45,323","45,323","44,206","44,206"
UCLA,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91136,91136,91136,"91,136","91,136","91,136","91,136"
UConn,,,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,"40,000","40,000","40,000","40,000"
UNLV,36800,36800,36800,36800,36800,36800,36800,36800,36800,36800,36800,36800,36800,"36,800","36,800","36,800","36,800"
Utah,45634,45634,45634,45634,45634,45634,45634,45634,45017,45017,45017,45017,45634,"45,634","45,634","45,807","45,807"
Utah St.,30257,30257,30257,30257,30257,30257,30257,30257,25513,25513,25513,25513,25513,"25,513","25,513","22,044","22,044"
UTEP,52000,52000,52000,52000,52000,51500,51500,51500,51500,51500,51500,51500,52000,"52,000","52,000","52,000","52,000"
UTSA,,,,,,,,,,,,,,"65,000","65,000","65,000","65,000"
Vanderbilt,39773,39773,39773,39773,39773,39773,39773,39773,39773,39773,39790,39773,40550,"40,330","40,350","40,350","40,350"
Virginia,61500,61500,61500,61500,61500,61500,61500,61500,61500,61500,61500,61500,61500,"61,500","61,500","61,500","61,500"
Virginia Tech,66233,66233,66233,66233,66233,66233,66233,66233,66233,66233,66233,66233,65115,"65,632","65,632","65,632","65,632"
Wake Forest,31500,31500,31500,31500,31500,31500,31500,31500,31500,31500,31500,31500,31500,"31,500","31,500","31,500","31,500"
Washington,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,"70,000","70,138","70,138","70,138"
Washington St.,35117,35117,35117,35117,35117,35117,35117,37600,37600,35117,37600,35117,37600,"32,740","32,740","32,740","32,740"
West Virginia,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,"60,000","60,000","60,000","60,000"
Western Ky.,,,,,,,,17500,23000,23500,22113,22113,22113,"22,113","22,113","22,113","22,113"
Western Mich.,30200,30200,30200,30200,30200,30200,30200,30200,36000,30200,30200,30200,30200,"30,200","30,200","30,200","30,200"
Wisconsin,80360,80360,80360,80360,80360,80360,80360,80321,80321,80321,80321,80321,80321,"80,321","80,321","80,321","80,321"
Wyoming,32580,32580,32580,32580,32580,32580,32580,33500,30514,30514,30514,29181,30514,"29,181","29,181","29,181","29,181"