Air Force,2000,52480.0
Air Force,2001,52480.0
Air Force,2002,52480.0
Air Force,2003,52480.0
Air Force,2004,52480.0
Air Force,2005,46692.0
Air Force,2006,46692.0
Air Force,2007,52480.0
Air Force,2008,46692.0
Air Force,2009,46692.0
Air Force,2010,46692.0
Air Force,2011,46692.0
Air Force,2012,46692.0
Air Force,2013,"46,692"
Air Force,2014,"46,692"
Air Force,2015,"46,692"
Air Force,2016,"46,692"
Akron,2000,31000.0
Akron,2001,31000.0
Akron,2002,31000.0
Akron,2003,31000.0
Akron,2004,31000.0
Akron,2005,31000.0
Akron,2006,31000.0
Akron,2007,35202.0
Akron,2008,35202.0
Akron,2009,30000.0
Akron,2010,30000.0
Akron,2011,27881.0
Akron,2012,30000.0
Akron,2013,"30,000"
Akron,2014,"30,000"
Akron,2015,"30,000"
Akron,2016,"30,000"
Alabama,2000,83818.0
Alabama,2001,83818.0
Alabama,2002,83818.0
Alabama,2003,83818.0
Alabama,2004,83818.0
Alabama,2005,92138.0
Alabama,2006,92138.0
Alabama,2007,92138.0
Alabama,2008,92138.0
Alabama,2009,92138.0
Alabama,2010,92138.0
Alabama,2011,101821.0
Alabama,2012,92138.0
Alabama,2013,"101,821"
Alabama,2014,"101,821"
Alabama,2015,"101,821"
Alabama,2016,"101,821"
Appalachian St.,2014,"24,050"
Appalachian St.,2015,"23,150"
Appalachian St.,2016,"23,150"
Arizona,2000,56002.0
Arizona,2001,56002.0
Arizona,2002,56002.0
Arizona,2003,56002.0
Arizona,2004,56002.0
Arizona,2005,56002.0
Arizona,2006,56002.0
Arizona,2007,57803.0
Arizona,2008,57803.0
Arizona,2009,57803.0
Arizona,2010,57803.0
Arizona,2011,57000.0
Arizona,2012,57803.0
Arizona,2013,"56,037"
Arizona,2014,"56,037"
Arizona,2015,"56,029"
Arizona,2016,"56,029"
Arizona St.,2000,73656.0
Arizona St.,2001,73656.0
Arizona St.,2002,73656.0
Arizona St.,2003,73656.0
Arizona St.,2004,73656.0
Arizona St.,2005,73656.0
Arizona St.,2006,73656.0
Arizona St.,2007,71706.0
Arizona St.,2008,71706.0
Arizona St.,2009,73656.0
Arizona St.,2010,73656.0
Arizona St.,2011,73656.0
Arizona St.,2012,73656.0
Arizona St.,2013,"73,656"
Arizona St.,2014,"67,704"
Arizona St.,2015,"64,248"
Arizona St.,2016,"64,248"
Arkansas,2000,72000.0
Arkansas,2001,72000.0
Arkansas,2002,72000.0
Arkansas,2003,72000.0
Arkansas,2004,72000.0
Arkansas,2005,72000.0
Arkansas,2006,72000.0
Arkansas,2007,72000.0
Arkansas,2008,72000.0
Arkansas,2009,72000.0
Arkansas,2010,72000.0
Arkansas,2011,72000.0
Arkansas,2012,72000.0
Arkansas,2013,"72,000"
Arkansas,2014,"72,000"
Arkansas,2015,"72,000"
Arkansas,2016,"72,000"
Arkansas St.,2000,30406.0
Arkansas St.,2001,30406.0
Arkansas St.,2002,30406.0
Arkansas St.,2003,30406.0
Arkansas St.,2004,30406.0
Arkansas St.,2005,30406.0
Arkansas St.,2006,30406.0
Arkansas St.,2007,33410.0
Arkansas St.,2008,30406.0
Arkansas St.,2009,30708.0
Arkansas St.,2010,30708.0
Arkansas St.,2011,30708.0
Arkansas St.,2012,30708.0
Arkansas St.,2013,"30,708"
Arkansas St.,2014,"30,708"
Arkansas St.,2015,"30,708"
Arkansas St.,2016,"30,708"
Army,2000,38115.0
Army,2001,38115.0
Army,2002,38115.0
Army,2003,38115.0
Army,2004,38115.0
Army,2005,38115.0
Army,2006,38115.0
Army,2007,39929.0
Army,2008,39929.0
Army,2009,39929.0
Army,2010,39929.0
Army,2011,38000.0
Army,2012,39929.0
Army,2013,"38,000"
Army,2014,"38,000"
Army,2015,"38,000"
Army,2016,"38,000"
Auburn,2000,87451.0
Auburn,2001,87451.0
Auburn,2002,87451.0
Auburn,2003,87451.0
Auburn,2004,87451.0
Auburn,2005,87451.0
Auburn,2006,87451.0
Auburn,2007,87451.0
Auburn,2008,87451.0
Auburn,2009,87451.0
Auburn,2010,87451.0
Auburn,2011,87451.0
Auburn,2012,87451.0
Auburn,2013,"87,451"
Auburn,2014,"87,451"
Auburn,2015,"87,451"
Auburn,2016,"87,451"
Ball St.,2000,22500.0
Ball St.,2001,22500.0
Ball St.,2002,22500.0
Ball St.,2003,22500.0
Ball St.,2004,22500.0
Ball St.,2005,22500.0
Ball St.,2006,22500.0
Ball St.,2007,22500.0
Ball St.,2008,22500.0
Ball St.,2009,22500.0
Ball St.,2010,22500.0
Ball St.,2011,29250.0
Ball St.,2012,22500.0
Ball St.,2013,"22,500"
Ball St.,2014,"22,500"
Ball St.,2015,"22,500"
Ball St.,2016,"22,500"
Baylor,2000,50000.0
Baylor,2001,50000.0
Baylor,2002,50000.0
Baylor,2003,50000.0
Baylor,2004,50000.0
Baylor,2005,50000.0
Baylor,2006,50000.0
Baylor,2007,50000.0
Baylor,2008,50000.0
Baylor,2009,50000.0
Baylor,2010,50000.0
Baylor,2011,50000.0
Baylor,2012,50000.0
Baylor,2013,"50,000"
Baylor,2014,"50,000"
Baylor,2015,"45,140"
Baylor,2016,"45,140"
Boise St.,2000,30000.0
Boise St.,2001,30000.0
Boise St.,2002,30000.0
Boise St.,2003,30000.0
Boise St.,2004,30000.0
Boise St.,2005,30000.0
Boise St.,2006,30000.0
Boise St.,2007,30000.0
Boise St.,2008,32000.0
Boise St.,2009,32000.0
Boise St.,2010,32000.0
Boise St.,2011,33500.0
Boise St.,2012,32000.0
Boise St.,2013,"36,387"
Boise St.,2014,"36,387"
Boise St.,2015,"36,387"
Boise St.,2016,"36,387"
Boston College,2000,44500.0
Boston College,2001,44500.0
Boston College,2002,44500.0
Boston College,2003,44500.0
Boston College,2004,44500.0
Boston College,2005,44500.0
Boston College,2006,44500.0
Boston College,2007,44500.0
Boston College,2008,44500.0
Boston College,2009,44500.0
Boston College,2010,44500.0
Boston College,2011,44500.0
Boston College,2012,44500.0
Boston College,2013,"44,500"
Boston College,2014,"44,500"
Boston College,2015,"44,500"
Boston College,2016,"44,500"
Bowling Green,2000,28599.0
Bowling Green,2001,28599.0
Bowling Green,2002,28599.0
Bowling Green,2003,28599.0
Bowling Green,2004,28599.0
Bowling Green,2005,23724.0
Bowling Green,2006,23724.0
Bowling Green,2007,30599.0
Bowling Green,2008,24000.0
Bowling Green,2009,24000.0
Bowling Green,2010,24000.0
Bowling Green,2011,24000.0
Bowling Green,2012,24000.0
Bowling Green,2013,"24,000"
Bowling Green,2014,"24,000"
Bowling Green,2015,"24,000"
Bowling Green,2016,"24,000"
Buffalo,2000,29013.0
Buffalo,2001,29013.0
Buffalo,2002,29013.0
Buffalo,2003,29013.0
Buffalo,2004,29013.0
Buffalo,2005,29013.0
Buffalo,2006,29013.0
Buffalo,2007,64045.0
Buffalo,2008,29013.0
Buffalo,2009,29013.0
Buffalo,2010,29013.0
Buffalo,2011,29013.0
Buffalo,2012,29013.0
Buffalo,2013,"29,013"
Buffalo,2014,"29,013"
Buffalo,2015,"29,013"
Buffalo,2016,"29,013"
BYU,2000,64045.0
BYU,2001,64045.0
BYU,2002,64045.0
BYU,2003,64045.0
BYU,2004,64045.0
BYU,2005,64045.0
BYU,2006,64045.0
BYU,2007,30000.0
BYU,2008,64045.0
BYU,2009,64045.0
BYU,2010,64045.0
BYU,2011,64045.0
BYU,2012,64045.0
BYU,2013,"64,045"
BYU,2014,"64,045"
BYU,2015,"64,045"
BYU,2016,"64,045"
California,2000,67537.0
California,2001,67537.0
California,2002,67537.0
California,2003,67537.0
California,2004,67537.0
California,2005,67537.0
California,2006,67537.0
California,2007,67537.0
California,2008,72516.0
California,2009,71799.0
California,2010,71799.0
California,2011,45000.0
California,2012,71799.0
California,2013,"63,186"
California,2014,"62,467"
California,2015,"62,467"
California,2016,"62,467"
Central Mich.,2000,30199.0
Central Mich.,2001,30199.0
Central Mich.,2002,30199.0
Central Mich.,2003,30199.0
Central Mich.,2004,30199.0
Central Mich.,2005,30199.0
Central Mich.,2006,30199.0
Central Mich.,2007,30199.0
Central Mich.,2008,30255.0
Central Mich.,2009,30255.0
Central Mich.,2010,30255.0
Central Mich.,2011,30255.0
Central Mich.,2012,30255.0
Central Mich.,2013,"30,255"
Central Mich.,2014,"30,255"
Central Mich.,2015,"30,255"
Central Mich.,2016,"30,255"
Charlotte,2015,"15,314"
Charlotte,2016,"15,314"
Cincinnati,2000,35000.0
Cincinnati,2001,35000.0
Cincinnati,2002,35000.0
Cincinnati,2003,35000.0
Cincinnati,2004,35000.0
Cincinnati,2005,35000.0
Cincinnati,2006,35000.0
Cincinnati,2007,35000.0
Cincinnati,2008,35000.0
Cincinnati,2009,35000.0
Cincinnati,2010,35000.0
Cincinnati,2011,35000.0
Cincinnati,2012,35000.0
Cincinnati,2013,"35,000"
Cincinnati,2014,"35,000"
Cincinnati,2015,"35,000"
Cincinnati,2016,"35,000"
Clemson,2000,81473.0
Clemson,2001,81473.0
Clemson,2002,81473.0
Clemson,2003,81473.0
Clemson,2004,81473.0
Clemson,2005,80301.0
Clemson,2006,80301.0
Clemson,2007,81473.0
Clemson,2008,81500.0
Clemson,2009,80301.0
Clemson,2010,80301.0
Clemson,2011,81500.0
Clemson,2012,80301.0
Clemson,2013,"81,500"
Clemson,2014,"81,500"
Clemson,2015,"81,500"
Clemson,2016,"81,500"
Colorado,2000,53750.0
Colorado,2001,53750.0
Colorado,2002,53750.0
Colorado,2003,53750.0
Colorado,2004,53750.0
Colorado,2005,53750.0
Colorado,2006,53750.0
Colorado,2007,50942.0
Colorado,2008,50942.0
Colorado,2009,53613.0
Colorado,2010,53613.0
Colorado,2011,53613.0
Colorado,2012,53613.0
Colorado,2013,"53,613"
Colorado,2014,"53,613"
Colorado,2015,"50,183"
Colorado,2016,"50,183"
Colorado St.,2000,30000.0
Colorado St.,2001,30000.0
Colorado St.,2002,30000.0
Colorado St.,2003,30000.0
Colorado St.,2004,30000.0
Colorado St.,2005,34400.0
Colorado St.,2006,34400.0
Colorado St.,2007,30000.0
Colorado St.,2008,30000.0
Colorado St.,2009,34400.0
Colorado St.,2010,32500.0
Colorado St.,2011,32500.0
Colorado St.,2012,32500.0
Colorado St.,2013,"32,500"
Colorado St.,2014,"32,500"
Colorado St.,2015,"32,500"
Colorado St.,2016,"32,500"
Duke,2000,33941.0
Duke,2001,33941.0
Duke,2002,33941.0
Duke,2003,33941.0
Duke,2004,33941.0
Duke,2005,33941.0
Duke,2006,33941.0
Duke,2007,33941.0
Duke,2008,33941.0
Duke,2009,33941.0
Duke,2010,33941.0
Duke,2011,33941.0
Duke,2012,33941.0
Duke,2013,"33,941"
Duke,2014,"33,941"
Duke,2015,"33,941"
Duke,2016,"33,941"
East Carolina,2000,43000.0
East Carolina,2001,43000.0
East Carolina,2002,43000.0
East Carolina,2003,43000.0
East Carolina,2004,43000.0
East Carolina,2005,43000.0
East Carolina,2006,43000.0
East Carolina,2007,43000.0
East Carolina,2008,43000.0
East Carolina,2009,43000.0
East Carolina,2010,50000.0
East Carolina,2011,50000.0
East Carolina,2012,50000.0
East Carolina,2013,"50,000"
East Carolina,2014,"50,000"
East Carolina,2015,"50,000"
East Carolina,2016,"50,000"
Eastern Mich.,2000,30200.0
Eastern Mich.,2001,30200.0
Eastern Mich.,2002,30200.0
Eastern Mich.,2003,30200.0
Eastern Mich.,2004,30200.0
Eastern Mich.,2005,30200.0
Eastern Mich.,2006,30200.0
Eastern Mich.,2007,30200.0
Eastern Mich.,2008,30200.0
Eastern Mich.,2009,30200.0
Eastern Mich.,2010,30200.0
Eastern Mich.,2011,30200.0
Eastern Mich.,2012,30200.0
Eastern Mich.,2013,"30,200"
Eastern Mich.,2014,"30,200"
Eastern Mich.,2015,"30,200"
Eastern Mich.,2016,"30,200"
FIU,2005,17000.0
FIU,2006,17000.0
FIU,2007,17000.0
FIU,2008,18000.0
FIU,2009,20000.0
FIU,2010,20000.0
FIU,2011,20000.0
FIU,2012,20000.0
FIU,2013,"20,000"
FIU,2014,"20,000"
FIU,2015,"20,000"
FIU,2016,"20,000"
Fla. Atlantic,2004,20540.0
Fla. Atlantic,2005,20540.0
Fla. Atlantic,2006,20540.0
Fla. Atlantic,2007,20450.0
Fla. Atlantic,2008,20450.0
Fla. Atlantic,2009,20450.0
Fla. Atlantic,2010,29260.0
Fla. Atlantic,2011,30000.0
Fla. Atlantic,2012,30000.0
Fla. Atlantic,2013,"29,495"
Fla. Atlantic,2014,"29,495"
Fla. Atlantic,2015,"29,495"
Fla. Atlantic,2016,"29,495"
Florida,2000,88548.0
Florida,2001,88548.0
Florida,2002,88548.0
Florida,2003,88548.0
Florida,2004,88548.0
Florida,2005,88548.0
Florida,2006,88548.0
Florida,2007,88548.0
Florida,2008,88548.0
Florida,2009,88548.0
Florida,2010,88548.0
Florida,2011,88548.0
Florida,2012,88548.0
Florida,2013,"88,548"
Florida,2014,"88,548"
Florida,2015,"88,548"
Florida,2016,"88,548"
Florida St.,2000,82300.0
Florida St.,2001,82300.0
Florida St.,2002,82300.0
Florida St.,2003,82300.0
Florida St.,2004,82300.0
Florida St.,2005,82300.0
Florida St.,2006,82300.0
Florida St.,2007,80000.0
Florida St.,2008,82300.0
Florida St.,2009,82300.0
Florida St.,2010,82300.0
Florida St.,2011,82300.0
Florida St.,2012,82300.0
Florida St.,2013,"82,300"
Florida St.,2014,"82,300"
Florida St.,2015,"82,300"
Florida St.,2016,"82,300"
Fresno St.,2000,41031.0
Fresno St.,2001,41031.0
Fresno St.,2002,41031.0
Fresno St.,2003,41031.0
Fresno St.,2004,41031.0
Fresno St.,2005,41031.0
Fresno St.,2006,41031.0
Fresno St.,2007,41031.0
Fresno St.,2008,41031.0
Fresno St.,2009,41031.0
Fresno St.,2010,41031.0
Fresno St.,2011,41031.0
Fresno St.,2012,41031.0
Fresno St.,2013,"41,031"
Fresno St.,2014,"41,031"
Fresno St.,2015,"41,031"
Fresno St.,2016,"41,031"
Ga. Southern,2014,"25,000"
Ga. Southern,2015,"25,000"
Ga. Southern,2016,"25,000"
Georgia,2000,92746.0
Georgia,2001,92746.0
Georgia,2002,92746.0
Georgia,2003,92746.0
Georgia,2004,92746.0
Georgia,2005,92746.0
Georgia,2006,92746.0
Georgia,2007,92746.0
Georgia,2008,92746.0
Georgia,2009,92746.0
Georgia,2010,92746.0
Georgia,2011,92746.0
Georgia,2012,92746.0
Georgia,2013,"92,746"
Georgia,2014,"92,746"
Georgia,2015,"92,746"
Georgia,2016,"92,746"
Georgia St.,2013,"28,155"
Georgia St.,2014,"28,155"
Georgia St.,2015,"28,155"
Georgia St.,2016,"28,155"
Georgia Tech,2000,55000.0
Georgia Tech,2001,55000.0
Georgia Tech,2002,55000.0
Georgia Tech,2003,55000.0
Georgia Tech,2004,55000.0
Georgia Tech,2005,55000.0
Georgia Tech,2006,55000.0
Georgia Tech,2007,55000.0
Georgia Tech,2008,55000.0
Georgia Tech,2009,55000.0
Georgia Tech,2010,55000.0
Georgia Tech,2011,55000.0
Georgia Tech,2012,55000.0
Georgia Tech,2013,"55,000"
Georgia Tech,2014,"55,000"
Georgia Tech,2015,"55,000"
Georgia Tech,2016,"55,000"
Hawaii,2000,50000.0
Hawaii,2001,50000.0
Hawaii,2002,50000.0
Hawaii,2003,50000.0
Hawaii,2004,50000.0
Hawaii,2005,50000.0
Hawaii,2006,50000.0
Hawaii,2007,50000.0
Hawaii,2008,50000.0
Hawaii,2009,50000.0
Hawaii,2010,50000.0
Hawaii,2011,50000.0
Hawaii,2012,50000.0
Hawaii,2013,"50,000"
Hawaii,2014,"50,000"
Hawaii,2015,"50,000"
Hawaii,2016,"50,000"
Houston,2000,31784.0
Houston,2001,31784.0
Houston,2002,31784.0
Houston,2003,31784.0
Houston,2004,31784.0
Houston,2005,31784.0
Houston,2006,31784.0
Houston,2007,32000.0
Houston,2008,32000.0
Houston,2009,32000.0
Houston,2010,32000.0
Houston,2011,32000.0
Houston,2012,32000.0
Houston,2013,"32,000"
Houston,2014,"40,000"
Houston,2015,"40,000"
Houston,2016,"40,000"
Idaho,2000,16000.0
Idaho,2001,16000.0
Idaho,2002,16000.0
Idaho,2003,16000.0
Idaho,2004,16000.0
Idaho,2005,16000.0
Idaho,2006,16000.0
Idaho,2007,16000.0
Idaho,2008,16000.0
Idaho,2009,16000.0
Idaho,2010,16000.0
Idaho,2011,16000.0
Idaho,2012,16000.0
Idaho,2013,"16,000"
Idaho,2014,"16,000"
Idaho,2015,"16,000"
Idaho,2016,"16,000"
Illinois,2000,69249.0
Illinois,2001,69249.0
Illinois,2002,69249.0
Illinois,2003,69249.0
Illinois,2004,69249.0
Illinois,2005,69249.0
Illinois,2006,69249.0
Illinois,2007,69249.0
Illinois,2008,65000.0
Illinois,2009,62870.0
Illinois,2010,62870.0
Illinois,2011,60670.0
Illinois,2012,62870.0
Illinois,2013,"62,870"
Illinois,2014,"60,670"
Illinois,2015,"60,670"
Illinois,2016,"60,670"
Indiana,2000,52354.0
Indiana,2001,52354.0
Indiana,2002,52354.0
Indiana,2003,52354.0
Indiana,2004,52354.0
Indiana,2005,52354.0
Indiana,2006,52354.0
Indiana,2007,52354.0
Indiana,2008,49225.0
Indiana,2009,49225.0
Indiana,2010,52692.0
Indiana,2011,52929.0
Indiana,2012,52692.0
Indiana,2013,"52,692"
Indiana,2014,"52,692"
Indiana,2015,"52,692"
Indiana,2016,"52,692"
Iowa,2000,70397.0
Iowa,2001,70397.0
Iowa,2002,70397.0
Iowa,2003,70397.0
Iowa,2004,70397.0
Iowa,2005,70397.0
Iowa,2006,70397.0
Iowa,2007,70585.0
Iowa,2008,70585.0
Iowa,2009,70585.0
Iowa,2010,70585.0
Iowa,2011,70585.0
Iowa,2012,70585.0
Iowa,2013,"70,585"
Iowa,2014,"70,585"
Iowa,2015,"70,585"
Iowa,2016,"70,585"
Iowa St.,2000,45814.0
Iowa St.,2001,45814.0
Iowa St.,2002,45814.0
Iowa St.,2003,45814.0
Iowa St.,2004,45814.0
Iowa St.,2005,45814.0
Iowa St.,2006,45814.0
Iowa St.,2007,55000.0
Iowa St.,2008,55000.0
Iowa St.,2009,55000.0
Iowa St.,2010,55000.0
Iowa St.,2011,55000.0
Iowa St.,2012,55000.0
Iowa St.,2013,"55,000"
Iowa St.,2014,"56,800"
Iowa St.,2015,"61,000"
Iowa St.,2016,"61,000"
Kansas,2000,50071.0
Kansas,2001,50071.0
Kansas,2002,50071.0
Kansas,2003,50071.0
Kansas,2004,50071.0
Kansas,2005,50071.0
Kansas,2006,50071.0
Kansas,2007,50250.0
Kansas,2008,50250.0
Kansas,2009,50250.0
Kansas,2010,50250.0
Kansas,2011,50250.0
Kansas,2012,50250.0
Kansas,2013,"50,250"
Kansas,2014,"50,250"
Kansas,2015,"50,250"
Kansas,2016,"50,250"
Kansas St.,2000,50000.0
Kansas St.,2001,50000.0
Kansas St.,2002,50000.0
Kansas St.,2003,50000.0
Kansas St.,2004,50000.0
Kansas St.,2005,50000.0
Kansas St.,2006,50000.0
Kansas St.,2007,51000.0
Kansas St.,2008,50000.0
Kansas St.,2009,50000.0
Kansas St.,2010,50000.0
