Air Force,2000,52480.0
Kansas St.,2011,50000.0
Kansas St.,2012,50000.0
Kansas St.,2013,"50,000"
Kansas St.,2014,"50,000"
Kansas St.,2015,"50,000"
Kansas St.,2016,"50,000"
Kent St.,2000,29287.0
Kent St.,2001,29287.0
Kent St.,2002,29287.0
Kent St.,2003,29287.0
Kent St.,2004,29287.0
Kent St.,2005,29287.0
Kent St.,2006,29287.0
Kent St.,2007,30520.0
Kent St.,2008,25000.0
Kent St.,2009,25000.0
Kent St.,2010,25000.0
Kent St.,2011,25000.0
Kent St.,2012,25000.0
Kent St.,2013,"25,000"
Kent St.,2014,"25,000"
Kent St.,2015,"25,000"
Kent St.,2016,"25,000"
Kentucky,2000,67530.0
Kentucky,2001,67530.0
Kentucky,2002,67530.0
Kentucky,2003,67530.0
Kentucky,2004,67530.0
Kentucky,2005,67530.0
Kentucky,2006,67530.0
Kentucky,2007,67606.0
Kentucky,2008,67606.0
Kentucky,2009,67606.0
Kentucky,2010,67606.0
Kentucky,2011,67606.0
Kentucky,2012,67606.0
Kentucky,2013,"67,606"
Kentucky,2014,"67,606"
Kentucky,2015,"61,000"
Kentucky,2016,"61,000"
La.-Lafayette,2000,31000.0
La.-Lafayette,2001,31000.0
La.-Lafayette,2002,31000.0
La.-Lafayette,2003,31000.0
La.-Lafayette,2004,31000.0
La.-Lafayette,2005,31000.0
La.-Lafayette,2006,31000.0
La.-Lafayette,2007,31000.0
La.-Lafayette,2008,31000.0
La.-Lafayette,2009,31000.0
La.-Lafayette,2010,31000.0
La.-Lafayette,2011,31000.0
La.-Lafayette,2012,31000.0
La.-Lafayette,2013,"31,000"
La.-Lafayette,2014,"31,000"
La.-Lafayette,2015,"31,000"
La.-Lafayette,2016,"31,000"
La.-Monroe,2000,30427.0
La.-Monroe,2001,30427.0
La.-Monroe,2002,30427.0
La.-Monroe,2003,30427.0
La.-Monroe,2004,30427.0
La.-Monroe,2005,30427.0
La.-Monroe,2006,30427.0
La.-Monroe,2007,30427.0
La.-Monroe,2008,34310.0
La.-Monroe,2009,30427.0
La.-Monroe,2010,34310.0
La.-Monroe,2011,30427.0
La.-Monroe,2012,30427.0
La.-Monroe,2013,"30,427"
La.-Monroe,2014,"30,427"
La.-Monroe,2015,"30,427"
La.-Monroe,2016,"30,427"
Louisiana Tech,2000,30600.0
Louisiana Tech,2001,30600.0
Louisiana Tech,2002,30600.0
Louisiana Tech,2003,30600.0
Louisiana Tech,2004,30600.0
Louisiana Tech,2005,30600.0
Louisiana Tech,2006,30600.0
Louisiana Tech,2007,30600.0
Louisiana Tech,2008,30600.0
Louisiana Tech,2009,30600.0
Louisiana Tech,2010,30600.0
Louisiana Tech,2011,30600.0
Louisiana Tech,2012,30600.0
Louisiana Tech,2013,"30,600"
Louisiana Tech,2014,"27,717"
Louisiana Tech,2015,"28,019"
Louisiana Tech,2016,"28,019"
Louisville,2000,42000.0
Louisville,2001,42000.0
Louisville,2002,42000.0
Louisville,2003,42000.0
Louisville,2004,42000.0
Louisville,2005,42000.0
Louisville,2006,42000.0
Louisville,2007,42000.0
Louisville,2008,42000.0
Louisville,2009,42000.0
Louisville,2010,42000.0
Louisville,2011,55000.0
Louisville,2012,42000.0
Louisville,2013,"55,000"
Louisville,2014,"55,000"
Louisville,2015,"55,000"
Louisville,2016,"55,000"
LSU,2000,91600.0
LSU,2001,91600.0
LSU,2002,91600.0
LSU,2003,91600.0
LSU,2004,91600.0
LSU,2005,92400.0
LSU,2006,92400.0
LSU,2007,92400.0
LSU,2008,92400.0
LSU,2009,92400.0
LSU,2010,92400.0
LSU,2011,92400.0
LSU,2012,92400.0
LSU,2013,"92,400"
LSU,2014,"102,321"
LSU,2015,"102,321"
LSU,2016,"102,321"
Marshall,2000,38019.0
Marshall,2001,38019.0
Marshall,2002,38019.0
Marshall,2003,38019.0
Marshall,2004,38019.0
Marshall,2005,38019.0
Marshall,2006,38019.0
Marshall,2007,38019.0
Marshall,2008,38019.0
Marshall,2009,38019.0
Marshall,2010,38019.0
Marshall,2011,38019.0
Marshall,2012,38019.0
Marshall,2013,"38,019"
Marshall,2014,"38,019"
Marshall,2015,"38,019"
Marshall,2016,"38,019"
Maryland,2000,51500.0
Maryland,2001,51500.0
Maryland,2002,51500.0
Maryland,2003,51500.0
Maryland,2004,51500.0
Maryland,2005,51500.0
Maryland,2006,51500.0
Maryland,2007,51500.0
Maryland,2008,51500.0
Maryland,2009,51500.0
Maryland,2010,51500.0
Maryland,2011,51500.0
Maryland,2012,51500.0
Maryland,2013,"51,802"
Maryland,2014,"51,802"
Maryland,2015,"51,802"
Maryland,2016,"51,802"
Massachusetts,2012,17000.0
Massachusetts,2013,"17,000"
Massachusetts,2014,"17,000"
Massachusetts,2015,"17,000"
Massachusetts,2016,"17,000"
Memphis,2000,62380.0
Memphis,2001,62380.0
Memphis,2002,62380.0
Memphis,2003,62380.0
Memphis,2004,62380.0
Memphis,2005,62380.0
Memphis,2006,62380.0
Memphis,2007,62380.0
Memphis,2008,62380.0
Memphis,2009,62380.0
Memphis,2010,62380.0
Memphis,2011,61000.0
Memphis,2012,62380.0
Memphis,2013,"59,308"
Memphis,2014,"59,308"
Memphis,2015,"59,308"
Memphis,2016,"59,308"
Miami (FL),2000,72319.0
Miami (FL),2001,72319.0
Miami (FL),2002,72319.0
Miami (FL),2003,72319.0
Miami (FL),2004,72319.0
Miami (FL),2005,72319.0
Miami (FL),2006,72319.0
Miami (FL),2007,72319.0
Miami (FL),2008,74916.0
Miami (FL),2009,74916.0
Miami (FL),2010,74916.0
Miami (FL),2011,74916.0
Miami (FL),2012,74916.0
Miami (FL),2013,"74,916"
Miami (FL),2014,"74,916"
Miami (FL),2015,"65,326"
Miami (FL),2016,"65,326"
Miami (OH),2000,24286.0
Miami (OH),2001,24286.0
Miami (OH),2002,24286.0
Miami (OH),2003,24286.0
Miami (OH),2004,24286.0
Miami (OH),2005,24286.0
Miami (OH),2006,24286.0
Miami (OH),2007,30012.0
Miami (OH),2008,30012.0
Miami (OH),2009,24286.0
Miami (OH),2010,24286.0
Miami (OH),2011,24286.0
Miami (OH),2012,24286.0
Miami (OH),2013,"24,286"
Miami (OH),2014,"24,286"
Miami (OH),2015,"24,286"
Miami (OH),2016,"24,286"
Michigan,2000,107501.0
Michigan,2001,107501.0
Michigan,2002,107501.0
Michigan,2003,107501.0
Michigan,2004,107501.0
Michigan,2005,107501.0
Michigan,2006,107501.0
Michigan,2007,107501.0
Michigan,2008,106201.0
Michigan,2009,106201.0
Michigan,2010,109901.0
Michigan,2011,109901.0
Michigan,2012,109901.0
Michigan,2013,"109,901"
Michigan,2014,"109,901"
Michigan,2015,"109,901"
Michigan,2016,"109,901"
Michigan St.,2000,75005.0
Michigan St.,2001,75005.0
Michigan St.,2002,75005.0
Michigan St.,2003,75005.0
Michigan St.,2004,75005.0
Michigan St.,2005,75005.0
Michigan St.,2006,75005.0
Michigan St.,2007,72027.0
Michigan St.,2008,72027.0
Michigan St.,2009,75005.0
Michigan St.,2010,75005.0
Michigan St.,2011,75005.0
Michigan St.,2012,75005.0
Michigan St.,2013,"75,005"
Michigan St.,2014,"75,005"
Michigan St.,2015,"75,005"
Michigan St.,2016,"75,005"
Middle Tenn.,2000,31000.0
Middle Tenn.,2001,31000.0
Middle Tenn.,2002,31000.0
Middle Tenn.,2003,31000.0
Middle Tenn.,2004,31000.0
Middle Tenn.,2005,31000.0
Middle Tenn.,2006,31000.0
Middle Tenn.,2007,31000.0
Middle Tenn.,2008,31000.0
Middle Tenn.,2009,31000.0
Middle Tenn.,2010,31000.0
Middle Tenn.,2011,31000.0
Middle Tenn.,2012,31000.0
Middle Tenn.,2013,"31,000"
Middle Tenn.,2014,"31,000"
Middle Tenn.,2015,"31,000"
Middle Tenn.,2016,"31,000"
Minnesota,2000,63669.0
Minnesota,2001,63669.0
Minnesota,2002,63669.0
Minnesota,2003,63669.0
Minnesota,2004,63669.0
Minnesota,2005,63669.0
Minnesota,2006,63669.0
Minnesota,2007,63669.0
Minnesota,2008,63669.0
Minnesota,2009,50000.0
Minnesota,2010,50000.0
Minnesota,2011,50805.0
Minnesota,2012,50000.0
Minnesota,2013,"50,805"
Minnesota,2014,"52,525"
Minnesota,2015,"52,525"
Minnesota,2016,"52,525"
Mississippi St.,2000,55082.0
Mississippi St.,2001,55082.0
Mississippi St.,2002,55082.0
Mississippi St.,2003,55082.0
Mississippi St.,2004,55082.0
Mississippi St.,2005,55082.0
Mississippi St.,2006,55082.0
Mississippi St.,2007,55082.0
Mississippi St.,2008,55082.0
Mississippi St.,2009,55082.0
Mississippi St.,2010,55082.0
Mississippi St.,2011,55082.0
Mississippi St.,2012,55082.0
Mississippi St.,2013,"55,082"
Mississippi St.,2014,"61,337"
Mississippi St.,2015,"61,337"
Mississippi St.,2016,"61,337"
Missouri,2000,68349.0
Missouri,2001,68349.0
Missouri,2002,68349.0
Missouri,2003,68349.0
Missouri,2004,68349.0
Missouri,2005,68349.0
Missouri,2006,68349.0
Missouri,2007,68349.0
Missouri,2008,68349.0
Missouri,2009,71004.0
Missouri,2010,68349.0
Missouri,2011,68349.0
Missouri,2012,68349.0
Missouri,2013,"68,349"
Missouri,2014,"68,349"
Missouri,2015,"71,168"
Missouri,2016,"71,168"
Navy,2000,34000.0
Navy,2001,34000.0
Navy,2002,34000.0
Navy,2003,34000.0
Navy,2004,34000.0
Navy,2005,34000.0
Navy,2006,34000.0
Navy,2007,34000.0
Navy,2008,34000.0
Navy,2009,34000.0
Navy,2010,34000.0
Navy,2011,34000.0
Navy,2012,34000.0
Navy,2013,"34,000"
Navy,2014,"34,000"
Navy,2015,"34,000"
Navy,2016,"34,000"
Nebraska,2000,73918.0
Nebraska,2001,73918.0
Nebraska,2002,73918.0
Nebraska,2003,73918.0
Nebraska,2004,73918.0
Nebraska,2005,73918.0
Nebraska,2006,81067.0
Nebraska,2007,81067.0
Nebraska,2008,81067.0
Nebraska,2009,81067.0
Nebraska,2010,81067.0
Nebraska,2011,81091.0
Nebraska,2012,81067.0
Nebraska,2013,"87,091"
Nebraska,2014,"87,091"
Nebraska,2015,"87,091"
Nebraska,2016,"87,091"
Nevada,2000,31900.0
Nevada,2001,31900.0
Nevada,2002,31900.0
Nevada,2003,31900.0
Nevada,2004,31900.0
Nevada,2005,31900.0
Nevada,2006,31900.0
Nevada,2007,31545.0
Nevada,2008,29993.0
Nevada,2009,29993.0
Nevada,2010,29993.0
Nevada,2011,29993.0
Nevada,2012,29993.0
Nevada,2013,"30,000"
Nevada,2014,"30,000"
Nevada,2015,"30,000"
Nevada,2016,"30,000"
New Mexico,2000,38634.0
New Mexico,2001,38634.0
New Mexico,2002,38634.0
New Mexico,2003,38634.0
New Mexico,2004,38634.0
New Mexico,2005,38634.0
New Mexico,2006,38634.0
New Mexico,2007,38634.0
New Mexico,2008,38634.0
New Mexico,2009,39224.0
New Mexico,2010,39224.0
New Mexico,2011,39224.0
New Mexico,2012,39224.0
New Mexico,2013,"39,224"
New Mexico,2014,"39,224"
New Mexico,2015,"39,224"
New Mexico,2016,"39,224"
New Mexico St.,2000,30343.0
New Mexico St.,2001,30343.0
New Mexico St.,2002,30343.0
New Mexico St.,2003,30343.0
New Mexico St.,2004,30343.0
New Mexico St.,2005,30343.0
New Mexico St.,2006,30343.0
New Mexico St.,2007,30343.0
New Mexico St.,2008,30343.0
New Mexico St.,2009,30343.0
New Mexico St.,2010,30343.0
New Mexico St.,2011,30343.0
New Mexico St.,2012,30343.0
New Mexico St.,2013,"30,343"
New Mexico St.,2014,"30,343"
New Mexico St.,2015,"30,343"
New Mexico St.,2016,"30,343"
North Carolina,2000,60000.0
North Carolina,2001,60000.0
North Carolina,2002,60000.0
North Carolina,2003,60000.0
North Carolina,2004,60000.0
North Carolina,2005,60000.0
North Carolina,2006,60000.0
North Carolina,2007,60000.0
North Carolina,2008,60000.0
North Carolina,2009,60000.0
North Carolina,2010,60000.0
North Carolina,2011,63000.0
North Carolina,2012,60000.0
North Carolina,2013,"63,000"
North Carolina,2014,"63,000"
North Carolina,2015,"63,000"
North Carolina,2016,"63,000"
North Carolina St.,2000,51500.0
North Carolina St.,2001,51500.0
North Carolina St.,2002,51500.0
North Carolina St.,2003,51500.0
North Carolina St.,2004,51500.0
North Carolina St.,2005,57082.0
North Carolina St.,2006,57082.0
North Carolina St.,2007,57082.0
North Carolina St.,2008,57583.0
North Carolina St.,2009,57583.0
North Carolina St.,2010,57583.0
North Carolina St.,2011,57583.0
North Carolina St.,2012,57583.0
North Carolina St.,2013,"57,583"
North Carolina St.,2014,"57,583"
North Carolina St.,2015,"57,600"
North Carolina St.,2016,"57,600"
North Texas,2000,30500.0
North Texas,2001,30500.0
North Texas,2002,30500.0
North Texas,2003,30500.0
North Texas,2004,30500.0
North Texas,2005,30500.0
North Texas,2006,30500.0
North Texas,2007,30500.0
North Texas,2008,30500.0
North Texas,2009,30500.0
North Texas,2010,30500.0
North Texas,2011,30850.0
North Texas,2012,30850.0
North Texas,2013,"30,850"
North Texas,2014,"30,850"
North Texas,2015,"30,850"
North Texas,2016,"30,850"
Northern Ill.,2000,31000.0
Northern Ill.,2001,31000.0
Northern Ill.,2002,31000.0
Northern Ill.,2003,31000.0
Northern Ill.,2004,31000.0
Northern Ill.,2005,28000.0
Northern Ill.,2006,28000.0
Northern Ill.,2007,31000.0
Northern Ill.,2008,31000.0
Northern Ill.,2009,31000.0
Northern Ill.,2010,31000.0
Northern Ill.,2011,31000.0
Northern Ill.,2012,31000.0
Northern Ill.,2013,"31,000"
Northern Ill.,2014,"31,000"
Northern Ill.,2015,"23,595"
Northern Ill.,2016,"23,595"
Northwestern,2000,47130.0
Northwestern,2001,47130.0
Northwestern,2002,47130.0
Northwestern,2003,47130.0
Northwestern,2004,47130.0
Northwestern,2005,47130.0
Northwestern,2006,47130.0
Northwestern,2007,47129.0
Northwestern,2008,47130.0
Northwestern,2009,47130.0
Northwestern,2010,46135.0
Northwestern,2011,47130.0
Northwestern,2012,47129.0
Northwestern,2013,"47,129"
Northwestern,2014,"47,129"
Northwestern,2015,"47,129"
Northwestern,2016,"47,129"
Notre Dame,2000,80795.0
Notre Dame,2001,80795.0
Notre Dame,2002,80795.0
Notre Dame,2003,80795.0
Notre Dame,2004,80795.0
Notre Dame,2005,80795.0
Notre Dame,2006,80795.0
Notre Dame,2007,80795.0
Notre Dame,2008,80795.0
Notre Dame,2009,80795.0
Notre Dame,2010,80795.0
Notre Dame,2011,80795.0
Notre Dame,2012,80795.0
Notre Dame,2013,"80,795"
Notre Dame,2014,"80,795"
Notre Dame,2015,"80,795"
Notre Dame,2016,"80,795"
Ohio,2000,24000.0
Ohio,2001,24000.0
Ohio,2002,24000.0
Ohio,2003,24000.0
Ohio,2004,24000.0
Ohio,2005,24000.0
Ohio,2006,24000.0
Ohio,2007,24000.0
Ohio,2008,24000.0
Ohio,2009,24000.0
Ohio,2010,24000.0
Ohio,2011,24000.0
Ohio,2012,24000.0
Ohio,2013,"24,000"
Ohio,2014,"24,000"
Ohio,2015,"24,000"
Ohio,2016,"24,000"
Ohio St.,2000,101568.0
Ohio St.,2001,101568.0
Ohio St.,2002,101568.0
Ohio St.,2003,101568.0
Ohio St.,2004,101568.0
Ohio St.,2005,101568.0
Ohio St.,2006,101568.0
Ohio St.,2007,102329.0
Ohio St.,2008,102329.0
Ohio St.,2009,102329.0
Ohio St.,2010,102329.0
Ohio St.,2011,102329.0
Ohio St.,2012,102329.0
Ohio St.,2013,"102,329"
Ohio St.,2014,"102,329"
Ohio St.,2015,"102,329"
Ohio St.,2016,"102,329"
Oklahoma,2000,82112.0
Oklahoma,2001,82112.0
Oklahoma,2002,82112.0
Oklahoma,2003,82112.0
Oklahoma,2004,82112.0
Oklahoma,2005,82112.0
Oklahoma,2006,82112.0
Oklahoma,2007,82112.0
Oklahoma,2008,82112.0
Oklahoma,2009,82112.0
Oklahoma,2010,82112.0
Oklahoma,2011,82112.0
Oklahoma,2012,82112.0
Oklahoma,2013,"82,112"
Oklahoma,2014,"82,112"
Oklahoma,2015,"82,112"
Oklahoma,2016,"82,112"
Oklahoma St.,2000,48500.0
Oklahoma St.,2001,48500.0
Oklahoma St.,2002,48500.0
Oklahoma St.,2003,48500.0
Oklahoma St.,2004,48500.0
Oklahoma St.,2005,48500.0
Oklahoma St.,2006,48500.0
Oklahoma St.,2007,44700.0
Oklahoma St.,2008,60000.0
Oklahoma St.,2009,60218.0
Oklahoma St.,2010,60218.0
Oklahoma St.,2011,60218.0
Oklahoma St.,2012,60218.0
Oklahoma St.,2013,"60,218"
Oklahoma St.,2014,"60,218"
Oklahoma St.,2015,"60,218"
Oklahoma St.,2016,"60,218"
Old Dominion,2014,"20,118"
Old Dominion,2015,"20,118"
Old Dominion,2016,"20,118"
Ole Miss,2000,60580.0
Ole Miss,2001,60580.0
Ole Miss,2002,60580.0
Ole Miss,2003,60580.0
Ole Miss,2004,60580.0
Ole Miss,2005,60580.0
Ole Miss,2006,60580.0
Ole Miss,2007,60580.0
Ole Miss,2008,60580.0
Ole Miss,2009,60580.0
Ole Miss,2010,60580.0
Ole Miss,2011,60580.0
Ole Miss,2012,60580.0
Ole Miss,2013,"60,580"
Ole Miss,2014,"60,580"
Ole Miss,2015,"60,580"
Ole Miss,2016,"60,580"
Oregon,2000,54000.0
Oregon,2001,54000.0
Oregon,2002,54000.0
Oregon,2003,54000.0
Oregon,2004,54000.0
Oregon,2005,54000.0
Oregon,2006,54000.0
Oregon,2007,54000.0
Oregon,2008,54000.0
Oregon,2009,54000.0
Oregon,2010,54000.0
Oregon,2011,54000.0
Oregon,2012,54000.0
Oregon,2013,"54,000"
Oregon,2014,"54,000"
Oregon,2015,"54,000"
Oregon,2016,"54,000"
Oregon St.,2000,43000.0
Oregon St.,2001,43000.0
Oregon St.,2002,43000.0
Oregon St.,2003,43000.0
Oregon St.,2004,43000.0
Oregon St.,2005,43300.0
Oregon St.,2006,43300.0
Oregon St.,2007,46000.0
Oregon St.,2008,45674.0
Oregon St.,2009,45674.0
Oregon St.,2010,45674.0
Oregon St.,2011,45674.0
Oregon St.,2012,45674.0
Oregon St.,2013,"45,674"
Oregon St.,2014,"45,674"
Oregon St.,2015,"45,674"
Oregon St.,2016,"45,674"
Penn St.,2000,106537.0
Penn St.,2001,106537.0
Penn St.,2002,106537.0
Penn St.,2003,106537.0
Penn St.,2004,106537.0
Penn St.,2005,106537.0
Penn St.,2006,106537.0
Penn St.,2007,107282.0
Penn St.,2008,107282.0
Penn St.,2009,107282.0
Penn St.,2010,107282.0
Penn St.,2011,106572.0
Penn St.,2012,107282.0
Penn St.,2013,"107,282"
Penn St.,2014,"107,282"
Penn St.,2015,"106,572"
Penn St.,2016,"106,572"
Pittsburgh,2000,65000.0
Pittsburgh,2001,65000.0
Pittsburgh,2002,65000.0
Pittsburgh,2003,65000.0
Pittsburgh,2004,65000.0
Pittsburgh,2005,65000.0
Pittsburgh,2006,65000.0
Pittsburgh,2007,65000.0
Pittsburgh,2008,65500.0
Pittsburgh,2009,65500.0
Pittsburgh,2010,65000.0
Pittsburgh,2011,65000.0
