team,year,srs,lagged_srs,stateunemp,stadium_cap,num_homegames,coach_experience,conf_coy,nat_coy,new_coach
alabama,2010,18.31,23.69,10.54166667,92138,7,14,1,1,0
alabama,2011,24.44,18.31,9.616666667,101821,7,15,1,1,0
alabama,2012,24.51,24.44,7.983333333,92138,7,16,1,1,0
alabama,2013,20.06,24.51,7.216666667,"101,821",7,17,1,1,0
alabama,2014,20.34,20.06,6.766666667,"101,821",7,18,1,1,0
arizona,2010,8.14,6.98,10.35,57803,6,6,0,0,0
arizona,2011,-1.46,8.14,9.5,57000,7,7,0,0,0
arizona,2012,9.38,-1.46,8.333333333,57803,8,10,1,0,1
arizona,2013,12.6,9.38,7.741666667,"56,037",6,11,1,0,0
arizona,2014,11.9,12.6,6.783333333,"56,037",7,12,1,0,0
arizonastate,2010,8.42,0.71,10.35,73656,6,17,1,0,0
arizonastate,2011,5.1,8.42,9.5,73656,7,18,1,0,0
arizonastate,2012,9,5.1,8.333333333,73656,6,6,1,0,1
arizonastate,2013,17.5,9,7.741666667,"73,656",7,7,1,0,0
arizonastate,2014,13.26,17.5,6.783333333,"67,704",6,8,1,0,0
arkansas,2010,0.769,0.615,8.191666667,72000,6,6,1,0,0
arkansas,2011,0.846,0.769,8.291666667,72000,7,7,1,0,0
arkansas,2012,0.333,0.846,7.575,72000,6,12,1,0,1
arkansas,2013,0.25,0.333,7.216666667,"72,000",7,7,1,0,1
arkansas,2014,0.538,0.25,6.025,"72,000",6,8,1,0,0
arkansasstate,2010,-7.45,-9.63,8.191666667,30708,5,8,1,0,0
arkansasstate,2011,1.18,-7.45,8.291666667,30708,6,0,1,0,1
arkansasstate,2012,4.94,1.18,7.575,30708,6,0,1,1,1
arkansasstate,2013,-1.86,4.94,7.216666667,"30,708",6,0,0,0,1
arkansasstate,2014,-3.96,-1.86,6.025,"30,708",6,0,0,0,1
auburn,2010,20.66,10.26,10.54166667,87451,8,3,1,0,0
auburn,2011,3.8,20.66,9.616666667,87451,7,4,1,0,0
auburn,2012,-0.92,3.8,7.983333333,87451,7,5,1,0,0
auburn,2013,18.8,-0.92,7.216666667,"87,451",8,1,1,1,1
auburn,2014,14.99,18.8,6.766666667,"87,451",7,2,1,1,0
boisestate,2010,18.69,13.5,8.966666667,32000,6,4,1,1,0
boisestate,2011,16.75,18.69,8.316666667,33500,6,5,1,1,0
boisestate,2012,7.85,16.75,7.2,32000,6,6,1,1,0
boisestate,2013,3.88,7.85,6.116666667,"36,387",6,7,1,1,0
boisestate,2014,10.58,3.88,4.866666667,"36,387",7,1,0,0,1
cal,2010,5.35,4.28,12.225,71799,7,8,1,0,0
cal,2011,4.57,5.35,11.70833333,45000,5,9,1,0,0
cal,2012,-0.65,4.57,10.375,71799,7,10,1,0,0
cal,2013,-8.58,-0.65,8.941666667,"63,186",7,3,1,0,1
cal,2014,2.55,-8.58,7.5,"62,467",7,4,1,0,0
centralmichigan,2010,-9.74,4.76,12.575,30255,5,0,0,0,1
centralmichigan,2011,-11.28,-9.74,10.3916667,30255,5,1,0,0,0
centralmichigan,2012,-7.91,-11.28,9.125,30255,7,2,0,0,0
centralmichigan,2013,-11.97,-7.91,8.78333333,"30,255",5,3,0,0,0
centralmichigan,2014,-5.84,-11.97,7.23333333,"30,255",6,4,0,0,0
clemson,2010,7.35,11.73,11.13333333,80301,7,2,0,0,0
clemson,2011,6.54,7.35,10.54166667,81500,7,3,0,0,0
clemson,2012,14.75,6.54,9.2,80301,7,4,0,0,0
clemson,2013,14.98,14.75,7.616666667,"81,500",7,5,0,0,0
clemson,2014,11.63,14.98,6.45,"81,500",7,6,0,0,0
colorado,2010,0.75,-3.86,8.725,53613,6,9,1,0,0
colorado,2011,-8.67,0.75,8.358333333,53613,5,0,0,0,1
colorado,2012,-12.66,-8.67,7.891666667,53613,6,1,0,0,0
colorado,2013,-1.99,-12.66,6.85,"53,613",6,3,0,0,1
colorado,2014,-3.63,-1.99,5,"53,613",6,4,0,0,0
coloradostate,2010,-10.86,-9.14,8.725,32500,5,2,0,0,0
coloradostate,2011,-12.69,-10.86,8.358333333,32500,6,3,0,0,0
coloradostate,2012,-12.54,-12.69,7.891666667,32500,6,0,0,0,1
coloradostate,2013,-0.23,-12.54,6.85,"32,500",6,1,0,0,0
coloradostate,2014,5.47,-0.23,5,"32,500",6,2,1,0,0
connecticut,2010,1.63,8.03,9.133333333,40000,6,10,0,0,0
connecticut,2011,-0.42,1.63,8.825,40000,7,14,0,0,1
connecticut,2012,-5.35,-0.42,8.35,40000,6,15,0,0,0
connecticut,2013,-11.97,-5.35,7.808333333,"40,000",7,16,0,0,0
connecticut,2014,-15.72,-11.97,6.616666667,"40,000",7,0,0,0,1
eastcarolina,2010,-4.48,3.58,10.81666667,50000,6,0,0,0,1
eastcarolina,2011,-5.04,-4.48,10.26666667,50000,6,1,0,0,0
eastcarolina,2012,-4.23,-5.04,9.291666667,50000,6,2,0,0,0
eastcarolina,2013,4.3,-4.23,7.958333333,"50,000",6,3,0,0,0
eastcarolina,2014,2.35,4.3,6.316666667,"50,000",6,4,0,0,0
fau,2010,-15.9,-9.74,11.03333333,29260,4,22,1,0,0
fau,2011,-22.63,-15.9,9.991666667,30000,5,23,1,0,0
fau,2012,-9.83,-22.63,8.483333333,30000,5,0,0,0,1
fau,2013,-3.53,-9.83,7.233333333,"29,495",5,1,0,0,0
fau,2014,-9.68,-3.53,6.266666667,"29,495",5,0,0,0,1
fiu,2010,-4.71,-11.15,11.03333333,20000,5,3,1,0,0
fiu,2011,-4.53,-4.71,9.991666667,20000,5,4,1,0,0
fiu,2012,-9.1,-4.53,8.483333333,20000,6,5,1,0,0
fiu,2013,-23.53,-9.1,7.233333333,"20,000",6,9,1,0,1
fiu,2014,-6.95,-23.53,6.266666667,"20,000",8,10,1,0,0
florida,2010,9.3,21.15,11.03333333,88548,7,9,1,1,0
florida,2011,6,9.3,9.991666667,88548,7,0,0,0,1
florida,2012,17.35,6,8.483333333,88548,7,1,0,0,0
florida,2013,4.67,17.35,7.233333333,"88,548",6,2,0,0,0
florida,2014,8.12,4.67,6.266666667,"88,548",7,3,0,0,0
floridastate,2010,14.2,6.08,11.03333333,82300,7,0,0,0,1
floridastate,2011,11.22,14.2,9.991666667,82300,7,1,0,0,0
floridastate,2012,13.56,11.22,8.483333333,82300,7,2,0,0,0
floridastate,2013,23.36,13.56,7.233333333,"82,300",7,3,1,1,0
floridastate,2014,14.48,23.36,6.266666667,"82,300",7,4,1,1,0
fresnostate,2010,0.18,1.34,12.225,41031,7,13,0,0,0
fresnostate,2011,-7.24,0.18,11.70833333,41031,6,14,0,0,0
fresnostate,2012,6.33,-7.24,10.375,41031,6,0,0,0,1
fresnostate,2013,5.04,6.33,8.941666667,"41,031",6,1,0,0,0
fresnostate,2014,-5.52,5.04,7.5,"41,031",6,2,0,0,0
georgiatech,2010,0.8,13.54,10.49166667,55000,6,9,1,0,0
georgiatech,2011,3.4,0.8,10.23333333,55000,7,10,1,0,0
georgiatech,2012,5.18,3.4,9.191666667,55000,7,11,1,0,0
georgiatech,2013,7.21,5.18,8.2,"55,000",7,12,1,0,0
georgiatech,2014,15.92,7.21,7.1,"55,000",6,13,1,0,0
houston,2010,-2.11,4.21,8.133333333,32000,6,2,1,0,0
houston,2011,11.94,-2.11,7.758333333,32000,7,3,1,0,0
houston,2012,-5.54,11.94,6.741666667,32000,7,0,0,0,1
houston,2013,4.93,-5.54,6.25,"32,000",7,1,0,0,0
houston,2014,0.85,4.93,5.108333333,"40,000",7,2,0,0,0
illinois,2010,7.77,-3.67,10.36666667,62870,6,8,1,0,0
illinois,2011,2.63,7.77,9.691666667,60670,8,9,1,0,0
illinois,2012,-10.35,2.63,8.991666667,62870,7,3,0,0,1
illinois,2013,-3.86,-10.35,9.041666667,"62,870",7,4,0,0,0
illinois,2014,-2.53,-3.86,7.1,"60,670",7,5,0,0,0
indiana,2010,-4.49,-5.75,10.34166667,52692,6,11,0,0,0
indiana,2011,-10.91,-4.49,9.108333333,52929,6,0,0,0,1
indiana,2012,-5.53,-10.91,8.35,52692,6,1,0,0,0
indiana,2013,4.41,-5.53,7.633333333,"52,692",8,2,0,0,0
indiana,2014,-5.32,4.41,5.958333333,"52,692",6,3,0,0,0
iowa,2010,10.15,10.26,6.008333333,70585,7,11,1,1,0
iowa,2011,4.38,10.15,5.525,70585,7,12,1,1,0
iowa,2012,-2.62,4.38,5.033333333,70585,7,13,1,1,0
iowa,2013,7.31,-2.62,4.733333333,"70,585",7,14,1,1,0
iowa,2014,1.37,7.31,4.241666667,"70,585",7,15,1,1,0
iowastate,2010,0.43,-0.96,6.008333333,55000,7,1,0,0,0
iowastate,2011,2.12,0.43,5.525,55000,6,2,0,0,0
iowastate,2012,5.4,2.12,5.033333333,55000,7,3,0,0,0
iowastate,2013,-3.57,5.4,4.733333333,"55,000",6,4,0,0,0
iowastate,2014,-8.64,-3.57,4.241666667,"56,800",7,5,0,0,0
kansas,2010,-8.61,0.88,7.058333333,50250,7,4,1,0,1
kansas,2011,-4.75,-8.61,6.491666667,50250,6,5,1,0,0
kansas,2012,-6.7,-4.75,5.733333333,50250,6,5,0,1,1
kansas,2013,-8.58,-6.7,5.308333333,"50,250",7,6,0,1,0
kansas,2014,-6.86,-8.58,4.533333333,"50,250",6,7,0,1,0
kentstate,2010,-8.82,-10.69,10.24166667,25000,6,6,0,0,0
kentstate,2011,-6.03,-8.82,8.85,25000,6,0,0,0,1
kentstate,2012,2.75,-6.03,7.408333333,25000,5,1,0,0,0
kentstate,2013,-9.6,2.75,7.425,"25,000",5,0,0,0,1
kentstate,2014,-13.04,-9.6,5.8,"25,000",6,1,0,0,0
kentucky,2010,1.88,6.03,10.16666667,67606,7,0,0,0,1
kentucky,2011,-1.63,1.88,9.375,67606,7,1,0,0,0
kentucky,2012,-5.29,-1.63,8.166666667,67606,7,2,0,0,0
kentucky,2013,-3.51,-5.29,8.016666667,"67,606",7,0,0,0,1
kentucky,2014,1.55,-3.51,6.458333333,"67,606",7,1,0,0,0
latech,2010,-3.7,-2.97,7.95,30600,7,0,0,0,1
latech,2011,2.04,-3.7,7.833333333,30600,5,1,1,0,0
latech,2012,6.33,2.04,7.091666667,30600,6,2,1,0,0
latech,2013,-15.66,6.33,6.675,"30,600",5,8,0,0,1
latech,2014,5.46,-15.66,6.383333333,"27,717",5,9,0,0,0
louisville,2010,2.71,-4.01,10.16666667,42000,7,0,1,0,1
louisville,2011,2.38,2.71,9.375,55000,6,1,1,0,0
louisville,2012,5.88,2.38,8.166666667,42000,7,2,1,0,0
louisville,2013,9.99,5.88,8.016666667,"55,000",7,3,1,0,0
louisville,2014,10.52,9.99,6.458333333,"55,000",6,9,1,0,1
lsu,2010,15.13,12.7,7.95,92400,7,9,0,0,0
lsu,2011,24.27,15.13,7.833333333,92400,6,10,1,1,0
lsu,2012,14.76,24.27,7.091666667,92400,8,11,1,1,0
lsu,2013,14.59,14.76,6.675,"92,400",7,12,1,1,0
lsu,2014,10.75,14.59,6.383333333,"102,321",7,13,1,1,0
marshall,2010,-9.73,-3.35,8.625,38019,6,0,0,0,1
marshall,2011,-4.59,-9.73,8.05833333,38019,5,1,0,0,0
marshall,2012,-6.04,-4.59,7.49166667,38019,6,2,0,0,0
marshall,2013,3.07,-6.04,6.79166667,"38,019",6,3,0,0,0
marshall,2014,12.55,3.07,6.64166667,"38,019",7,4,0,0,0
maryland,2010,7.02,-6.6,7.65,51500,7,9,1,1,0
maryland,2011,-8.22,7.02,7.25,51500,8,12,1,0,1
maryland,2012,-6.59,-8.22,6.966666667,51500,6,13,1,0,0
maryland,2013,0.64,-6.59,6.566666667,"51,802",6,14,1,0,0
maryland,2014,1.58,0.64,5.808333333,"51,802",6,15,1,0,0
memphis,2010,-19.43,-12.06,9.633333333,62380,6,0,0,0,1
memphis,2011,-18.17,-19.43,8.966666667,61000,6,1,0,0,0
memphis,2012,-11.09,-18.17,7.825,62380,6,0,0,0,1
memphis,2013,-7.41,-11.09,7.733333333,"59,308",7,1,0,0,0
memphis,2014,7.22,-7.41,6.591666667,"59,308",6,2,1,0,0
michigan,2010,1.41,-1.51,12.575,109901,7,9,1,0,0
michigan,2011,16.27,1.41,10.3916667,109901,8,8,1,0,1
michigan,2012,10.01,16.27,9.125,109901,6,9,1,0,0
michigan,2013,5.53,10.01,8.78333333,"109,901",7,10,1,0,0
michigan,2014,1.82,5.53,7.23333333,"109,901",7,11,1,0,0
michiganstate,2010,9.91,2.52,12.575,75005,8,6,1,0,0
michiganstate,2011,10.05,9.91,10.3916667,75005,7,7,1,0,0
michiganstate,2012,6.21,10.05,9.125,75005,7,8,1,0,0
michiganstate,2013,14.74,6.21,8.78333333,"75,005",7,9,1,0,0
michiganstate,2014,16.07,14.74,7.23333333,"75,005",7,10,1,0,0
middletennessee,2010,-10.59,1.1,9.633333333,31000,6,4,1,0,0
middletennessee,2011,-18.86,-10.59,8.966666667,31000,6,5,1,0,0
middletennessee,2012,-2.45,-18.86,7.825,31000,5,6,1,0,0
middletennessee,2013,-3.71,-2.45,7.733333333,"31,000",6,7,1,0,0
middletennessee,2014,-3.52,-3.71,6.591666667,"31,000",6,8,1,0,0
minnesota,2010,-5.06,-0.1,7.391666667,50000,7,3,0,0,0
minnesota,2011,-6.04,-5.06,6.491666667,50805,7,3,0,0,1
minnesota,2012,-3.25,-6.04,5.608333333,50000,7,4,0,0,0
minnesota,2013,5.27,-3.25,4.958333333,"50,805",7,5,0,0,0
minnesota,2014,6.74,5.27,4.166666667,"52,525",7,6,1,0,0
mississippistate,2010,9.11,5.76,10.35833333,55082,7,1,0,0,0
mississippistate,2011,5.13,9.11,9.983333333,55082,6,2,0,0,0
mississippistate,2012,6.15,5.13,9,55082,7,3,0,0,0
mississippistate,2013,7.72,6.15,8.533333333,"55,082",7,4,0,0,0
mississippistate,2014,15.04,7.72,7.5,"61,337",7,5,0,0,0
missouri,2010,13.98,4.33,9.575,68349,6,19,1,0,0
missouri,2011,11.08,13.98,8.491666667,68349,6,20,1,0,0
missouri,2012,5.54,11.08,6.975,68349,7,21,1,0,0
missouri,2013,19.97,5.54,6.733333333,"68,349",7,22,1,0,0
missouri,2014,12.02,19.97,6.133333333,"68,349",7,23,1,0,0
ncstate,2010,11,-1.06,10.81666667,57583,6,13,0,0,0
ncstate,2011,2.57,11,10.26666667,57583,7,14,0,0,0
ncstate,2012,1.46,2.57,9.291666667,57583,6,15,0,0,0
ncstate,2013,-5.66,1.46,7.958333333,"57,583",8,2,0,0,1
ncstate,2014,4.17,-5.66,6.316666667,"57,583",7,3,0,0,0
nebraska,2010,12.85,11.41,4.625,81067,7,2,0,0,0
nebraska,2011,8.76,12.85,4.391666667,81091,7,3,0,0,0
nebraska,2012,9.79,8.76,4.016666667,81067,7,4,0,0,0
nebraska,2013,5.22,9.79,3.766666667,"87,091",8,5,0,0,0
nebraska,2014,10.26,5.22,3.266666667,"87,091",7,6,0,0,0
nevada,2010,11.96,2.19,13.5,29993,7,9,1,0,0
nevada,2011,0.47,11.96,13.01666667,29993,6,10,1,0,0
nevada,2012,-3.6,0.47,11.19166667,29993,6,11,1,0,0
nevada,2013,-3.6,-3.6,9.625,"30,000",6,0,0,0,1
nevada,2014,-0.38,-3.6,7.916666667,"30,000",6,1,0,0,0
newmexico,2010,-17.76,-15.8,8.1,39224,6,1,0,0,0
newmexico,2011,-19.31,-17.76,7.516666667,39224,6,2,0,0,0
newmexico,2012,-9.91,-19.31,7.116666667,39224,6,5,0,0,1
newmexico,2013,-14.1,-9.91,6.941666667,"39,224",6,6,0,0,0
newmexico,2014,-7.8,-14.1,6.683333333,"39,224",6,7,0,0,0
newmexicostate,2010,-18.13,-17.97,8.1,30343,6,1,0,0,0
newmexicostate,2011,-11.95,-18.13,7.516666667,30343,6,2,0,0,0
newmexicostate,2012,-19,-11.95,7.116666667,30343,6,3,0,0,0
newmexicostate,2013,-19.36,-19,6.941666667,"30,343",7,7,0,0,1
newmexicostate,2014,-18.48,-19.36,6.683333333,"30,343",6,8,0,0,0
northcarolina,2010,5.15,8.04,10.81666667,60000,6,9,1,0,0
northcarolina,2011,3.63,5.15,10.26666667,63000,7,0,0,0,1
northcarolina,2012,4.52,3.63,9.291666667,60000,7,4,0,0,1
northcarolina,2013,6.22,4.52,7.958333333,"63,000",7,5,0,0,0
northcarolina,2014,0.14,6.22,6.316666667,"63,000",6,6,0,0,0
northtexas,2010,-14.18,-14.38,8.133333333,30500,6,3,0,0,0
northtexas,2011,-9.94,-14.18,7.758333333,30850,6,12,1,0,1
northtexas,2012,-8.41,-9.94,6.741666667,30850,5,13,1,0,0
northtexas,2013,3.05,-8.41,6.25,"30,850",6,14,1,0,0
northtexas,2014,-11.91,3.05,5.108333333,"30,850",6,15,1,0,0
ohiostate,2010,17.37,14.71,10.24166667,102329,8,9,1,1,0
ohiostate,2011,4.66,17.37,8.85,102329,7,0,0,0,1
ohiostate,2012,13.81,4.66,7.408333333,102329,8,10,1,1,1
ohiostate,2013,15.65,13.81,7.425,"102,329",7,11,1,1,0
ohiostate,2014,20.44,15.65,5.8,"102,329",7,12,1,1,0
oklahoma,2010,17.11,13.21,6.775,82112,6,11,1,1,0
oklahoma,2011,19.75,17.11,5.875,82112,6,12,1,1,0
oklahoma,2012,14.32,19.75,5.266666667,82112,6,13,1,1,0
oklahoma,2013,13.19,14.32,5.283333333,"82,112",6,14,1,1,0
oklahoma,2014,10.21,13.19,4.508333333,"82,112",6,15,1,1,0
oklahomastate,2010,16.62,8.01,6.775,60218,7,5,1,1,0
oklahomastate,2011,24.14,16.62,5.875,60218,6,6,1,1,0
oklahomastate,2012,13.5,24.14,5.266666667,60218,7,7,1,1,0
oklahomastate,2013,16.83,13.5,5.283333333,"60,218",6,8,1,1,0
oklahomastate,2014,1.1,16.83,4.508333333,"60,218",7,9,1,1,0
olemiss,2010,-1.83,11.5,10.35833333,60580,7,13,1,0,0
olemiss,2011,-6.71,-1.83,9.983333333,60580,7,14,1,0,0
olemiss,2012,8.43,-6.71,9,60580,8,1,1,0,1
olemiss,2013,10.42,8.43,8.533333333,"60,580",7,2,1,0,0
olemiss,2014,16.8,10.42,7.5,"60,580",7,3,1,0,0
oregon,2010,21.54,15.48,10.60833333,54000,6,1,1,1,0
oregon,2011,18.8,21.54,9.5,54000,7,2,1,1,0
oregon,2012,23.43,18.8,8.825,54000,7,3,1,1,0
oregon,2013,21.27,23.43,7.875,"54,000",7,0,0,0,1
oregon,2014,22.22,21.27,6.775,"54,000",7,1,0,0,0
oregonstate,2010,7.6,8.47,10.60833333,45674,6,9,1,0,0
oregonstate,2011,-4.33,7.6,9.5,45674,6,10,1,0,0
oregonstate,2012,12.14,-4.33,8.825,45674,7,11,1,0,0
oregonstate,2013,8.11,12.14,7.875,"45,674",6,12,1,0,0
oregonstate,2014,-1.42,8.11,6.775,"45,674",7,13,1,0,0
pennstate,2010,2.96,13.86,8.433333333,107282,7,45,1,1,0
pennstate,2011,6.47,2.96,7.925,106572,7,46,1,1,0
pennstate,2012,9.7,6.47,7.825,107282,7,0,1,0,1
pennstate,2013,3.4,9.7,7.341666667,"107,282",7,1,1,0,0
pennstate,2014,2.46,3.4,5.875,"107,282",7,3,0,0,1
purdue,2010,-5.18,0.79,10.34166667,62500,7,1,0,0,0
purdue,2011,-0.76,-5.18,9.108333333,62500,7,2,0,0,0
purdue,2012,-1.58,-0.76,8.35,62500,7,3,0,0,0
purdue,2013,-12.43,-1.58,7.633333333,"62,500",7,2,1,0,1
purdue,2014,-6.33,-12.43,5.958333333,"62,500",7,3,1,0,0
rutgers,2010,-6.76,6.34,9.533333333,52454,7,9,1,1,0
rutgers,2011,6.42,-6.76,9.341666667,52454,7,10,1,1,0
rutgers,2012,3.91,6.42,9.333333333,52454,6,0,1,0,1
rutgers,2013,-5.68,3.91,8.241666667,"52,454",7,1,1,0,0
rutgers,2014,3.19,-5.68,6.741666667,"52,454",6,2,1,0,0
sandiegostate,2010,6.07,-7.79,12.225,51000,6,7,1,0,0
sandiegostate,2011,-0.02,6.07,11.70833333,51000,7,11,1,0,1
sandiegostate,2012,2.69,-0.02,10.375,51000,7,12,1,0,0
sandiegostate,2013,-4.68,2.69,8.941666667,"51,000",6,13,1,0,0
sandiegostate,2014,-2.1,-4.68,7.5,"51,000",6,14,1,0,0
southcarolina,2010,12.97,7.1,11.13333333,80250,7,20,1,0,0
southcarolina,2011,13.56,12.97,10.54166667,80250,7,21,1,0,0
southcarolina,2012,15.97,13.56,9.2,80250,7,22,1,0,0
southcarolina,2013,16.06,15.97,7.616666667,"80,250",7,23,1,0,0
southcarolina,2014,6.7,16.06,6.45,"80,250",7,24,1,0,0
southernmiss,2010,1.79,-0.67,10.35833333,36000,6,2,0,0,0
southernmiss,2011,9.18,1.79,9.983333333,36000,6,3,0,0,0
southernmiss,2012,-18.04,9.18,9,36000,6,0,0,0,1
southernmiss,2013,-21.13,-18.04,8.533333333,"36,000",5,0,0,0,1
southernmiss,2014,-10.91,-21.13,7.5,"36,000",6,1,0,0,0
tamu,2010,11.39,3.37,8.133333333,83002,7,2,0,0,0
tamu,2011,13.36,11.39,7.758333333,83002,7,3,0,0,0
tamu,2012,20.05,13.36,6.741666667,82600,6,4,1,0,1
tamu,2013,13.38,20.05,6.25,"82,589",8,5,1,0,0
tamu,2014,9.96,13.38,5.108333333,"106,300",6,6,1,0,0
texas,2010,1.71,20.21,8.133333333,100119,7,25,1,1,0
texas,2011,12.16,1.71,7.758333333,100119,6,26,1,1,0
texas,2012,11.18,12.16,6.741666667,100119,6,27,1,1,0
texas,2013,7.45,11.18,6.25,"100,119",6,28,1,1,0
texas,2014,3.98,7.45,5.108333333,"100,119",6,4,1,0,1
texastech,2010,3.06,10.79,8.133333333,53774,6,14,1,1,1
texastech,2011,1.88,3.06,7.758333333,53774,6,15,1,1,0
texastech,2012,6.33,1.88,6.741666667,60454,6,16,1,1,0
texastech,2013,5.32,6.33,6.25,"60,454",6,0,0,0,1
texastech,2014,-3.56,5.32,5.108333333,"60,454",6,1,0,0,0
toledo,2010,-3.7,-11.29,10.24166667,26248,6,1,0,0,0
toledo,2011,6.84,-3.7,8.85,26248,6,2,0,0,0
toledo,2012,-0.18,6.84,7.408333333,26248,6,0,0,0,1
toledo,2013,-0.03,-0.18,7.425,"26,248",6,1,0,0,0
toledo,2014,-1.79,-0.03,5.8,"26,244",6,2,0,0,0
troy,2010,-4.1,2.73,10.54166667,30000,5,9,1,0,0
troy,2011,-15.54,-4.1,9.616666667,30000,5,10,1,0,0
troy,2012,-3.45,-15.54,7.983333333,30000,6,11,1,0,0
troy,2013,-5.33,-3.45,7.216666667,"30,000",5,12,1,0,0
troy,2014,-14.67,-5.33,6.766666667,"30,000",6,13,1,0,0
ucla,2010,0.62,3.8,12.225,91136,6,10,0,0,0
ucla,2011,-1.05,0.62,11.70833333,91136,6,11,0,0,0
ucla,2012,8.75,-1.05,10.375,91136,7,0,0,0,1
ucla,2013,17.1,8.75,8.941666667,"91,136",6,1,0,0,0
ucla,2014,14.4,17.1,7.5,"91,136",6,2,0,0,0
uga,2010,6.35,9.06,10.49166667,92746,6,9,1,0,0
uga,2011,10.67,6.35,10.23333333,92746,7,10,1,0,0
uga,2012,17.93,10.67,9.191666667,92746,7,11,1,0,0
uga,2013,12.82,17.93,8.2,"92,746",6,12,1,0,0
uga,2014,18.84,12.82,7.1,"92,746",7,13,1,0,0
unlv,2010,-11.86,-5.61,13.5,36800,6,0,0,0,1
unlv,2011,-17.72,-11.86,13.01666667,36800,5,1,0,0,0
unlv,2012,-14.57,-17.72,11.19166667,36800,7,2,0,0,0
unlv,2013,-3.9,-14.57,9.625,"36,800",7,3,0,0,0
unlv,2014,-16.18,-3.9,7.916666667,"36,800",6,4,0,0,0
usf,2010,2.15,3.64,11.03333333,41441,7,5,0,0,1
usf,2011,3.21,2.15,9.991666667,65857,7,6,0,0,0
usf,2012,-6.13,3.21,8.483333333,41441,6,7,0,0,0
usf,2013,-13.56,-6.13,7.233333333,"65,857",7,3,0,0,1
usf,2014,-10.9,-13.56,6.266666667,"65,857",7,4,0,0,0
utah,2010,8.3,7.28,7.833333333,45017,6,6,1,1,0
utah,2011,3.16,8.3,6.75,45017,6,7,1,1,0
utah,2012,2.51,3.16,5.4,45634,6,8,1,1,0
utah,2013,6.96,2.51,4.591666667,"45,634",7,9,1,1,0
utah,2014,9.84,6.96,3.825,"45,634",6,10,1,1,0
utep,2010,-8.13,-7.21,8.133333333,51500,6,20,1,1,0
utep,2011,-7.93,-8.13,7.758333333,51500,6,21,1,1,0
utep,2012,-9.29,-7.93,6.741666667,52000,6,22,1,1,0
utep,2013,-18.17,-9.29,6.25,"52,000",5,0,0,0,1
utep,2014,-3.18,-18.17,5.108333333,"52,000",6,1,0,0,0
virginia,2010,-3.29,-3,7.125,61500,7,0,0,0,1
virginia,2011,0.14,-3.29,6.591666667,61500,7,1,1,0,0
virginia,2012,-3.84,0.14,6.058333333,61500,7,2,1,0,0
virginia,2013,-4.94,-3.84,5.7,"61,500",8,3,1,0,0
virginia,2014,4.83,-4.94,5.233333333,"61,500",7,4,1,0,0
virginiatech,2010,14.03,18.57,7.125,66233,8,22,1,1,0
virginiatech,2011,8.21,14.03,6.591666667,66233,6,23,1,1,0
virginiatech,2012,3.13,8.21,6.058333333,65115,6,24,1,1,0
virginiatech,2013,6.41,3.13,5.7,"65,632",6,25,1,1,0
virginiatech,2014,6.71,6.41,5.233333333,"65,632",7,26,1,1,0
washington,2010,5.55,3.61,9.991666667,72500,6,0,0,0,1
washington,2011,1.8,5.55,9.275,72500,7,1,0,0,0
washington,2012,4.9,1.8,8.108333333,72500,6,2,0,0,0
washington,2013,15.12,4.9,7.033333333,"70,000",7,3,0,0,0
washington,2014,6.52,15.12,6.125,"70,138",7,8,1,1,1
washingtonstate,2010,-4.2,-14.87,9.991666667,37600,6,2,0,0,0
washingtonstate,2011,-5.61,-4.2,9.275,35117,6,3,0,0,0
washingtonstate,2012,-6.89,-5.61,8.108333333,37600,6,10,1,0,1
washingtonstate,2013,5.09,-6.89,7.033333333,"32,740",5,11,1,0,0
washingtonstate,2014,-1.54,5.09,6.125,"32,740",6,12,1,0,0
westernmichigan,2010,-4.1,-10.53,12.575,30200,6,5,1,0,0
westernmichigan,2011,0.42,-4.1,10.3916667,30200,5,6,1,0,0
westernmichigan,2012,-9.54,0.42,9.125,30200,6,7,1,0,0
westernmichigan,2013,-19.16,-9.54,8.78333333,"30,200",5,0,0,0,1
westernmichigan,2014,-1.79,-19.16,7.23333333,"30,200",5,1,1,0,0
wisconsin,2010,14.02,8.19,8.64166667,80321,7,4,1,0,0
wisconsin,2011,15.89,14.02,7.75833333,80321,7,5,1,0,0
wisconsin,2012,9.77,15.89,7.03333333,80321,7,6,1,0,0
wisconsin,2013,14.2,9.77,6.7,"80,321",7,4,1,0,1
wisconsin,2014,12.7,14.2,5.41666667,"80,321",7,5,1,0,0
wku,2010,-15.37,-20.88,10.16666667,22113,5,0,0,0,1
wku,2011,-6.18,-15.37,9.375,22113,6,1,0,0,0
wku,2012,-1.5,-6.18,8.166666667,22113,6,2,0,0,0
wku,2013,-0.52,-1.5,8.016666667,"22,113",5,8,1,0,1
wku,2014,1.99,-0.52,6.458333333,"22,113",6,0,0,0,1
wyoming,2010,-9.31,-4.53,6.45,30514,6,0,0,0,0
wyoming,2011,-3.82,-9.31,5.791666667,29181,6,1,1,0,0
wyoming,2012,-10.78,-3.82,5.308333333,30514,6,2,1,0,0
wyoming,2013,-9.36,-10.78,4.716666667,"29,181",6,3,1,0,0
wyoming,2014,-6.69,-9.36,4.133333333,"29,181",6,0,0,0,1