game_id,team,average_starting_field_position
2655,MIN,21.6000
2655,NO,28.9091
2656,BUF,28.6667
2656,MIA,27.8182
2657,CHI,40.4667
2657,DET,23.2143
2658,OAK,25.6667
2658,TEN,37.3846
2659,CIN,24.3636
2659,NE,36.5000
2660,CAR,40.4615
2660,NYG,35.3846
2661,ATL,28.2308
2661,PIT,25.4167
2662,CLE,24.3571
2662,TB,37.1538
2663,DEN,25.1000
2663,JAC,30.4545
2664,HOU,31.4545
2664,IND,27.8000
2665,SEA,32.5455
2665,SF,29.5833
2666,GB,32.2500
2666,PHI,31.3636
2667,ARI,31.1667
2667,STL,29.5385
2668,DAL,27.2000
2668,WAS,21.1111
2669,BAL,22.9167
2669,NYJ,39.8333
2670,KC,34.3077
2670,SD,25.2857
2671,ARI,20.7500
2671,ATL,41.0000
2672,BAL,26.7143
2672,CIN,36.2143
2673,CLE,28.1538
2673,KC,26.6923
2674,CHI,35.7500
2674,DAL,23.3636
2675,DET,27.0000
2675,PHI,29.1538
2676,BUF,29.0000
2676,GB,37.3636
2677,PIT,43.1538
2677,TEN,32.2857
2678,MIA,18.7273
2678,MIN,33.3636
2679,CAR,22.9091
2679,TB,32.4545
2680,OAK,33.2500
2680,STL,22.6667
2681,DEN,27.6000
2681,SEA,27.6667
2682,NE,25.0000
2682,NYJ,27.1000
2683,JAC,33.5000
2683,SD,29.1667
2684,HOU,22.1538
2684,WAS,29.3636
2685,IND,29.5000
2685,NYG,22.7692
2686,NO,32.6667
2686,SF,22.0000
2687,DET,30.6667
2687,MIN,31.1538
2688,BUF,34.7778
2688,NE,30.9091
2689,ATL,27.2727
2689,NO,33.7273
2690,NYG,22.7273
2690,TEN,37.5455
2691,KC,36.4167
2691,SF,22.2500
2692,PIT,33.2000
2692,TB,29.0909
2693,CAR,24.0000
2693,CIN,38.5000
2694,BAL,24.8000
2694,CLE,22.8889
2695,DAL,26.1111
2695,HOU,27.2222
2696,JAC,27.8462
2696,PHI,26.2500
2697,STL,40.9091
2697,WAS,29.9231
2698,ARI,25.3636
2698,OAK,35.6429
2699,SD,25.7692
2699,SEA,37.3846
2700,DEN,25.6364
2700,IND,28.5833
2701,MIA,27.2000
2701,NYJ,30.6364
2702,CHI,35.5000
2702,GB,21.3333
2703,ATL,26.2000
2703,SF,17.1250
2704,BUF,25.0769
2704,NYJ,37.7857
2705,CIN,26.5000
2705,CLE,33.6364
2706,DET,33.8333
2706,GB,33.8889
2707,DEN,39.1538
2707,TEN,24.5833
2708,SEA,20.5385
2708,STL,38.3077
2709,CAR,28.0000
2709,NO,28.2727
2710,BAL,31.9091
2710,PIT,27.7000
2711,IND,23.1111
2711,JAC,33.0000
2712,HOU,29.3846
2712,OAK,27.0000
2713,ARI,27.2000
2713,SD,31.7273
2714,PHI,27.8000
2714,WAS,24.2000
2715,CHI,29.6000
2715,NYG,35.6667
2716,MIA,24.1000
2716,NE,35.6250
2717,BUF,32.8333
2717,JAC,41.1818
2718,CIN,25.8462
2718,TB,29.0000
2719,ATL,24.2000
2719,CLE,29.2727
2720,DET,37.1000
2720,STL,27.5000
2721,IND,27.9000
2721,KC,26.8000
2722,GB,25.9333
2722,WAS,30.7333
2723,CAR,32.7333
2723,CHI,39.6875
2724,BAL,30.3333
2724,DEN,22.6000
2725,HOU,30.9231
2725,NYG,29.7692
2726,ARI,42.4545
2726,NO,22.9231
2727,OAK,31.0000
2727,SD,24.7500
2728,DAL,25.4167
2728,TEN,40.0769
2729,PHI,30.7692
2729,SF,36.0000
2730,MIN,27.2000
2730,NYJ,36.3077
2731,CHI,17.7692
2731,SEA,32.9333
2732,GB,22.5455
2732,MIA,32.1667
2733,SD,26.7273
2733,STL,29.0833
2734,BAL,24.9231
2734,NE,23.3571
2735,DET,27.8333
2735,NYG,33.2500
2736,ATL,27.6667
2736,PHI,35.3077
2737,CLE,25.0000
2737,PIT,33.0909
2738,HOU,25.9000
2738,KC,26.5000
2739,NO,31.2222
2739,TB,23.6667
2740,OAK,21.0833
2740,SF,32.2500
2741,DEN,29.9286
2741,NYJ,29.6154
2742,DAL,20.8182
2742,MIN,40.2000
2743,IND,31.4286
2743,WAS,32.2667
2744,JAC,23.5556
2744,TEN,32.4444
2745,ATL,29.8182
2745,CIN,21.9091
2746,CHI,22.7143
2746,WAS,35.9333
2747,PHI,33.7692
2747,TEN,27.7692
2748,JAC,25.5000
2748,KC,29.2000
2749,MIA,35.4545
2749,PIT,35.3636
2750,CLE,34.0000
2750,NO,23.4545
2751,STL,26.7000
2751,TB,31.6667
2752,CAR,30.4615
2752,SF,26.0000
2753,BAL,37.5714
2753,BUF,24.6923
2754,ARI,33.0000
2754,SEA,38.7857
2755,NE,43.9091
2755,SD,30.4167
2756,DEN,18.7857
2756,OAK,38.2857
2757,GB,31.3000
2757,MIN,28.4545
2758,DAL,42.2857
2758,NYG,31.8125
2759,CIN,26.5833
2759,MIA,27.5000
2760,DAL,22.7500
2760,JAC,33.3333
2761,DET,41.1250
2761,WAS,27.8235
2762,BUF,21.5000
2762,KC,29.0833
2763,CAR,22.7273
2763,STL,41.7500
2764,GB,36.0000
2764,NYJ,22.1538
2765,DEN,23.6667
2765,SF,29.1538
2766,SD,21.1667
2766,TEN,30.1667
2767,ARI,34.5000
2767,TB,22.0000
2768,MIN,30.4000
2768,NE,19.6000
2769,OAK,25.4286
2769,SEA,31.2143
2770,NO,35.9091
2770,PIT,30.1818
2771,HOU,25.8182
2771,IND,28.7273
2772,ATL,31.3000
2772,TB,23.7500
2773,BUF,27.5000
2773,CHI,35.7273
2774,CLE,34.8182
2774,NE,24.3000
2775,DET,24.0000
2775,NYJ,29.6429
2776,CAR,26.0769
2776,NO,34.1667
2777,BAL,39.0000
2777,MIA,21.6667
2778,HOU,35.9000
2778,SD,23.3636
2779,ARI,17.3636
2779,MIN,35.1667
2780,NYG,39.0000
2780,SEA,32.3000
2781,IND,22.1818
2781,PHI,30.9091
2782,KC,34.9333
2782,OAK,28.2000
2783,DAL,27.5000
2783,GB,31.4000
2784,CIN,35.1667
2784,PIT,36.5714
2785,ATL,27.8000
2785,BAL,20.8000
2786,BUF,33.0000
2786,DET,26.5385
2787,CHI,44.0769
2787,MIN,29.5385
2788,CLE,24.3333
2788,NYJ,37.0769
2789,CIN,28.3077
2789,IND,31.0000
2790,MIA,29.5000
2790,TEN,30.8333
2791,CAR,34.1667
2791,TB,21.9091
2792,HOU,20.4000
2792,JAC,29.5000
2793,DEN,35.3636
2793,KC,30.5000
2794,DAL,35.0000
2794,NYG,26.5000
2795,ARI,27.3077
2795,SEA,40.2857
2796,SF,23.2857
2796,STL,25.0000
2797,NE,37.4545
2797,PIT,26.3077
2798,PHI,31.6154
2798,WAS,22.2857
2799,CHI,28.6000
2799,MIA,29.0000
2800,BUF,34.2000
2800,CIN,30.8182
2801,DAL,30.2000
2801,DET,28.3333
2802,HOU,29.9286
2802,NYJ,32.8462
2803,OAK,19.0714
2803,PIT,39.1538
2804,BAL,33.0000
2804,CAR,26.1333
2805,CLE,33.7500
2805,JAC,23.2308
2806,TEN,25.2000
2806,WAS,26.2500
2807,ARI,22.0909
2807,KC,27.3636
2808,GB,32.4545
2808,MIN,26.0000
2809,NO,36.6667
2809,SEA,23.1000
2810,ATL,33.7273
2810,STL,24.0833
2811,SF,28.9091
2811,TB,35.9167
2812,IND,20.1111
2812,NE,28.7000
2813,NYG,28.8182
2813,PHI,37.7500
2814,DEN,25.5833
2814,SD,35.7692
2815,DET,28.0000
2815,NE,33.4545
2816,DAL,32.7500
2816,NO,27.9091
2817,CIN,30.1429
2817,NYJ,30.8571
2818,ATL,30.3750
2818,GB,17.2222
2819,BUF,38.1818
2819,PIT,18.7273
2820,CHI,32.4545
2820,PHI,34.0909
2821,CAR,26.3636
2821,CLE,32.5833
2822,JAC,27.0000
2822,NYG,31.3000
2823,MIN,30.9091
2823,WAS,26.4545
2824,BAL,27.4167
2824,TB,23.7500
2825,HOU,24.9091
2825,TEN,27.2000
2826,KC,33.6154
2826,SEA,31.0000
2827,MIA,39.6154
2827,OAK,25.9091
2828,DEN,26.2308
2828,STL,37.2143
2829,IND,24.4167
2829,SD,36.0000
2830,ARI,32.3636
2830,SF,32.8333
2831,HOU,20.0909
2831,PHI,38.1000
2832,CIN,43.3636
2832,NO,22.9000
2833,CHI,26.7000
2833,DET,34.3333
2834,GB,33.8182
2834,SF,32.0000
2835,JAC,33.6667
2835,TEN,27.0000
2836,DEN,21.9091
2836,KC,27.0909
2837,CLE,31.1429
2837,MIA,23.7692
2838,BUF,30.5833
2838,MIN,35.5000
2839,NYG,34.7143
2839,WAS,29.4286
2840,ATL,31.3333
2840,TB,31.2500
2841,OAK,38.9091
2841,SD,24.0000
2842,CAR,30.2500
2842,SEA,25.0909
2843,ARI,30.6000
2843,STL,31.1818
2844,DAL,27.1818
2844,IND,23.0833
2845,BAL,24.4545
2845,PIT,30.8182
2846,NE,33.8000
2846,NYJ,29.5455
2847,IND,31.2000
2847,TEN,26.7000
2848,BUF,31.4000
2848,CLE,35.9000
2849,CHI,34.5000
2849,NE,34.7000
2850,DET,25.5000
2850,GB,24.5385
2851,CIN,23.6000
2851,PIT,22.5000
2852,TB,32.5000
2852,WAS,27.0000
2853,ATL,35.1538
2853,CAR,21.6923
2854,JAC,40.4615
2854,OAK,22.4167
2855,SEA,29.4167
2855,SF,37.3077
2856,NO,26.6000
2856,STL,34.2500
2857,MIA,29.8750
2857,NYJ,33.8667
2858,ARI,44.4000
2858,DEN,29.8125
2859,KC,29.4000
2859,SD,26.3333
2860,DAL,26.1667
2860,PHI,27.2308
2861,MIN,32.8462
2861,NYG,24.8462
2862,BAL,34.0000
2862,HOU,15.5833
2863,SD,31.3636
2863,SF,26.6000
2864,CIN,31.0000
2864,CLE,29.3750
2865,DAL,43.4545
2865,WAS,20.3333
2866,HOU,25.3000
2866,TEN,40.5455
2867,IND,29.7273
2867,JAC,27.0909
2868,KC,29.7143
2868,STL,27.5714
2869,BUF,35.3000
2869,MIA,27.3636
2870,DET,24.5556
2870,TB,27.1250
2871,ARI,29.0909
2871,CAR,42.3333
2872,BAL,33.9167
2872,NO,27.0909
2873,NYG,38.0000
2873,PHI,29.7333
2874,ATL,42.1818
2874,SEA,22.6667
2875,NYJ,30.1250
2875,PIT,22.1111
2876,DEN,33.2143
2876,OAK,33.0667
2877,GB,31.8333
2877,NE,32.3333
2878,CHI,50.8462
2878,MIN,30.7857
2879,CAR,33.5455
2879,PIT,36.0000
2880,ARI,24.0909
2880,DAL,24.4615
2881,BUF,23.9167
2881,NE,44.4615
2882,CHI,36.2143
2882,NYJ,32.6667
2883,BAL,31.1000
2883,CLE,33.1000
2884,KC,29.1538
2884,TEN,30.6667
2885,SF,22.8462
2885,STL,31.5000
2886,DET,29.5833
2886,MIA,32.2500
2887,SEA,31.1818
2887,TB,32.7000
2888,JAC,25.2000
2888,WAS,38.0000
2889,IND,31.5714
2889,OAK,28.4615
2890,DEN,24.4545
2890,HOU,20.7000
2891,GB,29.5000
2891,NYG,26.5000
2892,CIN,43.8333
2892,SD,26.4167
2893,ATL,22.7500
2893,NO,23.8462
2894,MIN,23.3000
2894,PHI,29.5000
2895,ATL,38.7500
2895,CAR,16.6923
2896,CLE,25.1000
2896,PIT,35.3333
2897,DET,26.6000
2897,MIN,25.2000
2898,CHI,26.5385
2898,GB,32.7692
2899,IND,25.3636
2899,TEN,30.5455
2900,KC,33.5385
2900,OAK,27.5833
2901,MIA,27.3333
2901,NE,28.8182
2902,NYG,32.5000
2902,WAS,32.6923
2903,BAL,32.5000
2903,CIN,29.1538
2904,HOU,23.4545
2904,JAC,28.9000
2905,NO,34.8889
2905,TB,24.4000
2906,BUF,21.6154
2906,NYJ,42.0000
2907,DAL,23.5833
2907,PHI,33.2143
2908,ARI,29.1429
2908,SF,32.1429
2909,DEN,27.7857
2909,SD,37.6154
2910,SEA,31.6429
2910,STL,27.2308
2911,NO,26.3077
2911,SEA,40.3077
2912,IND,20.1111
2912,NYJ,28.2222
2913,BAL,37.4000
2913,KC,27.1000
2914,GB,21.6000
2914,PHI,33.8000
2915,BAL,35.5000
2915,PIT,36.8462
2916,ATL,31.7778
2916,GB,33.2000
2917,CHI,36.1429
2917,SEA,30.8462
2918,NE,27.5000
2918,NYJ,45.0000
2919,CHI,26.9286
2919,GB,29.7857
2920,NYJ,27.8889
2920,PIT,28.0000
2921,GB,30.3333
2921,PIT,29.4167
2922,GB,27.2000
2922,NO,27.2000
2923,ATL,24.6923
2923,CHI,23.0833
2924,HOU,34.7273
2924,IND,30.1667
2925,BUF,43.0000
2925,KC,19.6154
2926,JAC,24.3636
2926,TEN,25.6364
2927,CIN,34.7857
2927,CLE,26.7857
2928,PHI,22.8000
2928,STL,25.9000
2929,BAL,38.0000
2929,PIT,24.6923
2930,DET,26.3636
2930,TB,25.2727
2931,MIN,22.5000
2931,SD,31.4545
2932,NYG,22.9231
2932,WAS,29.7273
2933,ARI,26.0000
2933,CAR,20.8333
2934,SEA,22.2308
2934,SF,38.1818
2935,DAL,30.4286
2935,NYJ,23.8333
2936,MIA,25.0769
2936,NE,27.9167
2937,DEN,27.8182
2937,OAK,28.6154
2938,PIT,26.4000
2938,SEA,20.4000
2939,BAL,26.1667
2939,TEN,35.0909
2940,JAC,27.6429
2940,NYJ,40.3846
2941,ARI,25.7273
2941,WAS,34.0000
2942,BUF,22.5000
2942,OAK,24.5000
2943,MIN,18.6667
2943,TB,29.2000
2944,CHI,24.0769
2944,NO,34.0769
2945,CAR,27.4167
2945,GB,33.7500
2946,CLE,41.6667
2946,IND,21.6667
2947,DET,41.3846
2947,KC,21.4286
2948,DAL,26.6667
2948,SF,34.1667
2949,CIN,30.6154
2949,DEN,24.2308
2950,HOU,38.0833
2950,MIA,21.1818
2951,NE,27.0000
2951,SD,23.1111
2952,ATL,29.6429
2952,PHI,36.2667
2953,NYG,27.7692
2953,STL,24.8462
2954,CAR,34.8182
2954,JAC,23.5000
2955,DEN,31.7000
2955,TEN,21.1818
2956,HOU,27.7500
2956,NO,31.0000
2957,DET,27.9286
2957,MIN,32.1538
2958,NYG,26.9000
2958,PHI,25.6000
2959,BUF,19.5000
2959,NE,29.5833
2960,CLE,21.6364
2960,MIA,30.8000
2961,CIN,29.5000
2961,SF,24.1667
2962,NYJ,30.8333
2962,OAK,23.5000
2963,BAL,31.1667
2963,STL,22.6667
2964,KC,35.7000
2964,SD,27.7000
2965,ATL,24.4000
2965,TB,35.2727
2966,CHI,26.0000
2966,GB,34.0000
2967,ARI,24.1667
2967,SEA,32.2500
2968,IND,28.3333
2968,PIT,25.6667
2969,DAL,30.5000
2969,WAS,27.3333
2970,DAL,29.0000
2970,DET,30.0833
2971,CAR,23.3333
2971,CHI,34.5556
2972,JAC,33.4545
2972,NO,26.2500
2973,CLE,27.3846
2973,TEN,27.4545
2974,BUF,20.7273
2974,CIN,27.5385
2975,KC,31.3000
2975,MIN,24.2222
2976,PHI,32.9167
2976,SF,23.1538
2977,STL,32.6923
2977,WAS,28.2308
2978,HOU,23.4444
2978,PIT,21.0000
2979,ATL,27.8182
2979,SEA,28.9091
2980,ARI,32.5385
2980,NYG,27.7692
2981,DEN,29.3636
2981,GB,30.2727
2982,NE,32.2000
2982,OAK,16.7778
2983,MIA,25.4000
2983,SD,28.0000
2984,BAL,34.3571
2984,NYJ,26.1333
2985,IND,21.4545
2985,TB,28.9167
2986,CAR,22.8889
2986,NO,25.5556
2987,BUF,31.4545
2987,PHI,26.5000
2988,NYG,19.0000
2988,SEA,38.8824
2989,CIN,32.6923
2989,JAC,30.6429
2990,IND,20.0000
2990,KC,26.4545
2991,PIT,32.8889
2991,TEN,30.4545
2992,ARI,23.9231
2992,MIN,41.7143
2993,HOU,25.0000
2993,OAK,31.4667
2994,SF,36.0000
2994,TB,18.2727
2995,NE,29.3636
2995,NYJ,25.8182
2996,DEN,25.7500
2996,SD,28.4167
2997,ATL,23.7000
2997,GB,29.9000
2998,CHI,17.5455
2998,DET,28.0000
2999,ATL,32.0000
2999,CAR,19.2500
3000,DET,26.2500
3000,SF,35.6875
3001,CIN,33.7273
3001,IND,22.4545
3002,PHI,23.3333
3002,WAS,30.9091
3003,GB,25.3636
3003,STL,26.6364
3004,JAC,26.1818
3004,PIT,25.5455
3005,BUF,23.1000
3005,NYG,29.8182
3006,CLE,26.3333
3006,OAK,30.4000
3007,BAL,31.6667
3007,HOU,28.7500
3008,NO,20.4167
3008,TB,29.5000
3009,DAL,30.7273
3009,NE,25.0000
3010,CHI,37.0000
3010,MIN,24.1667
3011,MIA,26.6429
3011,NYJ,26.9091
3012,NYJ,37.6364
3012,SD,19.2000
3013,CLE,28.7500
3013,SEA,29.2727
3014,ATL,32.6154
3014,DET,29.0833
3015,CAR,42.0909
3015,WAS,20.3636
3016,CHI,26.4667
3016,TB,34.4000
3017,DEN,27.2000
3017,MIA,30.3333
3018,HOU,23.5000
3018,TEN,23.8182
3019,ARI,16.8889
3019,PIT,27.4000
3020,KC,17.4167
3020,OAK,27.7692
3021,GB,30.7273
3021,MIN,19.6364
3022,DAL,26.3636
3022,STL,25.2727
3023,IND,20.1818
3023,NO,33.5000
3024,BAL,21.8462
3024,JAC,36.2857
3025,NO,22.9231
3025,STL,30.6923
3026,MIA,22.9000
3026,NYG,30.6000
3027,ARI,34.0833
3027,BAL,25.8462
3028,CAR,24.2727
3028,MIN,32.8182
3029,IND,19.6429
3029,TEN,27.3846
3030,HOU,34.0769
3030,JAC,30.4286
3031,DEN,21.7333
3031,DET,32.1538
3032,BUF,30.0833
3032,WAS,29.5455
3033,CIN,32.6364
3033,SEA,25.4286
3034,CLE,22.6364
3034,SF,26.5000
3035,NE,32.1111
3035,PIT,33.9000
3036,DAL,27.6667
3036,PHI,21.0000
3037,KC,26.8571
3037,SD,33.5714
3038,KC,22.9091
3038,MIA,29.1818
3039,NO,23.4444
3039,TB,29.7778
3040,ATL,26.2308
3040,IND,19.3333
3041,CLE,31.4444
3041,HOU,40.9000
3042,BUF,25.0000
3042,NYJ,39.2500
3043,SF,39.6667
3043,WAS,21.1667
3044,DAL,28.1818
3044,SEA,16.5455
3045,CIN,28.7500
3045,TEN,21.0833
3046,DEN,25.0769
3046,OAK,27.8571
3047,NE,20.5000
3047,NYG,32.7857
3048,ARI,21.2727
3048,STL,23.2308
3049,GB,30.0000
3049,SD,27.2500
3050,BAL,26.1111
3050,PIT,28.7778
3051,CHI,31.6364
3051,PHI,29.5000
3052,OAK,23.4167
3052,SD,27.2500
3053,CHI,29.0000
3053,DET,30.8750
3054,IND,26.0000
3054,JAC,32.1667
3055,DEN,32.8333
3055,KC,20.0000
3056,CIN,31.1818
3056,PIT,22.9091
3057,BUF,20.5000
3057,DAL,28.1000
3058,ATL,19.5385
3058,NO,36.5833
3059,CLE,26.6000
3059,STL,30.5455
3060,MIA,31.3000
3060,WAS,36.5000
3061,HOU,39.5385
3061,TB,25.2308
3062,CAR,27.6923
3062,TEN,23.0909
3063,ARI,18.2000
3063,PHI,32.6923
3064,BAL,22.5000
3064,SEA,41.2308
3065,NYG,18.6000
3065,SF,34.7273
3066,NE,26.6923
3066,NYJ,29.0000
3067,GB,31.2000
3067,MIN,28.9091
3068,DEN,36.0000
3068,NYJ,24.1538
3069,CAR,30.8333
3069,DET,30.2308
3070,GB,38.6667
3070,TB,24.9091
3071,DAL,29.5714
3071,WAS,29.2308
3072,BUF,18.7143
3072,MIA,38.6667
3073,CLE,21.2500
3073,JAC,21.8750
3074,ATL,29.3000
3074,TEN,20.2222
3075,MIN,32.7692
3075,OAK,38.8462
3076,BAL,31.3125
3076,CIN,22.8667
3077,SEA,37.4000
3077,STL,25.5333
3078,ARI,22.7500
3078,SF,38.1538
3079,CHI,33.3636
3079,SD,33.2727
3080,NYG,23.3846
3080,PHI,27.6923
3081,KC,29.0000
3081,NE,28.9000
3082,DET,21.0909
3082,GB,35.0909
3083,DAL,29.0909
3083,MIA,33.1818
3084,BAL,30.2000
3084,SF,22.5556
3085,ATL,25.8000
3085,MIN,32.5455
3086,HOU,36.8125
3086,JAC,22.2143
3087,TB,26.3077
3087,TEN,35.0000
3088,ARI,30.1538
3088,STL,29.3077
3089,CIN,32.0000
3089,CLE,28.6667
3090,BUF,32.0833
3090,NYJ,27.0000
3091,CAR,31.1667
3091,IND,23.2727
3092,SEA,30.6667
3092,WAS,29.9231
3093,CHI,20.3077
3093,OAK,39.5385
3094,NE,31.2500
3094,PHI,18.6364
3095,DEN,27.3846
3095,SD,23.9231
3096,KC,21.4000
3096,PIT,36.5455
3097,NO,34.4545
3097,NYG,21.8333
3098,PHI,22.4545
3098,SEA,31.6000
3099,MIA,29.5455
3099,OAK,20.4545
3100,ATL,25.9091
3100,HOU,26.1818
3101,BUF,19.2727
3101,TEN,34.0909
3102,CHI,34.2143
3102,KC,26.4615
3103,NYJ,35.2143
3103,WAS,34.3571
3104,CIN,25.7273
3104,PIT,25.2727
3105,BAL,33.8182
3105,CLE,26.7500
3106,CAR,25.4000
3106,TB,34.1111
3107,IND,18.2000
3107,NE,33.8000
3108,DEN,30.2857
3108,MIN,25.2000
3109,ARI,18.8333
3109,DAL,33.4545
3110,SF,38.9167
3110,STL,18.7500
3111,GB,25.5000
3111,NYG,26.5000
3112,DET,21.5455
3112,NO,24.9000
3113,JAC,25.0000
3113,SD,31.5455
3114,CLE,25.8182
3114,PIT,25.9000
3115,JAC,37.7143
3115,TB,25.5000
3116,NE,25.0000
3116,WAS,21.3000
3117,CIN,28.8000
3117,HOU,26.3636
3118,KC,23.9286
3118,NYJ,30.8462
3119,DET,36.2000
3119,MIN,23.0000
3120,NO,23.1000
3120,TEN,24.5455
3121,MIA,31.0588
3121,PHI,35.5000
3122,GB,35.8462
3122,OAK,21.1538
3123,BAL,28.6000
3123,IND,31.6364
3124,ATL,31.9286
3124,CAR,20.5000
3125,CHI,28.6429
3125,DEN,24.5333
3126,ARI,25.1429
3126,SF,38.5000
3127,BUF,20.6000
3127,SD,30.1000
3128,DAL,21.8333
3128,NYG,29.8462
3129,SEA,36.8182
3129,STL,25.8333
3130,ATL,38.5385
3130,JAC,19.7273
3131,DAL,33.5000
3131,TB,22.4444
3132,CIN,30.3077
3132,STL,31.0833
3133,BUF,28.5882
3133,MIA,37.0000
3134,NYG,23.9091
3134,WAS,33.8182
3135,IND,23.4286
3135,TEN,26.9286
3136,CHI,24.4286
3136,SEA,35.8333
3137,GB,19.7778
3137,KC,24.9000
3138,CAR,29.6000
3138,HOU,30.2000
3139,MIN,33.7500
3139,NO,29.1667
3140,DET,19.9167
3140,OAK,19.8333
3141,ARI,29.8333
3141,CLE,21.7500
3142,NYJ,35.8000
3142,PHI,37.0769
3143,DEN,18.3636
3143,NE,42.0000
3144,BAL,26.7778
3144,SD,34.2500
3145,PIT,15.3636
3145,SF,35.5455
3146,HOU,26.7692
3146,IND,29.1667
3147,MIA,23.0000
3147,NE,27.5385
3148,BAL,27.6364
3148,CLE,25.4000
3149,ARI,30.3571
3149,CIN,33.2857
3150,MIN,32.5455
3150,WAS,31.0909
3151,BUF,35.9167
3151,DEN,20.6000
3152,PIT,28.5000
3152,STL,25.0909
3153,NYG,30.3125
3153,NYJ,30.7500
3154,CAR,42.0000
3154,TB,20.8000
3155,JAC,28.0769
3155,TEN,27.2143
3156,KC,27.4545
3156,OAK,35.8182
3157,DET,19.1250
3157,SD,23.5455
3158,DAL,33.0000
3158,PHI,22.5000
3159,SEA,33.5455
3159,SF,30.6364
3160,CHI,20.1000
3160,GB,35.1000
3161,ATL,22.4167
3161,NO,29.9000
3162,PHI,34.4167
3162,WAS,26.8462
3163,CLE,29.3636
3163,PIT,29.6364
3164,BAL,23.0000
3164,CIN,27.7500
3165,MIA,33.0000
3165,NYJ,29.2727
3166,CAR,23.9091
3166,NO,27.4000
3167,ATL,39.9167
3167,TB,19.7273
3168,DET,31.9286
3168,GB,27.2000
3169,SF,35.3571
3169,STL,24.2143
3170,IND,20.7000
3170,JAC,38.1000
3171,BUF,22.2500
3171,NE,31.5455
3172,HOU,22.3333
3172,TEN,31.4615
3173,CHI,24.0714
3173,MIN,34.0714
3174,DEN,27.2500
3174,KC,21.6667
3175,OAK,19.3000
3175,SD,20.8750
3176,ARI,27.2000
3176,SEA,32.5333
3177,DAL,27.1667
3177,NYG,30.5833
3178,CIN,18.6364
3178,HOU,25.4000
3179,DET,21.1111
3179,NO,27.8000
3180,ATL,21.7273
3180,NYG,24.0909
3181,DEN,25.1667
3181,PIT,24.0909
3182,NO,22.0000
3182,SF,35.7500
3183,DEN,21.2308
3183,NE,34.0000
3184,BAL,36.2000
3184,HOU,25.2857
3185,GB,26.2727
3185,NYG,42.2500
3186,BAL,27.5455
3186,NE,30.6364
3187,NYG,29.0588
3187,SF,28.6429
