game_id,team,average_starting_field_position
3188,NE,16.1111
3188,NYG,24.5556
3189,DAL,23.2222
3189,NYG,29.0000
3190,CHI,28.8667
3190,IND,28.9167
3191,CLE,37.2667
3191,PHI,22.8125
3192,ATL,44.4444
3192,KC,21.0000
3193,BUF,24.1667
3193,NYJ,35.1111
3194,DET,30.1818
3194,STL,25.8182
3195,NO,23.0000
3195,WAS,31.8462
3196,HOU,33.6154
3196,MIA,30.5833
3197,NE,30.9000
3197,TEN,17.5455
3198,JAC,25.7500
3198,MIN,27.1667
3199,CAR,23.4000
3199,TB,29.0000
3200,ARI,27.6667
3200,SEA,37.5833
3201,GB,21.7000
3201,SF,25.3333
3202,DEN,29.8889
3202,PIT,27.4444
3203,BAL,28.3000
3203,CIN,19.5455
3204,OAK,18.3333
3204,SD,43.0000
3205,CHI,27.5833
3205,GB,36.6923
3206,CIN,29.3000
3206,CLE,21.6364
3207,BUF,22.4167
3207,KC,28.3846
3208,IND,23.5000
3208,MIN,31.3636
3209,BAL,29.5000
3209,PHI,32.1429
3210,NYG,27.0667
3210,TB,33.5385
3211,HOU,28.1667
3211,JAC,26.0833
3212,CAR,28.0000
3212,NO,21.1667
3213,ARI,30.6154
3213,NE,29.2308
3214,STL,32.6154
3214,WAS,20.9091
3215,DAL,18.9000
3215,SEA,30.7778
3216,SD,28.0909
3216,TEN,26.1818
3217,MIA,28.0714
3217,OAK,19.9231
3218,NYJ,21.1000
3218,PIT,29.9000
3219,DET,26.5000
3219,SF,28.3333
3220,ATL,30.9167
3220,DEN,24.5000
3221,CAR,18.0000
3221,NYG,39.7000
3222,CHI,33.1818
3222,STL,24.2727
3223,BUF,35.0000
3223,CLE,26.7500
3224,IND,24.2500
3224,JAC,24.0833
3225,DAL,37.2308
3225,TB,31.3636
3226,MIA,17.8462
3226,NYJ,30.5385
3227,CIN,30.0714
3227,WAS,22.3846
3228,KC,27.0000
3228,NO,27.8571
3229,DET,31.0000
3229,TEN,24.1000
3230,MIN,28.3636
3230,SF,34.0000
3231,ARI,34.9091
3231,PHI,22.0000
3232,ATL,28.9000
3232,SD,20.9091
3233,DEN,27.2143
3233,HOU,21.6154
3234,OAK,33.8000
3234,PIT,29.5000
3235,BAL,21.6000
3235,NE,26.6000
3236,GB,18.4444
3236,SEA,24.3000
3237,BAL,28.3077
3237,CLE,22.2308
3238,BUF,27.0000
3238,NE,35.6875
3239,KC,25.6429
3239,SD,35.5385
3240,ATL,26.8333
3240,CAR,23.6923
3241,NYJ,24.5833
3241,SF,40.0000
3242,DET,24.5000
3242,MIN,17.7778
3243,SEA,27.0000
3243,STL,32.1818
3244,HOU,30.8182
3244,TEN,18.6923
3245,DEN,28.0909
3245,OAK,20.0000
3246,ARI,33.4000
3246,MIA,23.6667
3247,CIN,36.4545
3247,JAC,17.1000
3248,TB,23.2500
3248,WAS,23.3846
3249,GB,26.9000
3249,NO,22.3333
3250,NYG,30.3000
3250,PHI,20.1000
3251,CHI,25.2000
3251,DAL,23.4545
3252,ARI,27.4167
3252,STL,25.3846
3253,CIN,31.3077
3253,MIA,30.9231
3254,BAL,21.8000
3254,KC,32.4545
3255,GB,27.8000
3255,IND,26.8000
3256,CLE,38.5000
3256,NYG,29.1667
3257,ATL,26.1538
3257,WAS,25.1667
3258,PHI,23.5000
3258,PIT,27.8889
3259,MIN,27.4545
3259,TEN,25.3333
3260,CHI,20.8889
3260,JAC,21.4167
3261,CAR,23.0000
3261,SEA,36.0909
3262,BUF,25.5455
3262,SF,25.2000
3263,DEN,27.7273
3263,NE,27.0000
3264,NO,27.0000
3264,SD,24.7273
3265,HOU,31.8333
3265,NYJ,23.1818
3266,PIT,26.2727
3266,TEN,29.7500
3267,CIN,29.4375
3267,CLE,29.8667
3268,KC,23.5455
3268,TB,27.1667
3269,MIA,28.1000
3269,STL,19.6667
3270,DET,28.2143
3270,PHI,25.4286
3271,ATL,30.7500
3271,OAK,24.4615
3272,IND,21.2727
3272,NYJ,29.4545
3273,BAL,20.5000
3273,DAL,30.4000
3274,ARI,27.2308
3274,BUF,28.5714
3275,NE,32.7500
3275,SEA,24.4167
3276,NYG,40.3333
3276,SF,20.5000
3277,MIN,29.7273
3277,WAS,24.4545
3278,GB,35.0833
3278,HOU,18.6667
3279,DEN,26.7273
3279,SD,31.4615
3280,SEA,15.4000
3280,SF,34.3000
3281,BUF,24.4444
3281,TEN,38.8000
3282,NO,21.7000
3282,TB,25.7273
3283,CLE,21.2000
3283,IND,24.1111
3284,NYG,32.2727
3284,WAS,24.8000
3285,CAR,23.6364
3285,DAL,28.6364
3286,GB,30.2727
3286,STL,20.6667
3287,BAL,26.4167
3287,HOU,30.7500
3288,ARI,35.5385
3288,MIN,21.5833
3289,NE,21.1000
3289,NYJ,25.0000
3290,JAC,35.0588
3290,OAK,30.9333
3291,CIN,27.8182
3291,PIT,28.7273
3292,CHI,28.0000
3292,DET,25.5833
3293,MIN,23.9286
3293,TB,29.6429
3294,CAR,26.2500
3294,CHI,37.2727
3295,CLE,25.9091
3295,SD,25.0909
3296,ATL,29.6667
3296,PHI,26.5000
3297,MIA,35.7857
3297,NYJ,23.0769
3298,DET,20.2222
3298,SEA,22.6000
3299,GB,33.5385
3299,JAC,27.7692
3300,NE,30.7000
3300,STL,20.8000
3301,PIT,28.6667
3301,WAS,22.4000
3302,IND,22.6667
3302,TEN,21.1429
3303,KC,30.3846
3303,OAK,36.2857
3304,DAL,25.5333
3304,NYG,34.5000
3305,DEN,27.1667
3305,NO,19.6667
3306,ARI,21.4000
3306,SF,26.6000
3307,KC,23.3333
3307,SD,38.8571
3308,CIN,30.0000
3308,DEN,23.8000
3309,BAL,30.3846
3309,CLE,29.1667
3310,DET,24.8889
3310,JAC,22.5556
3311,ARI,24.3077
3311,GB,38.6000
3312,CAR,29.5556
3312,WAS,20.6000
3313,BUF,27.2727
3313,HOU,25.8182
3314,CHI,47.0714
3314,TEN,22.1250
3315,IND,20.8000
3315,MIA,24.6000
3316,OAK,24.3846
3316,TB,36.1429
3317,MIN,19.9000
3317,SEA,31.5000
3318,NYG,25.5000
3318,PIT,37.5833
3319,ATL,21.8889
3319,DAL,25.1111
3320,NO,20.6667
3320,PHI,27.8182
3321,IND,32.3636
3321,JAC,18.2727
3322,CIN,40.5833
3322,NYG,25.7500
3323,SD,20.6000
3323,TB,25.6250
3324,MIA,18.3333
3324,TEN,39.2727
3325,CAR,20.6000
3325,DEN,33.2143
3326,BUF,21.0000
3326,NE,29.3636
3327,BAL,32.0769
3327,OAK,24.0000
3328,ATL,26.3333
3328,NO,22.7500
3329,DET,20.1538
3329,MIN,38.6154
3330,NYJ,25.8182
3330,SEA,30.0000
3331,SF,33.8182
3331,STL,19.3636
3332,DAL,28.1818
3332,PHI,21.7143
3333,CHI,36.6429
3333,HOU,28.7857
3334,KC,33.5385
3334,PIT,27.5385
3335,BUF,30.8333
3335,MIA,20.9091
3336,DEN,34.5000
3336,SD,25.3750
3337,CIN,26.4545
3337,KC,20.4167
3338,CLE,27.9167
3338,DAL,26.3846
3339,ARI,40.4000
3339,ATL,23.2000
3340,DET,24.0000
3340,GB,36.9091
3341,CAR,22.5000
3341,TB,33.1429
3342,IND,19.3846
3342,NE,32.8889
3343,NYJ,45.9231
3343,STL,22.0833
3344,PHI,24.1818
3344,WAS,37.1667
3345,HOU,30.8750
3345,JAC,30.8571
3346,NO,33.0000
3346,OAK,22.8182
3347,BAL,30.4167
3347,PIT,19.3846
3348,CHI,20.7273
3348,SF,35.0909
3349,DET,28.3333
3349,HOU,23.3750
3350,DAL,26.7692
3350,WAS,33.2308
3351,NE,25.8000
3351,NYJ,26.6923
3352,CHI,36.3077
3352,MIN,28.6667
3353,CIN,30.4615
3353,OAK,31.8333
3354,CLE,40.6000
3354,PIT,22.4000
3355,ATL,29.1111
3355,TB,31.3333
3356,DEN,20.5000
3356,KC,31.3636
3357,BUF,22.5000
3357,IND,20.5000
3358,MIA,16.9091
3358,SEA,26.5556
3359,JAC,27.8333
3359,TEN,22.6667
3360,BAL,21.0000
3360,SD,21.3333
3361,ARI,25.0714
3361,STL,27.0000
3362,NO,28.8571
3362,SF,30.5000
3363,GB,22.7273
3363,NYG,37.2727
3364,CAR,29.9167
3364,PHI,28.6000
3365,ATL,32.1538
3365,NO,24.6154
3366,CHI,19.5556
3366,SEA,19.7000
3367,BUF,40.7692
3367,JAC,33.0714
3368,CAR,21.1250
3368,KC,22.0000
3369,MIA,28.6364
3369,NE,31.7500
3370,ARI,34.2857
3370,NYJ,25.2857
3371,DET,31.8125
3371,IND,21.1250
3372,GB,25.4545
3372,MIN,21.2727
3373,SF,26.2308
3373,STL,20.3846
3374,HOU,36.3333
3374,TEN,18.8000
3375,DEN,34.0833
3375,TB,24.0000
3376,CIN,34.3636
3376,SD,20.9000
3377,CLE,23.2000
3377,OAK,21.3000
3378,BAL,26.1667
3378,PIT,28.7500
3379,DAL,26.3333
3379,PHI,21.7778
3380,NYG,14.8750
3380,WAS,26.2500
3381,DEN,32.4000
3381,OAK,17.4000
3382,CIN,27.2000
3382,DAL,25.3000
3383,BUF,29.5833
3383,STL,29.0833
3384,CLE,31.6364
3384,KC,23.6667
3385,PHI,27.4615
3385,TB,32.4615
3386,IND,27.0909
3386,TEN,19.3000
3387,JAC,28.5385
3387,NYJ,22.6923
3388,ATL,17.8750
3388,CAR,27.0000
3389,BAL,32.2308
3389,WAS,26.5833
3390,PIT,18.5714
3390,SD,36.6154
3391,CHI,21.0000
3391,MIN,25.7273
3392,MIA,31.1250
3392,SF,33.0000
3393,NO,19.2857
3393,NYG,51.0714
3394,ARI,23.6923
3394,SEA,42.0000
3395,DET,23.2727
3395,GB,37.8000
3396,HOU,23.4615
3396,NE,26.3077
3397,CIN,42.0000
3397,PHI,32.1429
3398,CHI,33.1538
3398,GB,26.3636
3399,CLE,31.3846
3399,WAS,34.5000
3400,JAC,24.3333
3400,MIA,17.1000
3401,ATL,38.7000
3401,NYG,17.6667
3402,MIN,32.9167
3402,STL,18.9167
3403,BAL,29.0000
3403,DEN,33.0714
3404,NO,29.1667
3404,TB,26.0000
3405,HOU,21.2000
3405,IND,28.0909
3406,BUF,22.6667
3406,SEA,41.6000
3407,ARI,42.7143
3407,DET,19.9375
3408,CAR,29.8000
3408,SD,26.2727
3409,DAL,31.6923
3409,PIT,24.2500
3410,KC,30.1818
3410,OAK,24.1667
3411,NE,19.6250
3411,SF,46.1176
3412,NYJ,30.1429
3412,TEN,27.1429
3413,ATL,28.6000
3413,DET,20.6364
3414,STL,29.2500
3414,TB,25.2308
3415,IND,23.9091
3415,KC,17.4167
3416,DAL,21.1667
3416,NO,23.7692
3417,NYJ,25.7500
3417,SD,36.7500
3418,BUF,18.3636
3418,MIA,36.0000
3419,PHI,25.7000
3419,WAS,33.5000
3420,JAC,29.4615
3420,NE,24.1667
3421,GB,42.8571
3421,TEN,28.1429
3422,CAR,28.1000
3422,OAK,32.3636
3423,BAL,30.1818
3423,NYG,22.8000
3424,CIN,26.1538
3424,PIT,26.6000
3425,HOU,23.8333
3425,MIN,30.4167
3426,CLE,21.3000
3426,DEN,35.7273
3427,ARI,26.9333
3427,CHI,27.1538
3428,SEA,28.2222
3428,SF,29.8889
3429,BAL,19.0000
3429,CIN,37.0833
3430,BUF,29.9091
3430,NYJ,30.3846
3431,HOU,19.0000
3431,IND,33.1111
3432,ATL,29.9167
3432,TB,27.8333
3433,NYG,32.5556
3433,PHI,25.1111
3434,CHI,43.4286
3434,DET,18.7500
3435,MIA,15.1818
3435,NE,32.2000
3436,CAR,36.5385
3436,NO,22.1667
3437,CLE,27.9091
3437,PIT,31.2727
3438,JAC,23.5385
3438,TEN,31.2000
3439,GB,28.7000
3439,MIN,30.1000
3440,ARI,27.0833
3440,SF,31.8333
3441,DEN,22.5455
3441,KC,29.4545
3442,OAK,29.3636
3442,SD,29.6000
3443,SEA,26.0909
3443,STL,22.0000
3444,DAL,33.2727
3444,WAS,28.6364
3445,CIN,26.1000
3445,HOU,26.0000
3446,GB,31.3333
3446,MIN,23.3333
3447,BAL,32.4545
3447,IND,19.3636
3448,SEA,40.8182
3448,WAS,20.8000
3449,BAL,25.1333
3449,DEN,20.8571
3450,GB,17.5556
3450,SF,30.5833
3451,ATL,25.1000
3451,SEA,29.6364
3452,HOU,31.6923
3452,NE,30.9167
3453,ATL,23.1000
3453,SF,26.4000
3454,BAL,20.0000
3454,NE,29.2500
3455,BAL,28.4545
3455,SF,28.4167
3456,BAL,23.2500
3456,DEN,34.6875
3457,BUF,23.1429
3457,NE,31.0000
3458,CHI,34.6364
3458,CIN,20.9091
3459,CLE,25.5000
3459,MIA,28.7692
3460,IND,18.7500
3460,OAK,28.5000
3461,JAC,18.8000
3461,KC,33.7143
3462,NYJ,24.7692
3462,TB,29.0769
3463,PIT,18.6364
3463,TEN,40.1000
3464,ATL,26.1818
3464,NO,24.0833
3465,CAR,20.5000
3465,SEA,23.0000
3466,DET,36.7143
3466,MIN,21.7857
3467,GB,19.9231
3467,SF,33.0000
3468,ARI,19.0909
3468,STL,29.2727
3469,DAL,34.0769
3469,NYG,28.0000
3470,PHI,38.9286
3470,WAS,19.6923
3471,HOU,27.0000
3471,SD,27.9091
3472,NE,37.8125
3472,NYJ,21.6667
3473,DAL,21.0833
3473,KC,34.6364
3474,ATL,22.6364
3474,STL,16.4167
3475,PHI,22.6364
3475,SD,25.3636
3476,HOU,31.6875
3476,TEN,24.4286
3477,IND,25.0000
3477,MIA,24.8333
3478,BUF,18.7500
3478,CAR,34.0833
3479,BAL,31.3846
3479,CLE,24.8333
3480,GB,26.2727
3480,WAS,24.4545
3481,CHI,37.0833
3481,MIN,22.1111
3482,NO,31.4167
3482,TB,20.5455
3483,ARI,36.0000
3483,DET,14.6667
3484,JAC,25.5455
3484,OAK,30.7273
3485,DEN,29.8571
3485,NYG,24.5714
3486,SEA,43.8462
3486,SF,26.6364
3487,CIN,22.7500
3487,PIT,25.5833
3488,KC,43.2143
3488,PHI,20.4615
3489,NE,30.9091
3489,TB,21.4000
3490,ARI,28.5455
3490,NO,25.4167
3491,SD,28.4000
3491,TEN,18.3333
3492,CIN,27.1538
3492,GB,37.5833
3493,BAL,17.5000
3493,HOU,27.5455
3494,CLE,29.9286
3494,MIN,33.1250
3495,CAR,34.2727
3495,NYG,28.0833
3496,DAL,36.4000
3496,STL,21.6667
3497,DET,20.8333
3497,WAS,22.8333
3498,ATL,29.5556
3498,MIA,32.9091
3499,JAC,30.7857
3499,SEA,32.6429
3500,IND,27.2727
3500,SF,19.2727
3501,BUF,30.6000
3501,NYJ,22.2667
3502,CHI,36.4167
3502,PIT,22.1538
3503,DEN,28.6364
3503,OAK,24.9091
3504,SF,28.7500
3504,STL,28.8750
3505,CHI,24.6667
3505,DET,42.9286
3506,IND,28.5455
3506,JAC,23.0000
3507,HOU,23.2143
3507,SEA,26.4615
3508,CIN,25.6000
3508,CLE,30.9091
3509,BAL,30.5294
3509,BUF,33.3529
3510,MIN,26.4167
3510,PIT,23.5833
3511,ARI,35.5714
3511,TB,21.9286
3512,KC,34.5000
3512,NYG,22.2143
3513,NYJ,18.6154
3513,TEN,36.5385
3514,DAL,23.1000
3514,SD,25.2727
3515,OAK,29.5000
3515,WAS,25.0769
3516,DEN,23.0000
3516,PHI,20.4545
3517,ATL,27.1818
3517,NE,21.4545
3518,MIA,20.6667
3518,NO,38.0833
3519,BUF,22.7143
3519,CLE,32.9231
3520,CIN,18.6923
3520,NE,28.9167
3521,BAL,26.3333
3521,MIA,28.0000
3522,IND,20.9000
3522,SEA,31.8182
3523,KC,29.3077
3523,TEN,29.2857
3524,JAC,26.7143
3524,STL,29.5385
3525,CHI,18.9091
3525,NO,34.5000
3526,DET,18.2000
3526,GB,23.5000
3527,NYG,21.6429
3527,PHI,34.4000
3528,ARI,37.4167
3528,CAR,23.4167
3529,DAL,25.5455
3529,DEN,31.6364
3530,HOU,20.8333
3530,SF,39.3000
3531,OAK,25.3636
3531,SD,23.0000
3532,ATL,25.4444
3532,NYJ,39.1111
3533,CHI,29.5556
3533,NYG,17.6667
3534,CAR,34.6000
3534,MIN,16.6667
3535,PHI,29.3333
3535,TB,26.2727
3536,NYJ,30.5000
3536,PIT,22.5455
3537,KC,36.2308
3537,OAK,19.6429
3538,HOU,27.4444
3538,STL,25.5000
3539,CLE,19.5000
3539,DET,27.3333
3540,BAL,28.5714
3540,GB,29.3571
3541,BUF,26.6667
3541,CIN,24.0000
3542,DEN,29.5385
3542,JAC,26.0909
3543,SEA,33.5000
3543,TEN,24.8889
3544,NE,27.0769
3544,NO,27.1667
3545,ARI,20.5333
3545,SF,37.3333
3546,DAL,39.7000
3546,WAS,21.5833
3547,IND,19.7778
3547,SD,23.6667
3548,ARI,37.3333
3548,SEA,29.4615
3549,ATL,27.1111
3549,TB,30.0909
3550,NE,24.9231
3550,NYJ,25.5714
3551,JAC,23.5000
3551,SD,23.0000
3552,HOU,25.3636
3552,KC,30.6364
3553,BUF,26.3077
3553,MIA,29.4286
3554,CIN,25.4000
3554,DET,22.7000
3555,DAL,31.2000
3555,PHI,22.0714
3556,CAR,30.0909
3556,STL,25.2727
3557,CHI,34.8462
3557,WAS,18.6667
3558,SF,27.3636
3558,TEN,21.0909
3559,BAL,30.0000
3559,PIT,32.8750
3560,CLE,37.6667
3560,GB,29.4000
3561,DEN,24.8824
3561,IND,35.9444
3562,MIN,33.2308
3562,NYG,32.2667
3563,CAR,34.5455
3563,TB,19.0909
3564,DAL,38.2000
3564,DET,22.7143
3565,NYG,31.2308
3565,PHI,20.9091
3566,CLE,21.6364
3566,KC,27.4167
3567,BUF,22.8333
3567,NO,38.6667
3568,JAC,26.1111
3568,SF,21.5556
3569,MIA,27.5000
3569,NE,32.2308
3570,OAK,27.5333
3570,PIT,34.2667
3571,CIN,29.1000
3571,NYJ,24.1538
3572,DEN,34.0000
3572,WAS,26.2857
3573,ARI,31.0000
3573,ATL,27.1538
3574,GB,31.5000
3574,MIN,22.7500
3575,SEA,29.8182
3575,STL,26.7273
3576,CIN,23.1333
3576,MIA,24.9231
3577,BUF,16.5833
3577,KC,31.5000
3578,ATL,18.4167
3578,CAR,33.2000
3579,SD,19.5556
3579,WAS,21.6667
3580,NO,21.7500
3580,NYJ,36.1667
3581,STL,27.0000
3581,TEN,28.0769
3582,DAL,24.1000
3582,MIN,27.8333
3583,SEA,31.2000
3583,TB,22.5455
3584,OAK,20.8571
3584,PHI,29.8571
3585,NE,34.2857
3585,PIT,26.3571
3586,BAL,31.0000
3586,CLE,30.0000
3587,HOU,26.5000
3587,IND,29.8333
3588,CHI,24.0909
3588,GB,31.1667
3589,MIN,31.6000
3589,WAS,25.1111
3590,GB,25.4000
3590,PHI,32.6000
3591,CHI,30.8182
3591,DET,27.0000
3592,IND,24.3571
3592,STL,26.9167
3593,BAL,37.1333
3593,CIN,26.5625
3594,BUF,33.5000
3594,PIT,32.4167
3595,JAC,35.3333
3595,TEN,26.7333
3596,NYG,30.8182
3596,OAK,40.7273
3597,ATL,18.0000
3597,SEA,24.0000
3598,CAR,32.7500
3598,SF,28.4615
3599,ARI,27.0769
3599,HOU,31.3571
3600,DEN,19.0000
3600,SD,30.8182
3601,DAL,27.0000
3601,NO,25.1000
3602,MIA,29.1818
3602,TB,27.4167
3603,IND,34.7000
3603,TEN,23.2500
3604,HOU,24.4375
3604,OAK,28.7222
3605,BUF,35.5714
3605,NYJ,25.9286
3606,CIN,41.7059
3606,CLE,24.1176
3607,BAL,23.8182
3607,CHI,25.8182
3608,MIA,21.0000
3608,SD,25.8000
3609,ARI,23.3571
3609,JAC,34.1429
3610,ATL,21.7500
3610,TB,38.3333
3611,DET,26.6154
3611,PIT,35.1429
3612,PHI,22.9167
3612,WAS,20.0000
3613,MIN,25.1538
3613,SEA,38.5833
3614,NO,25.9091
3614,SF,37.0000
3615,GB,22.0833
3615,NYG,27.4000
3616,DEN,24.2308
3616,KC,28.7857
3617,CAR,15.7143
3617,NE,27.2857
3618,ATL,21.7778
3618,NO,21.8889
3619,CAR,23.6923
3619,MIA,31.4615
3620,KC,26.6923
3620,SD,32.5833
3621,CLE,21.7857
3621,PIT,40.0769
3622,HOU,23.6364
3622,JAC,28.5000
3623,BAL,36.1538
3623,NYJ,22.9231
3624,GB,21.6000
3624,MIN,29.1429
3625,DET,28.3333
3625,TB,33.0000
3626,CHI,18.4000
3626,STL,30.7000
3627,ARI,36.4000
3627,IND,20.1818
3628,OAK,28.8182
3628,TEN,28.8000
3629,DAL,25.0909
3629,NYG,25.2500
3630,DEN,28.6429
3630,NE,34.1111
3631,SF,42.9167
3631,WAS,24.0833
3632,DET,31.4615
3632,GB,24.3636
3633,DAL,31.2727
3633,OAK,25.5455
3634,BAL,37.5556
3634,PIT,23.2500
3635,DEN,19.0000
3635,KC,23.3000
3636,CLE,23.0714
3636,JAC,38.1429
3637,IND,28.2308
3637,TEN,29.8333
3638,ARI,18.7692
3638,PHI,36.2308
3639,MIA,39.2308
3639,NYJ,23.3333
3640,CHI,26.7857
3640,MIN,25.8571
3641,CAR,33.1818
3641,TB,25.7273
3642,SF,31.6667
3642,STL,20.7273
3643,ATL,31.4667
3643,BUF,25.2143
3644,CIN,24.2000
3644,SD,23.7000
3645,HOU,29.1667
3645,NE,26.8182
3646,NYG,28.0833
3646,WAS,32.1667
3647,NO,23.9091
3647,SEA,21.6000
3648,HOU,25.0000
3648,JAC,29.3077
3649,CLE,22.4167
3649,NE,22.0000
3650,CIN,28.2308
3650,IND,26.0833
3651,BUF,25.0000
3651,TB,39.6000
3652,ATL,27.9000
3652,GB,32.6667
3653,BAL,31.3333
3653,MIN,26.4667
3654,MIA,34.3846
3654,PIT,24.1667
3655,NYJ,34.4000
3655,OAK,23.2727
3656,KC,44.2500
3656,WAS,28.4286
3657,DET,35.2500
3657,PHI,25.7857
3658,DEN,38.4167
3658,TEN,26.4545
3659,ARI,32.9091
3659,STL,18.3333
3660,NYG,25.8000
3660,SD,36.5000
3661,SEA,25.3000
3661,SF,30.9091
3662,CAR,27.7000
3662,NO,29.9000
3663,CHI,31.5556
3663,DAL,31.0000
3664,DEN,19.1111
3664,SD,34.1000
3665,CHI,29.9167
3665,CLE,20.8182
3666,HOU,24.0714
3666,IND,35.3571
3667,BUF,33.2308
3667,JAC,31.8333
3668,ATL,37.6667
3668,WAS,27.8571
3669,MIA,23.5000
3669,NE,20.2000
3670,SF,37.7500
3670,TB,19.9091
3671,NYG,22.1429
3671,SEA,36.4615
3672,NO,20.8000
3672,STL,31.5455
3673,MIN,39.3333
3673,PHI,25.6154
3674,ARI,31.4167
3674,TEN,25.9167
3675,CAR,35.7778
3675,NYJ,20.3000
3676,KC,48.8462
3676,OAK,19.6923
3677,DAL,26.7500
3677,GB,30.4615
3678,CIN,24.6364
3678,PIT,42.3000
3679,BAL,28.8333
3679,DET,22.5455
3680,CIN,33.0000
3680,MIN,34.4615
3681,BUF,28.7857
3681,MIA,26.1538
3682,IND,29.2500
3682,KC,25.4545
3683,CLE,34.8889
3683,NYJ,23.5000
3684,DEN,29.0714
3684,HOU,25.6429
3685,JAC,29.0000
3685,TEN,26.4545
3686,DAL,27.5455
3686,WAS,35.9000
3687,CAR,28.5385
3687,NO,24.0000
3688,STL,41.7000
3688,TB,21.6364
3689,DET,25.7143
3689,NYG,28.0000
3690,ARI,31.8667
3690,SEA,31.0769
3691,GB,36.6154
3691,PIT,34.2500
3692,OAK,29.1000
3692,SD,31.3636
3693,BAL,22.0000
3693,NE,35.3077
3694,CHI,20.1818
3694,PHI,32.1818
3695,ATL,28.6364
3695,SF,21.6250
3696,ATL,22.4167
3696,CAR,23.0000
3697,MIA,21.6364
3697,NYJ,30.0000
3698,BAL,29.9286
3698,CIN,29.5714
3699,CLE,27.7273
3699,PIT,36.5000
3700,IND,33.5833
3700,JAC,19.0909
3701,HOU,17.5455
3701,TEN,32.7500
3702,DET,24.5455
3702,MIN,27.0000
3703,NYG,35.2941
3703,WAS,29.5294
3704,CHI,31.7000
3704,GB,30.2000
3705,BUF,22.4545
3705,NE,40.6667
3706,NO,31.2500
3706,TB,27.0000
3707,SEA,30.5455
3707,STL,22.2500
3708,DEN,33.3636
3708,OAK,24.6364
3709,KC,30.5833
3709,SD,23.8333
3710,ARI,17.9231
3710,SF,37.6154
3711,DAL,29.5833
3711,PHI,28.7692
3712,IND,25.8462
3712,KC,36.4615
3713,NO,30.3636
3713,PHI,33.5000
3714,CIN,27.9167
3714,SD,34.2727
3715,GB,27.0000
3715,SF,32.5556
3716,NO,26.0769
3716,SEA,33.2727
3717,IND,22.1429
3717,NE,32.3571
3718,CAR,30.5000
3718,SF,22.1250
3719,DEN,33.8750
3719,SD,26.7778
3720,DEN,24.1250
3720,NE,20.0000
3721,SEA,37.0000
3721,SF,24.2727
3722,DEN,24.9091
