game_id,home_team,win
2655,NO,1
2656,BUF,0
2657,CHI,1
2658,TEN,1
2659,NE,1
2660,NYG,1
2661,PIT,1
2662,TB,1
2663,JAC,1
2664,HOU,1
2665,SEA,1
2666,PHI,0
2667,STL,0
2668,WAS,1
2669,NYJ,0
2670,KC,1
2671,ATL,1
2672,CIN,1
2673,CLE,0
2674,DAL,0
2675,DET,0
2676,GB,1
2677,TEN,0
2678,MIN,0
2679,CAR,0
2680,OAK,1
2681,DEN,1
2682,NYJ,1
2683,SD,1
2684,WAS,0
2685,IND,1
2686,SF,0
2687,MIN,1
2688,NE,1
2689,NO,0
2690,NYG,0
2691,KC,1
2692,TB,0
2693,CAR,0
2694,BAL,1
2695,HOU,0
2696,JAC,0
2697,STL,1
2698,ARI,1
2699,SEA,1
2700,DEN,0
2701,MIA,0
2702,CHI,1
2703,ATL,1
2704,BUF,0
2705,CLE,1
2706,GB,1
2707,TEN,0
2708,STL,1
2709,NO,1
2710,PIT,0
2711,JAC,1
2712,OAK,0
2713,SD,1
2714,PHI,0
2715,NYG,1
2716,MIA,0
2717,BUF,0
2718,CIN,0
2719,CLE,0
2720,DET,1
2721,IND,1
2722,WAS,1
2723,CAR,0
2724,BAL,1
2725,HOU,0
2726,ARI,1
2727,OAK,1
2728,DAL,0
2729,SF,0
2730,NYJ,1
2731,CHI,0
2732,GB,0
2733,STL,1
2734,NE,1
2735,NYG,1
2736,PHI,1
2737,PIT,1
2738,HOU,1
2739,TB,0
2740,SF,1
2741,DEN,0
2742,MIN,1
2743,WAS,0
2744,JAC,0
2745,ATL,1
2746,CHI,0
2747,TEN,1
2748,KC,1
2749,MIA,0
2750,NO,0
2751,TB,1
2752,CAR,1
2753,BAL,1
2754,SEA,1
2755,SD,0
2756,DEN,0
2757,GB,1
2758,DAL,0
2759,CIN,0
2760,DAL,0
2761,DET,1
2762,KC,1
2763,STL,1
2764,NYJ,0
2765,SF,1
2766,SD,1
2767,ARI,0
2768,NE,1
2769,OAK,1
2770,NO,1
2771,IND,1
2772,ATL,1
2773,BUF,0
2774,CLE,1
2775,DET,0
2776,CAR,0
2777,BAL,1
2778,HOU,0
2779,MIN,1
2780,SEA,0
2781,PHI,1
2782,OAK,1
2783,GB,1
2784,CIN,0
2785,ATL,1
2786,BUF,1
2787,CHI,1
2788,CLE,0
2789,IND,1
2790,MIA,1
2791,TB,1
2792,JAC,1
2793,DEN,1
2794,NYG,0
2795,ARI,0
2796,SF,1
2797,PIT,0
2798,WAS,0
2799,MIA,0
2800,CIN,0
2801,DAL,1
2802,NYJ,1
2803,PIT,1
2804,CAR,0
2805,JAC,1
2806,TEN,0
2807,KC,1
2808,MIN,0
2809,NO,1
2810,STL,0
2811,SF,0
2812,NE,1
2813,PHI,1
2814,SD,1
2815,DET,0
2816,DAL,0
2817,NYJ,1
2818,ATL,1
2819,BUF,0
2820,CHI,1
2821,CLE,1
2822,NYG,1
2823,WAS,0
2824,BAL,1
2825,HOU,1
2826,SEA,0
2827,OAK,0
2828,DEN,0
2829,IND,0
2830,ARI,0
2831,PHI,1
2832,CIN,0
2833,DET,0
2834,GB,1
2835,TEN,0
2836,KC,1
2837,MIA,0
2838,MIN,1
2839,NYG,1
2840,TB,0
2841,SD,0
2842,SEA,1
2843,ARI,0
2844,IND,0
2845,BAL,0
2846,NE,1
2847,TEN,0
2848,BUF,1
2849,CHI,0
2850,DET,1
2851,PIT,1
2852,WAS,0
2853,CAR,0
2854,JAC,1
2855,SF,1
2856,NO,1
2857,NYJ,0
2858,ARI,1
2859,SD,1
2860,DAL,0
2861,MIN,0
2862,HOU,0
2863,SD,1
2864,CIN,1
2865,DAL,1
2866,TEN,1
2867,IND,1
2868,STL,0
2869,MIA,0
2870,TB,0
2871,CAR,1
2872,BAL,1
2873,NYG,0
2874,SEA,0
2875,PIT,0
2876,OAK,1
2877,NE,1
2878,MIN,0
2879,PIT,1
2880,ARI,1
2881,BUF,0
2882,CHI,1
2883,CLE,0
2884,KC,1
2885,STL,1
2886,MIA,0
2887,TB,1
2888,JAC,0
2889,OAK,0
2890,DEN,1
2891,GB,1
2892,CIN,1
2893,ATL,0
2894,PHI,0
2895,ATL,1
2896,CLE,0
2897,DET,1
2898,GB,1
2899,IND,1
2900,KC,0
2901,NE,1
2902,WAS,0
2903,BAL,1
2904,HOU,1
2905,NO,0
2906,NYJ,1
2907,PHI,0
2908,SF,1
2909,DEN,0
2910,SEA,1
2911,SEA,1
2912,IND,0
2913,KC,0
2914,PHI,0
2915,PIT,1
2916,ATL,0
2917,CHI,1
2918,NE,0
2919,CHI,0
2920,PIT,1
2921,GB,1
2922,GB,1
2923,CHI,1
2924,HOU,1
2925,KC,0
2926,JAC,1
2927,CLE,0
2928,STL,0
2929,BAL,1
2930,TB,0
2931,SD,1
2932,WAS,1
2933,ARI,1
2934,SF,1
2935,NYJ,1
2936,MIA,0
2937,DEN,0
2938,PIT,1
2939,TEN,1
2940,NYJ,1
2941,WAS,1
2942,BUF,1
2943,MIN,0
2944,NO,1
2945,CAR,0
2946,IND,0
2947,DET,1
2948,SF,0
2949,DEN,1
2950,MIA,0
2951,NE,1
2952,ATL,1
2953,NYG,1
2954,CAR,1
2955,TEN,1
2956,NO,1
2957,MIN,0
2958,PHI,0
2959,BUF,1
2960,CLE,1
2961,CIN,0
2962,OAK,1
2963,STL,0
2964,SD,1
2965,TB,1
2966,CHI,0
2967,SEA,1
2968,IND,0
2969,DAL,1
2970,DAL,0
2971,CHI,1
2972,JAC,0
2973,CLE,0
2974,CIN,1
2975,KC,1
2976,PHI,0
2977,STL,0
2978,HOU,1
2979,SEA,0
2980,ARI,0
2981,GB,1
2982,OAK,0
2983,SD,1
2984,BAL,1
2985,TB,1
2986,CAR,0
2987,BUF,1
2988,NYG,0
2989,JAC,0
2990,IND,0
2991,PIT,1
2992,MIN,1
2993,HOU,0
2994,SF,1
2995,NE,1
2996,DEN,0
2997,ATL,0
2998,DET,1
2999,ATL,1
3000,DET,0
3001,CIN,1
3002,WAS,0
3003,GB,1
3004,PIT,1
3005,NYG,1
3006,OAK,1
3007,BAL,1
3008,TB,1
3009,NE,1
3010,CHI,1
3011,NYJ,1
3012,NYJ,1
3013,CLE,1
3014,DET,0
3015,CAR,1
3016,TB,0
3017,MIA,0
3018,TEN,0
3019,ARI,0
3020,OAK,0
3021,MIN,0
3022,DAL,1
3023,NO,1
3024,JAC,1
3025,STL,1
3026,NYG,1
3027,BAL,1
3028,CAR,0
3029,TEN,1
3030,HOU,1
3031,DEN,0
3032,BUF,1
3033,SEA,0
3034,SF,1
3035,PIT,1
3036,PHI,1
3037,KC,1
3038,KC,0
3039,NO,1
3040,IND,0
3041,HOU,1
3042,BUF,0
3043,WAS,0
3044,DAL,1
3045,TEN,0
3046,OAK,0
3047,NE,0
3048,ARI,1
3049,SD,0
3050,PIT,0
3051,PHI,0
3052,SD,0
3053,CHI,1
3054,IND,0
3055,KC,0
3056,CIN,0
3057,DAL,1
3058,ATL,0
3059,CLE,0
3060,MIA,1
3061,TB,0
3062,CAR,0
3063,PHI,0
3064,SEA,1
3065,SF,1
3066,NYJ,0
3067,GB,1
3068,DEN,1
3069,DET,1
3070,GB,1
3071,WAS,0
3072,MIA,1
3073,CLE,1
3074,ATL,1
3075,MIN,0
3076,BAL,1
3077,STL,0
3078,SF,1
3079,CHI,1
3080,NYG,0
3081,NE,1
3082,DET,0
3083,DAL,1
3084,BAL,1
3085,ATL,1
3086,JAC,0
3087,TEN,1
3088,STL,0
3089,CIN,1
3090,NYJ,1
3091,IND,0
3092,SEA,0
3093,OAK,1
3094,PHI,0
3095,SD,0
3096,KC,0
3097,NO,1
3098,SEA,1
3099,MIA,1
3100,HOU,1
3101,BUF,0
3102,CHI,0
3103,WAS,0
3104,PIT,1
3105,CLE,0
3106,TB,0
3107,NE,1
3108,MIN,0
3109,ARI,1
3110,SF,1
3111,NYG,0
3112,NO,1
3113,JAC,0
3114,PIT,1
3115,JAC,1
3116,WAS,0
3117,CIN,0
3118,NYJ,1
3119,DET,1
3120,TEN,0
3121,MIA,0
3122,GB,1
3123,BAL,1
3124,CAR,0
3125,DEN,1
3126,ARI,1
3127,SD,1
3128,DAL,0
3129,SEA,1
3130,ATL,1
3131,TB,0
3132,STL,0
3133,BUF,0
3134,NYG,0
3135,IND,1
3136,CHI,0
3137,KC,1
3138,HOU,0
3139,MIN,0
3140,OAK,0
3141,ARI,1
3142,PHI,1
3143,DEN,0
3144,SD,1
3145,SF,1
3146,IND,1
3147,NE,1
3148,BAL,1
3149,CIN,1
3150,WAS,0
3151,BUF,1
3152,PIT,1
3153,NYJ,0
3154,CAR,1
3155,TEN,1
3156,KC,0
3157,DET,1
3158,DAL,0
3159,SEA,0
3160,GB,1
3161,NO,1
3162,PHI,1
3163,CLE,0
3164,CIN,0
3165,MIA,1
3166,NO,1
3167,ATL,1
3168,GB,1
3169,STL,0
3170,JAC,1
3171,NE,1
3172,HOU,0
3173,MIN,0
3174,DEN,0
3175,OAK,0
3176,ARI,1
3177,NYG,1
3178,HOU,1
3179,NO,1
3180,NYG,1
3181,DEN,1
3182,SF,1
3183,NE,1
3184,BAL,1
3185,GB,0
3186,NE,1
3187,SF,0
3188,NE,0
3189,NYG,0
3190,CHI,1
3191,CLE,0
3192,KC,0
3193,NYJ,1
3194,DET,1
3195,NO,0
3196,HOU,1
3197,TEN,0
3198,MIN,1
3199,TB,1
3200,ARI,1
3201,GB,0
3202,DEN,1
3203,BAL,1
3204,OAK,0
3205,GB,1
3206,CIN,1
3207,BUF,1
3208,IND,1
3209,PHI,1
3210,NYG,1
3211,JAC,0
3212,CAR,1
3213,NE,0
3214,STL,1
3215,SEA,1
3216,SD,1
3217,MIA,1
3218,PIT,1
3219,SF,1
3220,ATL,1
3221,CAR,0
3222,CHI,1
3223,CLE,0
3224,IND,0
3225,DAL,1
3226,MIA,0
3227,WAS,0
3228,NO,0
3229,TEN,1
3230,MIN,1
3231,ARI,1
3232,SD,0
3233,DEN,0
3234,OAK,1
3235,BAL,1
3236,SEA,1
3237,BAL,1
3238,BUF,0
3239,KC,0
3240,ATL,1
3241,NYJ,0
3242,DET,0
3243,STL,1
3244,HOU,1
3245,DEN,1
3246,ARI,1
3247,JAC,0
3248,TB,0
3249,GB,1
3250,PHI,1
3251,DAL,0
3252,STL,1
3253,CIN,0
3254,KC,0
3255,IND,1
3256,NYG,1
3257,WAS,0
3258,PIT,1
3259,MIN,1
3260,JAC,0
3261,CAR,0
3262,SF,1
3263,NE,1
3264,NO,1
3265,NYJ,0
3266,TEN,1
3267,CLE,1
3268,TB,1
3269,MIA,1
3270,PHI,0
3271,ATL,1
3272,NYJ,1
3273,BAL,1
3274,ARI,0
3275,SEA,1
3276,SF,0
3277,WAS,1
3278,HOU,0
3279,SD,0
3280,SF,1
3281,BUF,0
3282,TB,0
3283,IND,1
3284,NYG,1
3285,CAR,0
3286,STL,0
3287,HOU,1
3288,MIN,1
3289,NE,1
3290,OAK,1
3291,CIN,0
3292,CHI,1
3293,MIN,0
3294,CHI,1
3295,CLE,1
3296,PHI,0
3297,NYJ,0
3298,DET,1
3299,GB,1
3300,STL,0
3301,PIT,1
3302,TEN,0
3303,KC,0
3304,DAL,0
3305,DEN,1
3306,ARI,0
3307,SD,1
3308,CIN,0
3309,CLE,0
3310,JAC,0
3311,GB,1
3312,WAS,0
3313,HOU,1
3314,TEN,0
3315,IND,1
3316,OAK,0
3317,SEA,1
3318,NYG,0
3319,ATL,1
3320,NO,1
3321,JAC,0
3322,CIN,1
3323,TB,1
3324,MIA,0
3325,CAR,0
3326,NE,1
3327,BAL,1
3328,NO,1
3329,MIN,1
3330,SEA,1
3332,PHI,0
3333,CHI,0
3334,PIT,1
3335,BUF,1
3336,DEN,1
3337,KC,0
3338,DAL,1
3339,ATL,1
3340,DET,0
3341,CAR,0
3342,NE,1
3343,STL,0
3344,WAS,1
3345,HOU,1
3346,OAK,0
3347,PIT,0
3348,SF,1
3349,DET,0
3350,DAL,0
3351,NYJ,0
3352,CHI,1
3353,CIN,1
3354,CLE,1
3355,TB,0
3356,KC,0
3357,IND,1
3358,MIA,1
3359,JAC,1
3360,SD,0
3361,ARI,0
3362,NO,0
3363,NYG,1
3364,PHI,0
3365,ATL,1
3366,CHI,0
3367,BUF,1
3368,KC,1
3369,MIA,0
3370,NYJ,1
3371,DET,0
3372,GB,1
3373,STL,1
3374,TEN,0
3375,DEN,1
3376,SD,0
3377,OAK,0
3378,BAL,0
3379,DAL,1
3380,WAS,1
3381,OAK,0
3382,CIN,0
3383,BUF,0
3384,CLE,1
3385,TB,0
3386,IND,1
3387,JAC,0
3388,CAR,1
3389,WAS,1
3390,PIT,0
3391,MIN,1
3392,SF,1
3393,NYG,1
3394,SEA,1
3395,GB,1
3396,NE,1
3397,PHI,0
3398,CHI,0
3399,CLE,0
3400,MIA,1
3401,ATL,1
3402,STL,0
3403,BAL,0
3404,NO,1
3405,HOU,1
3406,BUF,0
3407,ARI,1
3408,SD,0
3409,DAL,1
3410,OAK,1
3411,NE,0
3412,TEN,1
3413,DET,0
3414,TB,0
3415,KC,0
3416,DAL,0
3417,NYJ,0
3418,MIA,1
3419,PHI,0
3420,JAC,0
3421,GB,1
3422,CAR,1
3423,BAL,1
3424,PIT,0
3425,HOU,0
3426,DEN,1
3427,ARI,0
3428,SEA,1
3429,CIN,1
3430,BUF,1
3431,IND,1
3432,ATL,0
3433,NYG,1
3434,DET,0
3435,NE,1
3436,NO,0
3437,PIT,1
3438,TEN,1
3439,MIN,1
3440,SF,1
3441,DEN,1
3442,SD,1
3443,SEA,1
3444,WAS,1
3445,HOU,1
3446,GB,1
3447,BAL,1
3448,WAS,0
3449,DEN,0
3450,SF,1
3451,ATL,1
3452,NE,1
3453,ATL,0
3454,NE,0
3455,SF,0
3456,DEN,1
3457,BUF,0
3458,CHI,1
3459,CLE,0
3460,IND,1
3461,JAC,0
3462,NYJ,1
3463,PIT,0
3464,NO,1
3465,CAR,0
3466,DET,1
3467,SF,1
3468,STL,1
3469,DAL,1
3470,WAS,0
3471,SD,0
3472,NE,1
3473,KC,1
3474,ATL,1
3475,PHI,0
3476,HOU,1
3477,IND,0
3478,BUF,1
3479,BAL,1
3480,GB,1
3481,CHI,1
3482,TB,0
3483,ARI,1
3484,OAK,1
3485,NYG,0
3486,SEA,1
3487,CIN,1
3488,PHI,0
3489,NE,1
3490,NO,1
3491,TEN,1
3492,CIN,1
3493,BAL,1
3494,MIN,0
3495,CAR,1
3496,DAL,1
3497,WAS,0
3498,MIA,1
3499,SEA,1
3500,SF,0
3501,NYJ,1
3502,PIT,0
3503,DEN,1
3504,STL,0
3505,DET,1
3506,JAC,0
3507,HOU,0
3508,CLE,1
3509,BUF,1
3510,MIN,1
3511,TB,0
3512,KC,1
3513,TEN,1
3514,SD,1
3515,OAK,0
3516,DEN,1
3517,ATL,0
3518,NO,1
3519,CLE,1
3520,CIN,1
3521,MIA,0
3522,IND,1
3523,TEN,0
3524,STL,1
3525,CHI,0
3526,GB,1
3527,NYG,0
3528,ARI,1
3529,DAL,0
3530,SF,1
3531,OAK,1
3532,ATL,0
3533,CHI,1
3534,MIN,0
3535,TB,0
3536,NYJ,0
3537,KC,1
3538,HOU,0
3539,CLE,0
3540,BAL,0
3541,BUF,0
3542,DEN,1
3543,SEA,1
3544,NE,1
3545,SF,1
3546,DAL,1
3547,SD,1
3548,ARI,0
3549,ATL,1
3550,NYJ,1
3551,JAC,0
3552,KC,1
3553,MIA,0
3554,DET,0
3555,PHI,0
3556,CAR,1
3557,WAS,1
3558,TEN,0
3559,PIT,1
3560,GB,1
3561,IND,1
3562,NYG,1
3563,TB,0
3564,DET,1
3565,PHI,0
3566,KC,1
3567,NO,1
3568,JAC,0
3569,NE,1
3570,OAK,1
3571,CIN,1
3572,DEN,1
3573,ARI,1
3574,MIN,0
3575,STL,0
3576,MIA,1
3577,BUF,0
3578,CAR,1
3579,WAS,1
3580,NYJ,1
3581,STL,0
3582,DAL,1
3583,SEA,1
3584,OAK,0
3585,NE,1
3586,CLE,1
3587,HOU,0
3588,GB,0
3589,MIN,1
3590,GB,0
3591,CHI,0
3592,IND,0
3593,BAL,1
3594,PIT,1
3595,TEN,0
3596,NYG,1
3597,ATL,0
3598,SF,0
3599,ARI,1
3600,SD,0
3601,NO,1
3602,TB,1
3603,TEN,0
3604,HOU,0
3605,BUF,1
3606,CIN,1
3607,CHI,1
3608,MIA,1
3609,JAC,0
3610,TB,1
3611,PIT,1
3612,PHI,1
3613,SEA,1
3614,NO,1
3615,NYG,1
3616,DEN,1
3617,CAR,1
3618,ATL,0
3619,MIA,0
3620,KC,0
3621,CLE,0
3622,HOU,0
3623,BAL,1
3625,DET,0
3626,STL,1
3627,ARI,1
3628,OAK,0
3629,NYG,0
3630,NE,1
3631,WAS,0
3632,DET,1
3633,DAL,1
3634,BAL,1
3635,KC,0
3636,CLE,0
3637,IND,1
3638,PHI,1
3639,NYJ,0
3640,MIN,1
3641,CAR,1
3642,SF,1
3643,BUF,0
3644,SD,0
3645,HOU,0
3646,WAS,0
3647,SEA,1
3648,JAC,1
3649,NE,1
3650,CIN,1
3651,TB,1
3652,GB,1
3653,BAL,1
3654,PIT,0
3655,NYJ,1
3656,WAS,0
3657,PHI,1
3658,DEN,1
3659,ARI,1
3660,SD,1
3661,SF,1
3662,NO,1
3663,CHI,1
3664,DEN,0
3665,CLE,0
3666,IND,1
3667,JAC,0
3668,ATL,1
3669,MIA,1
3670,TB,0
3671,NYG,0
3672,STL,1
3673,MIN,1
3674,TEN,0
3675,CAR,1
3676,OAK,0
3677,DAL,0
3678,PIT,1
3679,DET,0
3680,CIN,1
3681,BUF,1
3682,KC,0
3683,NYJ,1
3684,HOU,0
3685,JAC,0
3686,WAS,0
3687,CAR,1
3688,STL,1
3689,DET,0
3690,SEA,0
3691,GB,0
3692,SD,1
3693,BAL,0
3694,PHI,1
3695,SF,1
3696,ATL,0
3697,MIA,0
3698,CIN,1
3699,PIT,1
3700,IND,1
3701,TEN,1
3702,MIN,1
3703,NYG,1
3704,CHI,0
3705,NE,1
3706,NO,1
3707,SEA,1
3708,OAK,0
3709,SD,1
3710,ARI,0
3711,DAL,0
3712,IND,1
3713,PHI,0
3714,CIN,0
3715,GB,0
3716,SEA,1
3717,NE,1
3718,CAR,0
3719,DEN,1
3720,DEN,1
3721,SEA,1
3722,DEN,0
3723,SEA,1
3724,ATL,1
3725,CHI,0
3726,KC,0
3727,STL,0
3728,MIA,1
3729,NYJ,1
3730,PHI,1
3731,PIT,1
3732,BAL,0
3733,HOU,1
3734,DAL,0
3735,TB,0
3736,DEN,1
3737,DET,1
3738,ARI,1
3739,BAL,1
3740,BUF,1
3741,CIN,1
3742,CLE,1
3743,TEN,0
3744,MIN,0
3745,NYG,0
3746,WAS,1
3747,CAR,1
3748,SD,1
3749,TB,0
3750,DEN,1
3751,GB,1
3752,OAK,0
3753,SF,0
3754,IND,0
3755,ATL,1
3756,BUF,0
3757,CIN,1
3758,CLE,0
3759,DET,1
3760,STL,0
3761,NE,1
3762,NO,1
3763,NYG,1
3764,PHI,1
3765,JAC,0
3766,ARI,1
3767,MIA,0
3768,SEA,1
3769,CAR,0
3770,NYJ,0
3771,WAS,0
3772,CHI,0
3773,IND,1
3774,OAK,0
3775,NYJ,0
3776,PIT,0
3777,BAL,1
3778,HOU,1
3779,SD,1
3780,MIN,1
3781,SF,1
3782,DAL,1
3783,KC,1
3784,GB,1
3785,DAL,1
3786,DET,0
3787,TEN,0
3788,IND,1
3789,NO,1
3790,NYG,1
3791,PHI,1
3792,CAR,1
3793,JAC,0
3794,DEN,1
3795,SD,1
3796,SF,1
3797,NE,1
3798,WAS,0
3799,HOU,0
3800,ATL,0
3801,BUF,0
3803,CLE,1
3804,TEN,1
3805,MIA,0
3806,MIN,0
3807,NYJ,0
3808,TB,0
3809,OAK,0
3810,ARI,1
3811,SEA,0
3812,PHI,1
3813,STL,0
3814,NE,1
3815,BUF,1
3816,CHI,0
3817,DET,1
3818,GB,1
3819,IND,1
3820,STL,1
3821,WAS,1
3822,JAC,1
3823,BAL,1
3824,SD,0
3825,DAL,1
3826,OAK,0
3827,DEN,1
3828,PIT,1
3829,DEN,1
3830,ATL,0
3831,CIN,1
3832,TEN,0
3833,KC,1
3834,NE,1
3835,NYJ,0
3836,TB,0
3837,CAR,0
3838,JAC,0
3839,ARI,1
3840,CLE,1
3841,PIT,1
3842,NO,1
3843,DAL,0
3844,CAR,0
3845,CIN,1
3846,CLE,1
3847,DAL,0
3848,KC,1
3849,MIA,1
3850,MIN,1
3851,HOU,0
3852,SF,0
3853,NE,1
3854,SEA,1
3855,PIT,1
3856,NYG,0
3857,CIN,0
3858,BUF,0
3859,DET,1
3860,NO,0
3861,NYJ,1
3862,TB,0
3863,JAC,0
3864,BAL,1
3865,OAK,0
3866,ARI,1
3867,SEA,1
3868,GB,1
3869,PHI,1
3870,MIA,1
3871,CHI,1
3872,CLE,0
3873,GB,1
3874,KC,1
3875,STL,1
3876,NO,0
3877,NYG,0
3878,WAS,0
3879,CAR,0
3880,SD,1
3881,ARI,1
3882,IND,0
3883,TEN,0
3884,OAK,1
3885,ATL,0
3886,CHI,1
3887,IND,1
3888,MIN,0
3889,NE,1
3890,PHI,1
3891,HOU,0
3892,SD,1
3893,SEA,1
3894,DEN,1
3895,SF,1
3896,NYG,0
3897,BUF,1
3898,NO,0
3899,DET,1
3900,DAL,0
3901,SF,0
3902,BUF,1
3903,IND,1
3904,STL,1
3905,MIN,1
3906,PIT,0
3907,TB,0
3908,JAC,1
3909,BAL,0
3910,HOU,1
3911,ATL,1
3912,GB,1
3913,KC,0
3914,NYJ,0
3915,CHI,0
3916,CIN,0
3917,CLE,0
3918,DET,1
3919,TEN,0
3920,MIA,0
3921,MIN,1
3922,NO,0
3923,WAS,0
3924,JAC,0
3925,DEN,1
3926,ARI,1
3927,OAK,1
3928,PHI,0
3929,SD,0
3930,GB,1
3931,STL,0
3932,ATL,0
3933,BUF,1
3934,CLE,0
3935,DET,1
3936,IND,1
3937,KC,1
3938,NE,1
3939,NYG,1
3940,CAR,1
3941,BAL,1
3942,TEN,0
3943,SD,0
3944,SEA,1
3945,PHI,0
3946,CHI,0
3947,JAC,1
3948,SF,0
3949,WAS,1
3950,CHI,0
3951,MIA,1
3952,NO,0
3953,NYJ,0
3954,PIT,1
3955,TB,0
3956,CAR,1
3957,HOU,1
3958,STL,0
3959,DAL,1
3960,OAK,1
3961,ARI,0
3962,CIN,1
3963,ATL,0
3964,GB,1
3965,TEN,0
3966,KC,1
3967,MIA,0
3968,MIN,1
3969,NE,0
3970,NYG,0
3971,TB,0
3972,WAS,0
3973,BAL,1
3974,HOU,1
3975,DEN,1
3976,SF,1
3977,SEA,1
3978,PIT,1
3979,CAR,1
3980,PIT,0
3981,IND,1
3982,DAL,1
3983,NE,1
3984,SEA,1
3985,GB,1
3986,DEN,0
3987,SEA,1
3988,NE,1
3989,SEA,0
3990,NE,1
3991,CHI,0
3992,HOU,0
3993,NYJ,1
3994,BUF,1
3995,WAS,0
3996,JAC,0
3997,STL,1
3998,ARI,1
3999,SD,1
4000,TB,0
4001,OAK,0
4002,DEN,1
4003,DAL,1
4004,ATL,1
4005,SF,1
4006,KC,0
4007,CAR,1
4008,PIT,1
4009,NO,0
4010,MIN,1
4011,CHI,0
4012,BUF,0
4013,CIN,1
4014,CLE,1
4015,NYG,0
4016,WAS,1
4017,JAC,1
4018,OAK,1
4019,PHI,0
4020,GB,1
4021,IND,0
4022,NYG,1
4023,DAL,0
4024,TEN,0
4025,CLE,0
4026,BAL,0
4027,NE,1
4028,CAR,1
4029,NYJ,0
4030,HOU,1
4031,MIN,1
4032,STL,0
4033,ARI,1
4034,MIA,0
4035,SEA,1
4036,DET,0
4037,GB,1
4038,PIT,0
4039,MIA,0
4040,IND,1
4041,BUF,0
4042,TB,0
4043,WAS,1
4044,CHI,1
4045,ATL,1
4046,CIN,1
4047,SD,1
4048,SF,0
4049,ARI,0
4050,DEN,1
4051,NO,1
4052,SEA,1
4053,HOU,0
4054,KC,0
4055,CIN,1
4056,ATL,1
4057,TB,1
4058,PHI,1
4059,BAL,0
4060,GB,1
4061,TEN,0
4062,DET,0
4063,DAL,0
4064,OAK,0
4065,NYG,1
4066,SD,0
4067,NO,1
4068,NYJ,1
4069,PIT,1
4070,MIN,1
4071,BUF,0
4072,DET,1
4073,CLE,0
4074,JAC,0
4075,TEN,0
4076,SEA,0
4077,GB,1
4078,SF,1
4079,IND,0
4080,PHI,1
4081,SF,0
4082,JAC,1
4083,WAS,1
4084,TEN,0
4085,IND,0
4086,DET,0
4087,KC,1
4088,STL,1
4089,MIA,1
4090,NE,1
4091,SD,0
4092,NYG,1
4093,CAR,1
4094,ARI,1
4095,NE,1
4096,KC,1
4097,ATL,0
4098,CLE,0
4099,STL,1
4100,NO,1
4101,CHI,0
4102,BAL,1
4103,PIT,0
4104,HOU,1
4105,OAK,1
4106,DAL,0
4107,DEN,1
4108,CAR,1
4109,CIN,1
4110,CAR,1
4111,NE,1
4112,NO,0
4113,BUF,1
4114,MIN,1
4115,NYJ,1
4116,PIT,1
4117,TB,0
4118,SF,1
4119,IND,1
4120,DAL,0
4121,SD,0
4122,NYJ,0
4123,GB,0
4124,TB,1
4125,TEN,0
4126,STL,0
4127,WAS,1
4128,PHI,0
4129,PIT,1
4130,BAL,0
4131,OAK,0
4132,NYG,0
4133,DEN,0
4134,SEA,0
4135,CIN,0
4136,JAC,1
4137,DET,1
4138,ATL,0
4139,HOU,1
4140,PHI,0
4141,CHI,0
4142,MIN,0
4143,BAL,1
4144,MIA,0
4145,CAR,1
4146,SEA,1
4147,SD,0
4148,ARI,1
4149,NE,1
4150,DET,1
4151,DAL,0
4152,GB,0
4153,HOU,1
4154,CIN,1
4155,ATL,0
4156,WAS,1
4157,IND,1
4158,KC,1
4159,TEN,0
4160,JAC,0
4161,NYJ,1
4162,SF,0
4163,SEA,1
4164,DEN,1
4165,CLE,0
4166,DET,0
4167,NYG,0
4168,STL,0
4169,TB,1
4170,NO,0
4171,MIN,0
4172,BUF,1
4173,MIA,1
4174,CLE,0
4175,TEN,1
4176,CHI,0
4177,SD,0
4178,OAK,0
4179,NE,0
4180,PIT,1
4181,WAS,0
4182,ARI,1
4183,PHI,1
4184,CLE,1
4185,STL,1
4186,TB,0
4187,NYJ,1
4188,CIN,0
4189,BAL,0
4190,JAC,1
4191,KC,1
4192,CHI,0
4193,CAR,1
4194,DEN,0
4195,GB,1
4196,HOU,0
4197,MIA,0
4198,STL,1
4199,DAL,0
4200,MIN,1
4201,JAC,0
4202,IND,0
4203,NYG,0
4204,NE,1
4205,WAS,1
4206,BAL,0
4207,SEA,1
4208,OAK,0
4209,PIT,1
4210,SD,1
4211,SF,0
4212,PHI,0
4213,NO,0
4214,OAK,1
4215,PHI,0
4216,NYJ,1
4217,TEN,0
4218,KC,1
4219,MIA,0
4220,BAL,1
4221,NO,1
4222,DET,1
4223,BUF,1
4224,TB,0
4225,ATL,1
4226,SEA,0
4227,ARI,1
4228,MIN,1
4229,DEN,1
4230,BUF,1
4231,MIA,1
4232,ATL,0
4233,CIN,1
4234,CLE,0
4235,HOU,1
4236,IND,1
4237,DAL,0
4238,NYG,0
4239,CHI,0
4240,KC,1
4241,DEN,1
4242,ARI,0
4243,SF,1
4244,CAR,1
4245,GB,0
4246,HOU,0
4247,CIN,0
4248,MIN,0
4249,WAS,0
4250,NE,1
4251,ARI,1
4252,CAR,1
4253,DEN,1
4254,DEN,1
4255,CAR,1
4256,DEN,1
