game_id,team,turnover_diff
3856,IND,1
3856,NYG,-1
3857,CIN,-4
3857,CLE,4
3858,BUF,0
3858,KC,0
3859,DET,1
3859,MIA,-1
3860,NO,-2
3860,SF,2
3861,NYJ,4
3861,PIT,-4
3862,ATL,3
3862,TB,-3
3863,DAL,2
3863,JAC,-2
3864,BAL,2
3864,TEN,-2
3865,DEN,1
3865,OAK,-1
3866,ARI,2
3866,STL,-2
3867,NYG,1
3867,SEA,-1
3868,CHI,-2
3868,GB,2
3869,CAR,-5
3869,PHI,5
3870,BUF,2
3870,MIA,-2
3871,CHI,-1
3871,MIN,1
3872,CLE,-1
3872,HOU,1
3873,GB,4
3873,PHI,-4
3874,KC,-2
3874,SEA,2
3875,DEN,-2
3875,STL,2
3876,CIN,1
3876,NO,-1
3877,NYG,-4
3877,SF,4
3878,TB,2
3878,WAS,-2
3879,ATL,1
3879,CAR,-1
3880,OAK,-1
3880,SD,1
3881,ARI,-1
3881,DET,1
3882,IND,1
3882,NE,-1
3883,PIT,0
3883,TEN,0
3884,KC,1
3884,OAK,-1
3885,ATL,1
3885,CLE,-1
3886,CHI,3
3886,TB,-3
3887,IND,-1
3887,JAC,1
3888,GB,1
3888,MIN,-1
3889,DET,0
3889,NE,0
3890,PHI,1
3890,TEN,-1
3891,CIN,0
3891,HOU,0
3892,SD,0
3892,STL,0
3893,ARI,-1
3893,SEA,1
3894,DEN,0
3894,MIA,0
3895,SF,-2
3895,WAS,2
3896,DAL,0
3896,NYG,0
3897,BUF,1
3897,NYJ,-1
3898,BAL,0
3898,NO,0
3899,CHI,-1
3899,DET,1
3900,DAL,-2
3900,PHI,2
3901,SEA,2
3901,SF,-2
3902,BUF,1
3902,CLE,-1
3903,IND,-2
3903,WAS,2
3904,OAK,-5
3904,STL,5
3905,CAR,-1
3905,MIN,1
3906,NO,2
3906,PIT,-2
3907,CIN,-2
3907,TB,2
3908,JAC,3
3908,NYG,-3
3909,BAL,2
3909,SD,-2
3910,HOU,3
3910,TEN,-3
3911,ARI,-2
3911,ATL,2
3912,GB,0
3912,NE,0
3913,DEN,1
3913,KC,-1
3914,MIA,0
3914,NYJ,0
3915,CHI,-2
3915,DAL,2
3916,CIN,-2
3916,PIT,2
3917,CLE,2
3917,IND,-2
3918,DET,3
3918,TB,-3
3919,NYG,2
3919,TEN,-2
3920,BAL,-1
3920,MIA,1
3921,MIN,0
3921,NYJ,0
3922,CAR,2
3922,NO,-2
3923,STL,2
3923,WAS,-2
3924,HOU,1
3924,JAC,-1
3925,BUF,0
3925,DEN,0
3926,ARI,2
3926,KC,-2
3927,OAK,2
3927,SF,-2
3928,PHI,0
3928,SEA,0
3929,NE,-1
3929,SD,1
3930,ATL,-1
3930,GB,1
3931,ARI,2
3931,STL,-2
3932,ATL,-1
3932,PIT,1
3933,BUF,1
3933,GB,-1
3934,CIN,1
3934,CLE,-1
3935,DET,2
3935,MIN,-2
3936,HOU,0
3936,IND,0
3937,KC,0
3937,OAK,0
3938,MIA,-1
3938,NE,1
3939,NYG,0
3939,WAS,0
3940,CAR,2
3940,TB,-2
3941,BAL,0
3941,JAC,0
3942,NYJ,1
3942,TEN,-1
3943,DEN,2
3943,SD,-2
3944,SEA,-1
3944,SF,1
3945,DAL,2
3945,PHI,-2
3946,CHI,-2
3946,NO,2
3947,JAC,0
3947,TEN,0
3948,SD,0
3948,SF,0
3949,PHI,0
3949,WAS,0
3950,CHI,2
3950,DET,-2
3951,MIA,-1
3951,MIN,1
3952,ATL,4
3952,NO,-4
3953,NE,0
3953,NYJ,0
3954,KC,-1
3954,PIT,1
3955,GB,0
3955,TB,0
3956,CAR,0
3956,CLE,0
3957,BAL,-2
3957,HOU,2
3958,NYG,2
3958,STL,-2
3959,DAL,2
3959,IND,-2
3960,BUF,-2
3960,OAK,2
3961,ARI,-1
3961,SEA,1
3962,CIN,2
3962,DEN,-2
3963,ATL,-3
3963,CAR,3
3964,DET,1
3964,GB,-1
3965,IND,1
3965,TEN,-1
3966,KC,3
3966,SD,-3
3967,MIA,0
3967,NYJ,0
3968,CHI,1
3968,MIN,-1
3969,BUF,-1
3969,NE,1
3970,NYG,0
3970,PHI,0
3971,NO,-2
3971,TB,2
3972,DAL,3
3972,WAS,-3
3973,BAL,2
3973,CLE,-2
3974,HOU,-2
3974,JAC,2
3975,DEN,1
3975,OAK,-1
3976,ARI,-3
3976,SF,3
3977,SEA,1
3977,STL,-1
3978,CIN,0
3978,PIT,0
3979,ARI,0
3979,CAR,0
3980,BAL,2
3980,PIT,-2
3981,CIN,0
3981,IND,0
3982,DAL,3
3982,DET,-3
3983,BAL,-1
3983,NE,1
3984,CAR,-3
3984,SEA,3
3985,DAL,-1
3985,GB,1
3986,DEN,1
3986,IND,-1
3987,GB,3
3987,SEA,-3
3988,IND,-2
3988,NE,2
3989,NE,-1
3989,SEA,1
3990,NE,1
3990,PIT,-1
3991,CHI,-1
3991,GB,1
3992,HOU,-2
3992,KC,2
3993,CLE,-3
3993,NYJ,3
3994,BUF,3
3994,IND,-3
3995,MIA,1
3995,WAS,-1
3996,CAR,2
3996,JAC,-2
3997,SEA,2
3997,STL,-2
3998,ARI,0
3998,NO,0
3999,DET,1
3999,SD,-1
4000,TB,-1
4000,TEN,1
4001,CIN,2
4001,OAK,-2
4002,BAL,-1
4002,DEN,1
4003,DAL,-3
4003,NYG,3
4004,ATL,0
4004,PHI,0
4005,MIN,0
4005,SF,0
4006,DEN,4
4006,KC,-4
4007,CAR,0
4007,HOU,0
4008,PIT,1
4008,SF,-1
4009,NO,-1
4009,TB,1
4010,DET,-2
4010,MIN,2
4011,ARI,0
4011,CHI,0
4012,BUF,-2
4012,NE,2
4013,CIN,1
4013,SD,-1
4014,CLE,3
4014,TEN,-3
4015,ATL,1
4015,NYG,-1
4016,STL,1
4016,WAS,-1
4017,JAC,0
4017,MIA,0
4018,BAL,-1
4018,OAK,1
4019,DAL,1
4019,PHI,-1
4020,GB,1
4020,SEA,-1
4021,IND,-4
4021,NYJ,4
4022,NYG,3
4022,WAS,-3
4023,ATL,1
4023,DAL,-1
4024,IND,0
4024,TEN,0
4025,CLE,-1
4025,OAK,1
4026,BAL,1
4026,CIN,-1
4027,JAC,-1
4027,NE,1
4028,CAR,2
4028,NO,-2
4029,NYJ,-3
4029,PHI,3
4030,HOU,0
4030,TB,0
4031,MIN,1
4031,SD,-1
4032,PIT,0
4032,STL,0
4033,ARI,3
4033,SF,-3
4034,BUF,3
4034,MIA,-3
4035,CHI,0
4035,SEA,0
4036,DEN,1
4036,DET,-1
4037,GB,1
4037,KC,-1
4038,BAL,-2
4038,PIT,2
4039,MIA,-1
4039,NYJ,1
4040,IND,-2
4040,JAC,2
4041,BUF,-1
4041,NYG,1
4042,CAR,3
4042,TB,-3
4043,PHI,-4
4043,WAS,4
4044,CHI,0
4044,OAK,0
4045,ATL,4
4045,HOU,-4
4046,CIN,1
4046,KC,-1
4047,CLE,-1
4047,SD,1
4048,GB,1
4048,SF,-1
4049,ARI,-3
4049,STL,3
4050,DEN,-1
4050,MIN,1
4051,DAL,0
4051,NO,0
4052,DET,2
4052,SEA,-2
4053,HOU,-2
4053,IND,2
4054,CHI,-1
4054,KC,1
4055,CIN,-1
4055,SEA,1
4056,ATL,-1
4056,WAS,1
4057,JAC,-2
4057,TB,2
4058,NO,-2
4058,PHI,2
4059,BAL,0
4059,CLE,0
4060,GB,1
4060,STL,-1
4061,BUF,0
4061,TEN,0
4062,ARI,6
4062,DET,-6
4063,DAL,-2
4063,NE,2
4064,DEN,0
4064,OAK,0
4065,NYG,-1
4065,SF,1
4066,PIT,1
4066,SD,-1
4067,ATL,-2
4067,NO,2
4068,NYJ,-1
4068,WAS,1
4069,ARI,-3
4069,PIT,3
4070,KC,1
4070,MIN,-1
4071,BUF,-1
4071,CIN,1
4072,CHI,2
4072,DET,-2
4073,CLE,0
4073,DEN,0
4074,HOU,3
4074,JAC,-3
4075,MIA,2
4075,TEN,-2
4076,CAR,-2
4076,SEA,2
4077,GB,1
4077,SD,-1
4078,BAL,-2
4078,SF,2
4079,IND,1
4079,NE,-1
4080,NYG,1
4080,PHI,-1
4081,SEA,-2
4081,SF,2
4082,BUF,-3
4082,JAC,3
4083,TB,0
4083,WAS,0
4084,ATL,0
4084,TEN,0
4085,IND,-2
4085,NO,2
4086,DET,1
4086,MIN,-1
4087,KC,3
4087,PIT,-3
4088,CLE,-3
4088,STL,3
4089,HOU,0
4089,MIA,0
4090,NE,1
4090,NYJ,-1
4091,OAK,2
4091,SD,-2
4092,DAL,-4
4092,NYG,4
4093,CAR,-2
4093,PHI,2
4094,ARI,2
4094,BAL,-2
4095,MIA,-2
4095,NE,2
4096,DET,-2
4096,KC,2
4097,ATL,-3
4097,TB,3
4098,ARI,-2
4098,CLE,2
4099,SF,1
4099,STL,-1
4100,NO,-1
4100,NYG,1
4101,CHI,1
4101,MIN,-1
4102,BAL,0
4102,SD,0
4103,CIN,1
4103,PIT,-1
4104,HOU,3
4104,TEN,-3
4105,NYJ,-1
4105,OAK,1
4106,DAL,1
4106,SEA,-1
4107,DEN,-1
4107,GB,1
4108,CAR,0
4108,IND,0
4109,CIN,0
4109,CLE,0
4110,CAR,1
4110,GB,-1
4111,NE,0
4111,WAS,0
4112,NO,-1
4112,TEN,1
4113,BUF,1
4113,MIA,-1
4114,MIN,-1
4114,STL,1
4115,JAC,-3
4115,NYJ,3
4116,OAK,-2
4116,PIT,2
4117,NYG,0
4117,TB,0
4118,ATL,2
4118,SF,-2
4119,DEN,-2
4119,IND,2
4120,DAL,-1
4120,PHI,1
4121,CHI,-1
4121,SD,1
4122,BUF,4
4122,NYJ,-4
4123,DET,-1
4123,GB,1
4124,DAL,2
4124,TB,-2
4125,CAR,2
4125,TEN,-2
4126,CHI,0
4126,STL,0
4127,NO,-2
4127,WAS,2
4128,MIA,1
4128,PHI,-1
4129,CLE,-1
4129,PIT,1
4130,BAL,-3
4130,JAC,3
4131,MIN,2
4131,OAK,-2
4132,NE,-1
4132,NYG,1
4133,DEN,-5
4133,KC,5
4134,ARI,-2
4134,SEA,2
4135,CIN,-1
4135,HOU,1
4136,JAC,-1
4136,TEN,1
4137,DET,0
4137,OAK,0
4138,ATL,-1
4138,IND,1
4139,HOU,1
4139,NYJ,-1
4140,PHI,-4
4140,TB,4
4141,CHI,-2
4141,DEN,2
4142,GB,1
4142,MIN,-1
4143,BAL,2
4143,STL,-2
4144,DAL,-1
4144,MIA,1
4145,CAR,5
4145,WAS,-5
4146,SEA,0
4146,SF,0
4147,KC,2
4147,SD,-2
4148,ARI,-1
4148,CIN,1
4149,BUF,1
4149,NE,-1
4150,DET,1
4150,PHI,-1
4151,CAR,3
4151,DAL,-3
4152,CHI,2
4152,GB,-2
4153,HOU,0
4153,NO,0
4154,CIN,2
4154,STL,-2
4155,ATL,-2
4155,MIN,2
4156,NYG,-3
4156,WAS,3
4157,IND,1
4157,TB,-1
4158,BUF,-2
4158,KC,2
4159,OAK,0
4159,TEN,0
4160,JAC,-1
4160,SD,1
4161,MIA,-2
4161,NYJ,2
4162,ARI,2
4162,SF,-2
4163,PIT,-4
4163,SEA,4
4164,DEN,0
4164,NE,0
4165,BAL,-2
4165,CLE,2
4166,DET,0
4166,GB,0
4167,NYG,0
4167,NYJ,0
4168,ARI,1
4168,STL,-1
4169,ATL,1
4169,TB,-1
4170,CAR,-2
4170,NO,2
4171,MIN,0
4171,SEA,0
4172,BUF,1
4172,HOU,-1
4173,BAL,-1
4173,MIA,1
4174,CIN,2
4174,CLE,-2
4175,JAC,2
4175,TEN,-2
4176,CHI,-1
4176,SF,1
4177,DEN,2
4177,SD,-2
4178,KC,1
4178,OAK,-1
4179,NE,-1
4179,PHI,1
4180,IND,-1
4180,PIT,1
4181,DAL,-2
4181,WAS,2
4182,ARI,3
4182,MIN,-3
4183,BUF,-1
4183,PHI,1
4184,CLE,-2
4184,SF,2
4185,DET,0
4185,STL,0
4186,NO,0
4186,TB,0
4187,NYJ,1
4187,TEN,-1
4188,CIN,-2
4188,PIT,2
4189,BAL,-1
4189,SEA,1
4190,IND,0
4190,JAC,0
4191,KC,-1
4191,SD,1
4192,CHI,0
4192,WAS,0
4193,ATL,-4
4193,CAR,4
4194,DEN,-2
4194,OAK,2
4195,DAL,-1
4195,GB,1
4196,HOU,0
4196,NE,0
4197,MIA,0
4197,NYG,0
4198,STL,2
4198,TB,-2
4199,DAL,-3
4199,NYJ,3
4200,CHI,-2
4200,MIN,2
4201,ATL,0
4201,JAC,0
4202,HOU,0
4202,IND,0
4203,CAR,1
4203,NYG,-1
4204,NE,2
4204,TEN,-2
4205,BUF,1
4205,WAS,-1
4206,BAL,-3
4206,KC,3
4207,CLE,-1
4207,SEA,1
4208,GB,0
4208,OAK,0
4209,DEN,0
4209,PIT,0
4210,MIA,2
4210,SD,-2
4211,CIN,3
4211,SF,-3
4212,ARI,4
4212,PHI,-4
4213,DET,-1
4213,NO,1
4214,OAK,0
4214,SD,0
4215,PHI,-2
4215,WAS,2
4216,NE,0
4216,NYJ,0
4217,HOU,3
4217,TEN,-3
4218,CLE,0
4218,KC,0
4219,IND,1
4219,MIA,-1
4220,BAL,2
4220,PIT,-2
4221,JAC,-2
4221,NO,2
4222,DET,1
4222,SF,-1
4223,BUF,0
4223,DAL,0
4224,CHI,3
4224,TB,-3
4225,ATL,0
4225,CAR,0
4226,SEA,-3
4226,STL,3
4227,ARI,2
4227,GB,-2
4228,MIN,3
4228,NYG,-3
4229,CIN,0
4229,DEN,0
4230,BUF,2
4230,NYJ,-2
4231,MIA,0
4231,NE,0
4232,ATL,-1
4232,NO,1
4233,BAL,-2
4233,CIN,2
4234,CLE,-1
4234,PIT,1
4235,HOU,3
4235,JAC,-3
4236,IND,0
4236,TEN,0
4237,DAL,-4
4237,WAS,4
4238,NYG,1
4238,PHI,-1
4239,CHI,-3
4239,DET,3
4240,KC,-1
4240,OAK,1
4241,DEN,-4
4241,SD,4
4242,ARI,-3
4242,SEA,3
4243,SF,-1
4243,STL,1
4244,CAR,1
4244,TB,-1
4245,GB,0
4245,MIN,0
4246,HOU,-4
4246,KC,4
4247,CIN,-2
4247,PIT,2
4248,MIN,0
4248,SEA,0
4249,GB,0
4249,WAS,0
4250,KC,-1
4250,NE,1
4251,ARI,-1
4251,GB,1
4252,CAR,2
4252,SEA,-2
4253,DEN,1
4253,PIT,-1
4254,DEN,1
4254,NE,-1
4255,ARI,-5
4255,CAR,5
4256,CAR,-2
4256,DEN,2
